Approximate (TRWBP) log partition sum: 55.9002
Approximate (TRWBP) variable marginals:
({x0}, (0.499796, 0.500204))
({x1}, (0.49966, 0.50034))
({x2}, (0.499987, 0.500013))
({x3}, (0.499898, 0.500102))
({x4}, (0.499918, 0.500082))
({x5}, (0.500039, 0.499961))
({x6}, (0.499653, 0.500347))
({x7}, (0.50001, 0.49999))
({x8}, (0.499955, 0.500045))
({x9}, (0.500009, 0.499991))
Approximate (TRWBP) factor marginals:
({x0}, (0.499796, 0.500204))
({x1}, (0.49966, 0.50034))
({x2}, (0.499987, 0.500013))
({x3}, (0.499898, 0.500102))
({x4}, (0.499918, 0.500082))
({x5}, (0.500039, 0.499961))
({x6}, (0.499653, 0.500347))
({x7}, (0.50001, 0.49999))
({x8}, (0.499955, 0.500045))
({x9}, (0.500009, 0.499991))
({x0, x1}, (0.477499, 0.0221473, 0.0223136, 0.47804))
({x0, x2}, (0.49989, 1.03181e-05, 2.41336e-07, 0.500099))
({x0, x3}, (1.89804e-06, 0.499651, 0.499552, 0.000794605))
({x0, x4}, (4.07891e-06, 0.500048, 0.499918, 2.98898e-05))
({x0, x5}, (8.84699e-06, 0.500115, 0.499873, 3.09799e-06))
({x0, x6}, (0.499039, 0.000875089, 0.000486199, 0.499599))
({x0, x7}, (2.28967e-05, 0.500088, 0.499883, 6.2642e-06))
({x0, x8}, (1.10586e-05, 0.499886, 0.499729, 0.000374095))
({x0, x9}, (7.2734e-06, 0.500096, 0.49988, 1.69932e-05))
({x1, x2}, (5.09443e-05, 0.500067, 0.499743, 0.000139254))
({x1, x3}, (0.499655, 1.74997e-05, 0.000249271, 0.500078))
({x1, x4}, (0.499761, 1.69018e-05, 4.85187e-05, 0.500174))
({x1, x5}, (3.03034e-05, 0.500178, 0.499792, 1.24654e-07))
({x1, x6}, (2.75437e-05, 0.498532, 0.498581, 0.00285994))
({x1, x7}, (0.00466699, 0.494381, 0.493978, 0.00697468))
({x1, x8}, (0.499792, 2.65313e-05, 8.88119e-06, 0.500173))
({x1, x9}, (2.64394e-05, 0.500139, 0.499788, 4.59965e-05))
({x2, x3}, (8.43152e-06, 0.499942, 0.500027, 2.24038e-05))
({x2, x4}, (3.14474e-05, 0.499801, 0.499868, 0.000299788))
({x2, x5}, (0.499519, 0.000270601, 0.000710139, 0.4995))
({x2, x6}, (0.49976, 7.09018e-06, 0.000111598, 0.500122))
({x2, x7}, (0.136944, 0.363063, 0.363043, 0.13695))
({x2, x8}, (0.499935, 3.47002e-05, 3.82636e-05, 0.499992))
({x2, x9}, (0.499973, 1.39826e-05, 4.17452e-05, 0.499971))
({x3, x4}, (3.09439e-06, 0.499996, 0.499977, 2.46648e-05))
({x3, x5}, (6.86252e-06, 0.500065, 0.499925, 2.64371e-06))
({x3, x6}, (0.499695, 0.000122504, 4.17668e-05, 0.50014))
({x3, x7}, (1.53018e-05, 0.499998, 0.499891, 9.59527e-05))
({x3, x8}, (0.499916, 2.47064e-05, 4.97811e-07, 0.500058))
({x3, x9}, (0.499957, 1.51947e-06, 5.92682e-08, 0.500042))
({x4, x5}, (1.8999e-05, 0.50005, 0.49993, 9.11279e-07))
({x4, x6}, (7.51046e-06, 0.499734, 0.500008, 0.000250358))
({x4, x7}, (4.37388e-05, 0.500015, 0.499935, 6.0865e-06))
({x4, x8}, (2.30563e-05, 0.500003, 0.499974, 4.60617e-13))
({x4, x9}, (0.499862, 0.000170517, 4.54144e-05, 0.499922))
({x5, x6}, (0.499711, 3.24434e-05, 0.000237548, 0.500019))
({x5, x7}, (0.263346, 0.236661, 0.236696, 0.263297))
({x5, x8}, (5.62021e-05, 0.499921, 0.500006, 1.69421e-05))
({x5, x9}, (3.0886e-05, 0.499968, 0.499997, 3.6057e-06))
({x6, x7}, (0.499639, 0.000364753, 8.28671e-06, 0.499988))
({x6, x8}, (1.61982e-05, 0.500147, 0.499832, 4.81746e-06))
({x6, x9}, (0.00424576, 0.494726, 0.494347, 0.00668198))
({x7, x8}, (0.00012171, 0.499914, 0.499964, 2.3946e-12))
({x7, x9}, (8.0802e-05, 0.49995, 0.499942, 2.6801e-05))
({x8, x9}, (4.07196e-05, 0.500001, 0.499942, 1.65778e-05))
