Approximate (TRWBP) log partition sum: 117.486
Approximate (TRWBP) variable marginals:
({x0}, (0.499865, 0.500135))
({x1}, (0.500042, 0.499958))
({x2}, (0.499797, 0.500203))
({x3}, (0.499936, 0.500064))
({x4}, (0.49987, 0.50013))
({x5}, (0.499957, 0.500043))
({x6}, (0.499908, 0.500092))
({x7}, (0.499518, 0.500482))
({x8}, (0.49983, 0.50017))
({x9}, (0.499888, 0.500112))
Approximate (TRWBP) factor marginals:
({x0}, (0.499865, 0.500135))
({x1}, (0.500042, 0.499958))
({x2}, (0.499797, 0.500203))
({x3}, (0.499936, 0.500064))
({x4}, (0.49987, 0.50013))
({x5}, (0.499957, 0.500043))
({x6}, (0.499908, 0.500092))
({x7}, (0.499518, 0.500482))
({x8}, (0.49983, 0.50017))
({x9}, (0.499888, 0.500112))
({x0, x1}, (1.28742e-09, 0.500092, 0.499908, 5.81756e-09))
({x0, x2}, (6.65513e-11, 0.499973, 0.500027, 1.05413e-08))
({x0, x3}, (0.499896, 2.96189e-09, 3.03093e-08, 0.500104))
({x0, x4}, (0.0026865, 0.49622, 0.496173, 0.00492034))
({x0, x5}, (0.499909, 6.9437e-09, 1.72965e-09, 0.500091))
({x0, x6}, (0.499881, 1.81086e-10, 8.84153e-07, 0.500118))
({x0, x7}, (2.64524e-12, 0.499166, 0.499499, 0.00133507))
({x0, x8}, (1.30582e-09, 0.49999, 0.50001, 7.004e-10))
({x0, x9}, (0.49987, 6.50179e-18, 5.6271e-15, 0.50013))
({x1, x2}, (1.80699e-10, 0.499878, 0.500121, 1.12892e-06))
({x1, x3}, (0.499989, 2.1808e-10, 1.14291e-08, 0.500011))
({x1, x4}, (0.498887, 0.000662959, 0.00147919, 0.498971))
({x1, x5}, (2.97422e-09, 0.499962, 0.500038, 4.6861e-09))
({x1, x6}, (1.25829e-11, 0.499936, 0.500064, 4.6899e-08))
({x1, x7}, (0.499778, 3.94739e-15, 2.91481e-09, 0.500222))
({x1, x8}, (0.499929, 5.67409e-06, 1.46985e-06, 0.500064))
({x1, x9}, (0.499963, 5.64232e-13, 3.19413e-09, 0.500037))
({x2, x3}, (0.499863, 3.3224e-06, 1.06257e-06, 0.500132))
({x2, x4}, (0.499835, 4.4074e-11, 6.18648e-10, 0.500165))
({x2, x5}, (0.499877, 2.75065e-08, 4.45075e-10, 0.500123))
({x2, x6}, (0.49985, 1.83499e-10, 6.24009e-08, 0.500149))
({x2, x7}, (0.499664, 4.42405e-15, 9.98113e-12, 0.500336))
({x2, x8}, (0.000502807, 0.497793, 0.497653, 0.00405108))
({x2, x9}, (2.07525e-12, 0.50004, 0.49996, 1.96198e-08))
({x3, x4}, (0.499907, 3.63353e-10, 4.73808e-08, 0.500093))
({x3, x5}, (3.08231e-10, 0.500011, 0.499989, 5.16005e-12))
({x3, x6}, (2.01602e-12, 0.499984, 0.500016, 7.43737e-10))
({x3, x7}, (0.0521922, 0.447332, 0.447742, 0.0527329))
({x3, x8}, (0.499883, 4.20355e-09, 4.136e-11, 0.500117))
({x3, x9}, (3.8569e-12, 0.499976, 0.500024, 2.17306e-15))
({x4, x5}, (4.92393e-11, 0.500044, 0.499956, 2.82295e-09))
({x4, x6}, (0.499892, 5.531e-15, 4.26357e-13, 0.500108))
({x4, x7}, (9.93833e-14, 0.499836, 0.500164, 1.16724e-18))
({x4, x8}, (8.97971e-11, 0.499977, 0.500023, 7.73625e-15))
({x4, x9}, (7.34685e-13, 0.500005, 0.499995, 2.44642e-12))
({x5, x6}, (1.52219e-11, 0.499531, 0.499605, 0.000863637))
({x5, x7}, (3.85125e-12, 0.499778, 0.500197, 2.50179e-05))
({x5, x8}, (3.8919e-09, 0.49993, 0.50007, 3.53881e-08))
({x5, x9}, (2.90279e-11, 0.499964, 0.500036, 8.78541e-16))
({x6, x7}, (1.69883e-14, 0.499811, 0.500189, 3.47224e-53))
({x6, x8}, (1.8105e-11, 0.499956, 0.500044, 6.7323e-11))
({x6, x9}, (2.12186e-13, 0.499988, 0.500012, 3.80183e-13))
({x7, x8}, (0.499676, 3.66834e-12, 8.6339e-18, 0.500324))
({x7, x9}, (3.71484e-07, 0.497983, 0.497718, 0.00429881))
({x8, x9}, (5.42243e-11, 0.500032, 0.499968, 3.38955e-10))
