Approximate (TRWBP) log partition sum: 218.484
Approximate (TRWBP) variable marginals:
({x0}, (0.500004, 0.499996))
({x1}, (0.499881, 0.500119))
({x2}, (0.499975, 0.500025))
({x3}, (0.500028, 0.499972))
({x4}, (0.500002, 0.499998))
({x5}, (0.500055, 0.499945))
({x6}, (0.49986, 0.50014))
({x7}, (0.499691, 0.500309))
({x8}, (0.499858, 0.500142))
({x9}, (0.500062, 0.499938))
Approximate (TRWBP) factor marginals:
({x0}, (0.500004, 0.499996))
({x1}, (0.499881, 0.500119))
({x2}, (0.499975, 0.500025))
({x3}, (0.500028, 0.499972))
({x4}, (0.500002, 0.499998))
({x5}, (0.500055, 0.499945))
({x6}, (0.49986, 0.50014))
({x7}, (0.499691, 0.500309))
({x8}, (0.499858, 0.500142))
({x9}, (0.500062, 0.499938))
({x0, x1}, (9.75607e-23, 0.499939, 0.500061, 3.14449e-83))
({x0, x2}, (1.97749e-20, 0.499985, 0.500015, 7.20245e-17))
({x0, x3}, (5.70397e-22, 0.500015, 0.499985, 1.18578e-17))
({x0, x4}, (0.500002, 2.99438e-18, 9.00247e-22, 0.499998))
({x0, x5}, (1.40309e-18, 0.500027, 0.499973, 1.2666e-14))
({x0, x6}, (7.53614e-23, 0.499929, 0.500071, 7.81154e-19))
({x0, x7}, (1.19504e-18, 0.499841, 0.500159, 5.6378e-18))
({x0, x8}, (0.49993, 2.05188e-08, 6.72941e-16, 0.50007))
({x0, x9}, (0.500032, 3.92762e-25, 1.00475e-28, 0.499968))
({x1, x2}, (3.29902e-17, 0.500047, 0.499953, 1.97087e-09))
({x1, x3}, (2.71478e-18, 0.500074, 0.499926, 2.66858e-10))
({x1, x4}, (0.499941, 1.51343e-10, 2.41102e-07, 0.500058))
({x1, x5}, (0.498377, 0.00311918, 4.72233e-08, 0.498504))
({x1, x6}, (2.25189e-19, 0.499987, 0.500013, 4.47103e-10))
({x1, x7}, (0.49978, 6.89369e-16, 2.34272e-25, 0.50022))
({x1, x8}, (0.499869, 1.04638e-22, 4.41479e-24, 0.500131))
({x1, x9}, (4.06365e-21, 0.500093, 0.499907, 6.82528e-39))
({x2, x3}, (2.09535e-15, 0.500016, 0.499957, 2.65063e-05))
({x2, x4}, (8.37337e-19, 0.500016, 0.499984, 6.50047e-32))
({x2, x5}, (5.83753e-11, 0.499983, 0.499902, 0.00011503))
({x2, x6}, (0.499912, 1.36966e-52, 1.31255e-47, 0.500088))
({x2, x7}, (0.499828, 3.68423e-16, 2.56689e-20, 0.500172))
({x2, x8}, (0.499918, 1.76552e-29, 7.6413e-28, 0.500082))
({x2, x9}, (0.500016, 9.21096e-22, 1.1236e-13, 0.499984))
({x3, x4}, (1.57516e-19, 0.499987, 0.500013, 5.51142e-22))
({x3, x5}, (0.500042, 1.38666e-15, 9.19228e-21, 0.499958))
({x3, x6}, (1.50603e-17, 0.499916, 0.500084, 8.42179e-37))
({x3, x7}, (0.499853, 2.48319e-06, 4.98245e-08, 0.500145))
({x3, x8}, (0.499946, 2.72447e-50, 1.07783e-49, 0.500054))
({x3, x9}, (1.35743e-19, 0.500016, 0.499984, 1.67708e-25))
({x4, x5}, (1.11625e-16, 0.499567, 0.499538, 0.00089502))
({x4, x6}, (1.02933e-20, 0.499928, 0.500072, 8.66633e-11))
({x4, x7}, (0.499844, 3.7853e-46, 4.35537e-58, 0.500156))
({x4, x8}, (1.93248e-20, 0.499926, 0.500074, 1.07238e-11))
({x4, x9}, (0.500034, 1.09943e-09, 1.45693e-10, 0.499966))
({x5, x6}, (6.72256e-15, 0.499903, 0.500097, 1.35242e-18))
({x5, x7}, (0.499867, 2.051e-20, 6.72188e-21, 0.500133))
({x5, x8}, (0.499959, 1.43532e-128, 2.96404e-124, 0.500041))
({x5, x9}, (0.00668497, 0.493238, 0.493227, 0.00684969))
({x6, x7}, (6.93344e-13, 0.498312, 0.498389, 0.00329836))
({x6, x8}, (0.499858, 2.63163e-18, 4.7865e-19, 0.500142))
({x6, x9}, (4.28327e-21, 0.500102, 0.499898, 8.82757e-09))
({x7, x8}, (3.27367e-07, 0.499525, 0.499343, 0.00113133))
({x7, x9}, (3.2134e-17, 0.500189, 0.499811, 5.65481e-10))
({x8, x9}, (5.7025e-21, 0.500102, 0.499898, 1.38557e-15))
