Approximate (TRWBP) log partition sum: 226.641
Approximate (TRWBP) variable marginals:
({x0}, (0.500089, 0.499911))
({x1}, (0.499929, 0.500071))
({x2}, (0.500107, 0.499893))
({x3}, (0.500074, 0.499926))
({x4}, (0.499915, 0.500085))
({x5}, (0.499961, 0.500039))
({x6}, (0.499947, 0.500053))
({x7}, (0.499527, 0.500473))
({x8}, (0.499198, 0.500802))
({x9}, (0.500039, 0.499961))
Approximate (TRWBP) factor marginals:
({x0}, (0.500089, 0.499911))
({x1}, (0.499929, 0.500071))
({x2}, (0.500107, 0.499893))
({x3}, (0.500074, 0.499926))
({x4}, (0.499915, 0.500085))
({x5}, (0.499961, 0.500039))
({x6}, (0.499947, 0.500053))
({x7}, (0.499527, 0.500473))
({x8}, (0.499198, 0.500802))
({x9}, (0.500039, 0.499961))
({x0, x1}, (0.500012, 1.49655e-27, 6.35985e-29, 0.499988))
({x0, x2}, (0.500099, 1.48407e-12, 7.56069e-20, 0.499901))
({x0, x3}, (0.500086, 2.04321e-06, 8.0666e-14, 0.499912))
({x0, x4}, (3.26369e-28, 0.499907, 0.500093, 1.77476e-22))
({x0, x5}, (4.5122e-28, 0.499935, 0.500065, 4.63398e-104))
({x0, x6}, (0.500016, 1.54333e-14, 7.90757e-21, 0.499984))
({x0, x7}, (3.698e-23, 0.499726, 0.500274, 2.28064e-11))
({x0, x8}, (5.26835e-27, 0.499549, 0.500451, 2.16654e-94))
({x0, x9}, (2.10532e-22, 0.499972, 0.500024, 4.24426e-06))
({x1, x2}, (0.500016, 5.64289e-17, 2.904e-23, 0.499984))
({x1, x3}, (0.500005, 3.15705e-13, 5.42539e-19, 0.499995))
({x1, x4}, (0.499917, 4.60808e-08, 3.59433e-09, 0.500083))
({x1, x5}, (1.03639e-28, 0.500019, 0.499981, 1.46727e-72))
({x1, x6}, (0.499934, 4.48764e-13, 1.2141e-19, 0.500066))
({x1, x7}, (0.499733, 3.13873e-40, 3.29582e-52, 0.500267))
({x1, x8}, (0.00165961, 0.496664, 0.497382, 0.00429424))
({x1, x9}, (1.35293e-22, 0.500059, 0.499941, 2.50311e-32))
({x2, x3}, (6.59451e-23, 0.499987, 0.500013, 3.28485e-08))
({x2, x4}, (2.16013e-24, 0.499902, 0.500098, 5.0237e-19))
({x2, x5}, (1.26161e-24, 0.499928, 0.500072, 1.81519e-25))
({x2, x6}, (0.445268, 0.0546703, 0.0548362, 0.445225))
({x2, x7}, (1.97764e-19, 0.499715, 0.500285, 1.23367e-29))
({x2, x8}, (4.88375e-23, 0.499547, 0.500453, 2.35161e-47))
({x2, x9}, (0.500074, 7.03101e-15, 7.688e-21, 0.499926))
({x3, x4}, (0.49999, 2.67256e-29, 6.62452e-26, 0.50001))
({x3, x5}, (0.500018, 1.35671e-13, 3.04878e-11, 0.499982))
({x3, x6}, (0.500012, 1.67276e-15, 3.37612e-16, 0.499988))
({x3, x7}, (2.27891e-13, 0.499699, 0.500239, 6.26465e-05))
({x3, x8}, (7.70801e-24, 0.49955, 0.50045, 1.92256e-15))
({x3, x9}, (1.6718e-19, 0.499985, 0.500015, 2.34074e-93))
({x4, x5}, (0.499934, 6.58563e-16, 7.75629e-16, 0.500066))
({x4, x6}, (9.40397e-25, 0.500017, 0.499983, 7.38462e-36))
({x4, x7}, (0.499723, 6.75087e-47, 7.18058e-55, 0.500277))
({x4, x8}, (0.499552, 1.22226e-60, 1.79342e-60, 0.500448))
({x4, x9}, (2.29607e-21, 0.500069, 0.499931, 3.40025e-21))
({x5, x6}, (0.499951, 1.47018e-12, 1.01952e-14, 0.500049))
({x5, x7}, (0.499752, 6.64532e-11, 3.20725e-20, 0.500248))
({x5, x8}, (7.34106e-26, 0.499617, 0.500383, 1.29696e-16))
({x5, x9}, (2.96429e-21, 0.500042, 0.499958, 7.34205e-15))
({x6, x7}, (1.30145e-12, 0.499716, 0.500114, 0.000170456))
({x6, x8}, (0.499569, 1.29409e-10, 1.13778e-08, 0.500431))
({x6, x9}, (3.75288e-19, 0.500052, 0.499948, 2.81407e-09))
({x7, x8}, (1.55334e-19, 0.497979, 0.498396, 0.00362462))
({x7, x9}, (2.57871e-16, 0.500254, 0.499746, 7.18077e-20))
({x8, x9}, (0.499622, 8.98413e-55, 1.88779e-62, 0.500378))
