Approximate (TRWBP) log partition sum: 66.0326
Approximate (TRWBP) variable marginals:
({x0}, (0.500208, 0.499792))
({x1}, (0.499989, 0.500011))
({x2}, (0.500057, 0.499943))
({x3}, (0.499561, 0.500439))
({x4}, (0.499557, 0.500443))
({x5}, (0.500101, 0.499899))
({x6}, (0.500204, 0.499796))
({x7}, (0.500076, 0.499924))
({x8}, (0.500094, 0.499906))
({x9}, (0.499919, 0.500081))
Approximate (TRWBP) factor marginals:
({x0}, (0.500208, 0.499792))
({x1}, (0.499989, 0.500011))
({x2}, (0.500057, 0.499943))
({x3}, (0.499561, 0.500439))
({x4}, (0.499557, 0.500443))
({x5}, (0.500101, 0.499899))
({x6}, (0.500204, 0.499796))
({x7}, (0.500076, 0.499924))
({x8}, (0.500094, 0.499906))
({x9}, (0.499919, 0.500081))
({x0, x1}, (0.500098, 2.11357e-06, 3.718e-09, 0.4999))
({x0, x2}, (1.78227e-11, 0.499919, 0.500081, 3.91636e-09))
({x0, x3}, (3.53027e-12, 0.499674, 0.500326, 7.72401e-11))
({x0, x4}, (1.29592e-10, 0.49967, 0.50033, 6.29421e-18))
({x0, x5}, (0.500159, 1.20088e-06, 1.59869e-09, 0.49984))
({x0, x6}, (0.00726867, 0.493451, 0.49349, 0.00579001))
({x0, x7}, (0.500147, 4.84338e-07, 4.66427e-08, 0.499853))
({x0, x8}, (0.500155, 1.22067e-08, 2.6129e-09, 0.499845))
({x0, x9}, (0.500028, 7.76929e-05, 1.7323e-09, 0.499895))
({x1, x2}, (0.500022, 8.026e-08, 6.39991e-08, 0.499978))
({x1, x3}, (0.499774, 8.9636e-15, 3.3127e-12, 0.500226))
({x1, x4}, (4.69009e-09, 0.499782, 0.500218, 4.42205e-10))
({x1, x5}, (0.500044, 9.02018e-08, 8.16527e-08, 0.499956))
({x1, x6}, (2.03203e-09, 0.5001, 0.499879, 2.13795e-05))
({x1, x7}, (0.499956, 0.000103789, 5.04817e-05, 0.49989))
({x1, x8}, (3.0124e-11, 0.500052, 0.499947, 6.34374e-07))
({x1, x9}, (6.38999e-09, 0.499959, 0.50003, 1.13905e-05))
({x2, x3}, (0.499808, 4.20179e-11, 1.7026e-09, 0.500192))
({x2, x4}, (2.30636e-09, 0.499749, 0.500251, 4.37212e-08))
({x2, x5}, (0.500076, 9.07473e-09, 1.02686e-08, 0.499924))
({x2, x6}, (0.500129, 4.51701e-09, 6.61698e-10, 0.499871))
({x2, x7}, (0.500065, 2.23399e-10, 3.8124e-08, 0.499935))
({x2, x8}, (0.500075, 7.52264e-11, 1.13363e-08, 0.499925))
({x2, x9}, (5.12799e-09, 0.499931, 0.500067, 1.58069e-06))
({x3, x4}, (6.26939e-09, 0.497657, 0.497773, 0.00457013))
({x3, x5}, (0.49983, 1.11276e-07, 2.37317e-09, 0.500169))
({x3, x6}, (2.25894e-10, 0.500319, 0.499681, 1.86011e-14))
({x3, x7}, (0.00255086, 0.497124, 0.496605, 0.00371997))
({x3, x8}, (6.69614e-12, 0.500269, 0.499731, 3.38718e-40))
({x3, x9}, (0.499738, 2.78797e-08, 6.32479e-12, 0.500262))
({x4, x5}, (4.03882e-09, 0.50028, 0.49972, 5.15398e-07))
({x4, x6}, (0.492741, 0.00811811, 0.0061371, 0.493004))
({x4, x7}, (2.54477e-10, 0.500267, 0.499733, 8.45246e-17))
({x4, x8}, (0.499816, 1.20674e-12, 7.36863e-09, 0.500184))
({x4, x9}, (0.499742, 8.53974e-14, 2.30158e-14, 0.500258))
({x5, x6}, (2.55624e-09, 0.500055, 0.499945, 3.49488e-09))
({x5, x7}, (0.500088, 1.42317e-10, 2.54033e-08, 0.499912))
({x5, x8}, (0.500096, 4.08656e-11, 3.0336e-09, 0.499904))
({x5, x9}, (5.08576e-09, 0.49991, 0.50009, 3.31052e-08))
({x6, x7}, (0.500142, 7.67257e-13, 2.06839e-09, 0.499858))
({x6, x8}, (0.50015, 2.28252e-10, 1.52251e-07, 0.49985))
({x6, x9}, (0.500063, 1.50515e-09, 1.0618e-10, 0.499937))
({x7, x8}, (0.500085, 1.1413e-08, 7.36394e-09, 0.499915))
({x7, x9}, (5.65466e-10, 0.49992, 0.50008, 6.62473e-08))
({x8, x9}, (0.500004, 1.76165e-08, 5.08703e-13, 0.499996))
