Approximate (TRWBP) log partition sum: 12.1831
Approximate (TRWBP) variable marginals:
({x0}, (0.579409, 0.420591))
({x1}, (0.541113, 0.458887))
({x2}, (0.503984, 0.496016))
({x3}, (0.419032, 0.580968))
({x4}, (0.462994, 0.537006))
({x5}, (0.293102, 0.706898))
({x6}, (0.346417, 0.653583))
({x7}, (0.570699, 0.429301))
({x8}, (0.56436, 0.43564))
({x9}, (0.530804, 0.469196))
Approximate (TRWBP) factor marginals:
({x0}, (0.579409, 0.420591))
({x1}, (0.541113, 0.458887))
({x2}, (0.503984, 0.496016))
({x3}, (0.419032, 0.580968))
({x4}, (0.462994, 0.537006))
({x5}, (0.293102, 0.706898))
({x6}, (0.346417, 0.653583))
({x7}, (0.570699, 0.429301))
({x8}, (0.56436, 0.43564))
({x9}, (0.530804, 0.469196))
({x0, x1}, (0.122627, 0.418514, 0.456808, 0.00205073))
({x0, x2}, (0.0957054, 0.40832, 0.483742, 0.0122334))
({x0, x3}, (0.419199, 6.68827e-07, 0.160043, 0.420757))
({x0, x4}, (0.447284, 0.0157141, 0.13212, 0.404881))
({x0, x5}, (0.129336, 0.163766, 0.450071, 0.256827))
({x0, x6}, (0.0363381, 0.310073, 0.543064, 0.110525))
({x0, x7}, (0.522955, 0.0477362, 0.0564614, 0.372848))
({x0, x8}, (0.519106, 0.0452353, 0.0603212, 0.375338))
({x0, x9}, (0.231673, 0.299129, 0.347733, 0.121464))
({x1, x2}, (0.0761276, 0.42786, 0.464989, 0.0310238))
({x1, x3}, (0.042429, 0.376594, 0.498672, 0.0823054))
({x1, x4}, (0.445351, 0.0176402, 0.0957644, 0.441244))
({x1, x5}, (0.289178, 0.00392582, 0.251934, 0.454962))
({x1, x6}, (0.016882, 0.329534, 0.524229, 0.129355))
({x1, x7}, (0.349347, 0.221351, 0.191766, 0.237536))
({x1, x8}, (0.501667, 0.0627008, 0.0394376, 0.396194))
({x1, x9}, (0.485197, 0.0456133, 0.0559102, 0.41328))
({x2, x3}, (0.0183845, 0.400622, 0.485571, 0.095422))
({x2, x4}, (0.0291629, 0.433827, 0.474817, 0.0621937))
({x2, x5}, (0.157822, 0.135281, 0.346163, 0.360735))
({x2, x6}, (0.341397, 0.00502095, 0.162587, 0.490995))
({x2, x7}, (0.426712, 0.143985, 0.077274, 0.352029))
({x2, x8}, (0.09288, 0.471486, 0.411111, 0.0245232))
({x2, x9}, (0.468214, 0.0626039, 0.035756, 0.433426))
({x3, x4}, (0.225667, 0.237327, 0.193369, 0.343637))
({x3, x5}, (0.279052, 0.0140486, 0.139984, 0.566915))
({x3, x6}, (0.135537, 0.210881, 0.283498, 0.370084))
({x3, x7}, (0.0988502, 0.471851, 0.320186, 0.109113))
({x3, x8}, (0.0468296, 0.517504, 0.372178, 0.0634878))
({x3, x9}, (0.027894, 0.502879, 0.39111, 0.0781171))
({x4, x5}, (0.288921, 0.00418079, 0.174074, 0.532824))
({x4, x6}, (0.000358266, 0.346073, 0.46265, 0.190919))
({x4, x7}, (0.191536, 0.379162, 0.271458, 0.157844))
({x4, x8}, (0.456461, 0.107894, 0.00653903, 0.429106))
({x4, x9}, (0.442852, 0.0879622, 0.020133, 0.449053))
({x5, x6}, (0.159768, 0.186649, 0.133334, 0.520248))
({x5, x7}, (0.0141032, 0.556595, 0.278998, 0.150303))
({x5, x8}, (0.0917899, 0.47257, 0.201313, 0.234328))
({x5, x9}, (0.28557, 0.245232, 0.00753332, 0.461664))
({x6, x7}, (0.339851, 0.230846, 0.00656936, 0.422734))
({x6, x8}, (0.0323196, 0.532038, 0.314095, 0.121548))
({x6, x9}, (0.308034, 0.222768, 0.0383844, 0.430813))
({x7, x8}, (0.335957, 0.228403, 0.234741, 0.200899))
({x7, x9}, (0.499481, 0.0313096, 0.0712322, 0.397978))
({x8, x9}, (0.105575, 0.425254, 0.45881, 0.0103611))
