Approximate (TRWBP) log partition sum: 116.838
Approximate (TRWBP) variable marginals:
({x0}, (0.499952, 0.500048))
({x1}, (0.499563, 0.500437))
({x2}, (0.50035, 0.49965))
({x3}, (0.499938, 0.500062))
({x4}, (0.499915, 0.500085))
({x5}, (0.499835, 0.500165))
({x6}, (0.500084, 0.499916))
({x7}, (0.500101, 0.499899))
({x8}, (0.500078, 0.499922))
({x9}, (0.499928, 0.500072))
Approximate (TRWBP) factor marginals:
({x0}, (0.499952, 0.500048))
({x1}, (0.499563, 0.500437))
({x2}, (0.50035, 0.49965))
({x3}, (0.499938, 0.500062))
({x4}, (0.499915, 0.500085))
({x5}, (0.499835, 0.500165))
({x6}, (0.500084, 0.499916))
({x7}, (0.500101, 0.499899))
({x8}, (0.500078, 0.499922))
({x9}, (0.499928, 0.500072))
({x0, x1}, (0.499758, 1.85702e-11, 2.87502e-08, 0.500242))
({x0, x2}, (8.8729e-10, 0.50018, 0.499796, 2.38745e-05))
({x0, x3}, (0.499946, 2.71358e-14, 3.74641e-15, 0.500054))
({x0, x4}, (1.67429e-09, 0.499978, 0.500022, 1.32688e-10))
({x0, x5}, (6.98073e-11, 0.499941, 0.500059, 5.4561e-11))
({x0, x6}, (2.4241e-11, 0.500064, 0.499932, 3.93504e-06))
({x0, x7}, (7.22411e-10, 0.500071, 0.499927, 1.80345e-06))
({x0, x8}, (0.500019, 5.8346e-09, 3.62954e-08, 0.499981))
({x0, x9}, (0.49994, 2.24889e-10, 1.49259e-12, 0.50006))
({x1, x2}, (0.498801, 0.00233067, 1.54202e-05, 0.498853))
({x1, x3}, (3.0245e-11, 0.500187, 0.499794, 1.81397e-05))
({x1, x4}, (0.499733, 5.77817e-07, 1.51395e-11, 0.500266))
({x1, x5}, (0.499693, 2.16485e-11, 2.76274e-13, 0.500307))
({x1, x6}, (8.22708e-13, 0.500261, 0.499739, 1.46738e-19))
({x1, x7}, (3.65639e-11, 0.500265, 0.499735, 1.69061e-27))
({x1, x8}, (4.61147e-12, 0.500258, 0.499742, 6.92686e-13))
({x1, x9}, (2.07175e-10, 0.499782, 0.499427, 0.0007911))
({x2, x3}, (3.89215e-09, 0.499792, 0.500208, 2.39698e-15))
({x2, x4}, (4.35527e-09, 0.49978, 0.50022, 3.72355e-07))
({x2, x5}, (2.21416e-10, 0.499745, 0.500254, 1.36601e-06))
({x2, x6}, (0.500217, 1.45595e-27, 2.27234e-25, 0.499783))
({x2, x7}, (0.500227, 1.10429e-20, 1.03877e-21, 0.499773))
({x2, x8}, (0.500216, 2.34732e-18, 6.90484e-17, 0.499784))
({x2, x9}, (0.500135, 1.09196e-09, 2.85383e-11, 0.499865))
({x3, x4}, (0.499926, 3.6063e-13, 1.56485e-13, 0.500074))
({x3, x5}, (0.253543, 0.246293, 0.246393, 0.253771))
({x3, x6}, (7.41409e-11, 0.500076, 0.499924, 8.73318e-11))
({x3, x7}, (0.500021, 7.03196e-08, 4.04213e-08, 0.499979))
({x3, x8}, (4.52015e-10, 0.500071, 0.499929, 9.92151e-11))
({x3, x9}, (0.499929, 3.65119e-09, 2.413e-10, 0.500071))
({x4, x5}, (4.8796e-10, 0.499957, 0.500043, 1.57234e-30))
({x4, x6}, (1.41707e-10, 0.500086, 0.499914, 1.51443e-11))
({x4, x7}, (0.307513, 0.192589, 0.192401, 0.307497))
({x4, x8}, (7.7708e-10, 0.500081, 0.499919, 5.67031e-11))
({x4, x9}, (0.499918, 2.11386e-12, 1.82662e-13, 0.500082))
({x5, x6}, (0.499963, 6.02714e-10, 2.80962e-09, 0.500037))
({x5, x7}, (3.75617e-10, 0.500133, 0.499867, 1.44333e-07))
({x5, x8}, (3.33397e-11, 0.500119, 0.499881, 2.91832e-09))
({x5, x9}, (0.000325254, 0.497729, 0.497507, 0.00443872))
({x6, x7}, (0.500095, 2.31274e-26, 1.0392e-30, 0.499905))
({x6, x8}, (9.17578e-12, 0.499998, 0.500002, 4.02285e-14))
({x6, x9}, (2.43924e-10, 0.499897, 0.500063, 4.08818e-05))
({x7, x8}, (0.50009, 2.79627e-17, 2.18833e-15, 0.49991))
({x7, x9}, (0.500009, 4.40024e-06, 2.54584e-07, 0.499986))
({x8, x9}, (2.51304e-09, 0.499922, 0.500078, 8.6456e-09))
