Approximate (TRWBP) log partition sum: 72.9082
Approximate (TRWBP) variable marginals:
({x0}, (0.499931, 0.500069))
({x1}, (0.499853, 0.500147))
({x2}, (0.499966, 0.500034))
({x3}, (0.499961, 0.500039))
({x4}, (0.499827, 0.500173))
({x5}, (0.499887, 0.500113))
({x6}, (0.500038, 0.499962))
({x7}, (0.499856, 0.500144))
({x8}, (0.499971, 0.500029))
({x9}, (0.500045, 0.499955))
Approximate (TRWBP) factor marginals:
({x0}, (0.499931, 0.500069))
({x1}, (0.499853, 0.500147))
({x2}, (0.499966, 0.500034))
({x3}, (0.499961, 0.500039))
({x4}, (0.499827, 0.500173))
({x5}, (0.499887, 0.500113))
({x6}, (0.500038, 0.499962))
({x7}, (0.499856, 0.500144))
({x8}, (0.499971, 0.500029))
({x9}, (0.500045, 0.499955))
({x0, x1}, (1.70021e-09, 0.499964, 0.500036, 7.56709e-12))
({x0, x2}, (0.499903, 3.03348e-05, 6.09356e-05, 0.500006))
({x0, x3}, (0.499947, 9.21876e-10, 3.96863e-10, 0.500053))
({x0, x4}, (0.499881, 1.03182e-16, 6.79409e-17, 0.500119))
({x0, x5}, (0.499909, 1.49887e-07, 5.01417e-08, 0.50009))
({x0, x6}, (2.02426e-11, 0.500052, 0.499948, 5.42105e-10))
({x0, x7}, (0.499895, 3.135e-07, 2.17135e-09, 0.500105))
({x0, x8}, (0.499954, 2.7742e-07, 1.02975e-08, 0.500046))
({x0, x9}, (0.499992, 1.67371e-10, 1.67881e-10, 0.500008))
({x1, x2}, (3.20102e-09, 0.500053, 0.499947, 1.24656e-16))
({x1, x3}, (0.499908, 2.04948e-09, 5.89089e-10, 0.500092))
({x1, x4}, (1.14834e-07, 0.496481, 0.49679, 0.00672972))
({x1, x5}, (1.68627e-09, 0.500012, 0.499986, 1.71284e-06))
({x1, x6}, (0.499945, 2.23023e-24, 1.76002e-20, 0.500055))
({x1, x7}, (0.419778, 0.0800775, 0.0800765, 0.420068))
({x1, x8}, (0.499914, 2.08555e-07, 2.25082e-08, 0.500086))
({x1, x9}, (0.499952, 2.48654e-12, 7.40217e-11, 0.500048))
({x2, x3}, (0.499964, 1.95598e-10, 3.74317e-10, 0.500036))
({x2, x4}, (0.499898, 1.44331e-09, 8.71664e-09, 0.500102))
({x2, x5}, (1.11852e-09, 0.499962, 0.500038, 8.37232e-12))
({x2, x6}, (4.21887e-11, 0.500035, 0.499965, 1.74253e-07))
({x2, x7}, (0.49991, 2.43201e-09, 8.99625e-12, 0.50009))
({x2, x8}, (0.499971, 7.79203e-08, 7.35255e-09, 0.500029))
({x2, x9}, (0.500008, 3.27083e-09, 2.33097e-08, 0.499992))
({x3, x4}, (0.499895, 2.26812e-15, 5.50175e-14, 0.500105))
({x3, x5}, (0.499924, 5.80824e-11, 1.36435e-10, 0.500076))
({x3, x6}, (0.5, 1.20671e-54, 1.14855e-53, 0.5))
({x3, x7}, (2.11134e-08, 0.499948, 0.500052, 2.72159e-07))
({x3, x8}, (0.499969, 1.90841e-12, 7.27179e-13, 0.500031))
({x3, x9}, (0.40049, 0.0995608, 0.099471, 0.400478))
({x4, x5}, (0.499857, 1.72582e-06, 7.77263e-07, 0.500141))
({x4, x6}, (0.499933, 2.31726e-18, 1.83804e-15, 0.500067))
({x4, x7}, (0.499844, 3.41617e-11, 3.13587e-14, 0.500156))
({x4, x8}, (1.75904e-09, 0.500073, 0.499927, 2.47808e-09))
({x4, x9}, (2.1452e-10, 0.500109, 0.499891, 1.43053e-10))
({x5, x6}, (2.88019e-11, 0.500076, 0.499924, 5.02593e-20))
({x5, x7}, (3.87817e-08, 0.499262, 0.49932, 0.00141763))
({x5, x8}, (0.499932, 4.87188e-08, 3.05465e-09, 0.500068))
({x5, x9}, (5.42603e-10, 0.500083, 0.499917, 3.16132e-10))
({x6, x7}, (3.16637e-10, 0.49991, 0.50009, 9.27014e-08))
({x6, x8}, (7.19355e-11, 0.499969, 0.500031, 1.99586e-09))
({x6, x9}, (0.500043, 2.34681e-09, 1.80645e-12, 0.499957))
({x7, x8}, (4.32888e-08, 0.500062, 0.499938, 4.48047e-07))
({x7, x9}, (7.51426e-09, 0.500096, 0.499904, 1.00196e-10))
({x8, x9}, (1.48811e-09, 0.500037, 0.499963, 3.79944e-07))
