Approximate (TRWBP) log partition sum: 133.199
Approximate (TRWBP) variable marginals:
({x0}, (0.499899, 0.500101))
({x1}, (0.499265, 0.500735))
({x2}, (0.500385, 0.499615))
({x3}, (0.500128, 0.499872))
({x4}, (0.499948, 0.500052))
({x5}, (0.500214, 0.499786))
({x6}, (0.500013, 0.499987))
({x7}, (0.499993, 0.500007))
({x8}, (0.499988, 0.500012))
({x9}, (0.499729, 0.500271))
Approximate (TRWBP) factor marginals:
({x0}, (0.499899, 0.500101))
({x1}, (0.499265, 0.500735))
({x2}, (0.500385, 0.499615))
({x3}, (0.500128, 0.499872))
({x4}, (0.499948, 0.500052))
({x5}, (0.500214, 0.499786))
({x6}, (0.500013, 0.499987))
({x7}, (0.499993, 0.500007))
({x8}, (0.499988, 0.500012))
({x9}, (0.499729, 0.500271))
({x0, x1}, (0.499581, 1.18044e-25, 6.94728e-22, 0.500419))
({x0, x2}, (1.79712e-15, 0.50025, 0.49975, 1.92113e-11))
({x0, x3}, (7.11658e-13, 0.500117, 0.499877, 5.1705e-06))
({x0, x4}, (0.499918, 4.67172e-34, 1.79943e-35, 0.500082))
({x0, x5}, (4.87582e-18, 0.500163, 0.499837, 7.40634e-15))
({x0, x6}, (0.499953, 1.6292e-20, 8.10337e-15, 0.500047))
({x0, x7}, (0.499939, 5.55362e-25, 7.97427e-15, 0.500061))
({x0, x8}, (0.499933, 2.47516e-08, 5.24422e-06, 0.500061))
({x0, x9}, (8.83711e-13, 0.49992, 0.50008, 4.17566e-18))
({x1, x2}, (0.495333, 0.00642044, 0.00262, 0.495627))
({x1, x3}, (0.0896914, 0.41044, 0.409575, 0.0902931))
({x1, x4}, (1.08122e-13, 0.500329, 0.499671, 2.94274e-16))
({x1, x5}, (7.78672e-20, 0.500474, 0.499526, 1.92226e-25))
({x1, x6}, (0.49965, 7.98667e-37, 3.64188e-35, 0.50035))
({x1, x7}, (2.28077e-19, 0.500352, 0.499648, 1.07427e-10))
({x1, x8}, (0.499624, 2.90357e-13, 3.78917e-12, 0.500376))
({x1, x9}, (0.499492, 1.13424e-08, 5.35053e-12, 0.500508))
({x2, x3}, (0.500265, 2.81586e-10, 9.296e-15, 0.499735))
({x2, x4}, (1.41489e-13, 0.499765, 0.500217, 1.75824e-05))
({x2, x5}, (0.50031, 1.95403e-12, 2.61773e-09, 0.49969))
({x2, x6}, (0.500208, 3.4117e-17, 4.54068e-16, 0.499792))
({x2, x7}, (3.69875e-20, 0.499801, 0.500199, 1.06207e-46))
({x2, x8}, (0.500185, 2.38871e-11, 1.66061e-10, 0.499815))
({x2, x9}, (1.33242e-15, 0.499663, 0.500337, 9.19577e-15))
({x3, x4}, (0.500038, 1.20821e-24, 4.63274e-27, 0.499962))
({x3, x5}, (0.500178, 2.53068e-18, 2.39992e-10, 0.499822))
({x3, x6}, (0.500074, 8.45617e-10, 8.99355e-07, 0.499925))
({x3, x7}, (0.500063, 7.59809e-98, 1.05956e-82, 0.499937))
({x3, x8}, (1.35179e-15, 0.499924, 0.500076, 1.10649e-11))
({x3, x9}, (7.83449e-13, 0.499761, 0.500173, 6.59254e-05))
({x4, x5}, (4.28572e-17, 0.500137, 0.499863, 3.06357e-18))
({x4, x6}, (8.92997e-15, 0.500035, 0.499965, 5.53981e-16))
({x4, x7}, (0.499942, 1.55008e-10, 4.85653e-05, 0.500009))
({x4, x8}, (2.27173e-14, 0.500019, 0.499981, 6.18845e-14))
({x4, x9}, (0.499834, 1.12275e-12, 1.63047e-10, 0.500166))
({x5, x6}, (4.13614e-21, 0.4999, 0.5001, 4.22565e-51))
({x5, x7}, (0.500105, 5.76971e-16, 5.23189e-17, 0.499895))
({x5, x8}, (0.5001, 3.08188e-09, 8.50446e-10, 0.4999))
({x5, x9}, (4.14779e-18, 0.499754, 0.500246, 8.59153e-11))
({x6, x7}, (0.500003, 3.85715e-16, 4.59528e-13, 0.499997))
({x6, x8}, (0.499998, 4.83305e-08, 5.83267e-08, 0.500002))
({x6, x9}, (0.49987, 1.9228e-10, 2.77926e-16, 0.50013))
({x7, x8}, (0.499985, 1.82322e-11, 3.29901e-16, 0.500015))
({x7, x9}, (0.000144376, 0.497627, 0.498031, 0.00419748))
({x8, x9}, (2.66829e-15, 0.499875, 0.500125, 2.03875e-10))
