Approximate (TRWBP) log partition sum: 17.9936
Approximate (TRWBP) variable marginals:
({x0}, (0.494955, 0.505045))
({x1}, (0.500976, 0.499024))
({x2}, (0.501039, 0.498961))
({x3}, (0.493856, 0.506144))
({x4}, (0.494939, 0.505061))
({x5}, (0.500645, 0.499355))
({x6}, (0.502022, 0.497978))
({x7}, (0.505283, 0.494717))
({x8}, (0.496764, 0.503236))
({x9}, (0.500654, 0.499346))
Approximate (TRWBP) factor marginals:
({x0}, (0.494955, 0.505045))
({x1}, (0.500976, 0.499024))
({x2}, (0.501039, 0.498961))
({x3}, (0.493856, 0.506144))
({x4}, (0.494939, 0.505061))
({x5}, (0.500645, 0.499355))
({x6}, (0.502022, 0.497978))
({x7}, (0.505283, 0.494717))
({x8}, (0.496764, 0.503236))
({x9}, (0.500654, 0.499346))
({x0, x1}, (0.494614, 0.006484, 0.000228613, 0.498673))
({x0, x2}, (0.494933, 0.00600586, 0.000123867, 0.498937))
({x0, x3}, (0.49051, 0.00308782, 0.00469834, 0.501703))
({x0, x4}, (0.493623, 0.00127034, 0.00137293, 0.503734))
({x0, x5}, (0.247824, 0.252821, 0.247135, 0.25222))
({x0, x6}, (0.00140135, 0.500444, 0.493374, 0.0047814))
({x0, x7}, (0.0034603, 0.501481, 0.491155, 0.00390354))
({x0, x8}, (0.490816, 0.00606717, 0.00402534, 0.499091))
({x0, x9}, (0.000270961, 0.50088, 0.495194, 0.00365441))
({x1, x2}, (0.498361, 0.00245239, 0.00283891, 0.496347))
({x1, x3}, (0.494542, 7.43796e-06, 0.00577441, 0.499676))
({x1, x4}, (0.000484845, 0.494904, 0.500951, 0.00365982))
({x1, x5}, (0.149957, 0.35069, 0.351022, 0.148332))
({x1, x6}, (0.497969, 0.00409021, 0.00297715, 0.494964))
({x1, x7}, (0.199089, 0.306195, 0.301889, 0.192826))
({x1, x8}, (0.496443, 0.000286927, 0.00456643, 0.498703))
({x1, x9}, (0.00305355, 0.497596, 0.497917, 0.0014334))
({x2, x3}, (0.00260306, 0.490867, 0.498056, 0.0084737))
({x2, x4}, (0.494383, 0.000444811, 0.00676625, 0.498406))
({x2, x5}, (0.153466, 0.347178, 0.347576, 0.15178))
({x2, x6}, (0.00550822, 0.496506, 0.49552, 0.00246494))
({x2, x7}, (0.473403, 0.0318898, 0.0276301, 0.467077))
({x2, x8}, (0.496313, 0.000503011, 0.00468107, 0.498503))
({x2, x9}, (0.498884, 0.00159111, 0.00234068, 0.497185))
({x3, x4}, (0.482989, 0.0119919, 0.0108079, 0.494212))
({x3, x5}, (0.49349, 0.00738829, 0.000125383, 0.498996))
({x3, x6}, (0.000381727, 0.501976, 0.493786, 0.00385603))
({x3, x7}, (0.373365, 0.13192, 0.12048, 0.374234))
({x3, x8}, (0.0500156, 0.446744, 0.443826, 0.0594142))
({x3, x9}, (0.493101, 0.00780599, 0.000487484, 0.498606))
({x4, x5}, (0.00159207, 0.498716, 0.493001, 0.00669157))
({x4, x6}, (0.495057, 0.00678171, 5.90551e-05, 0.498102))
({x4, x7}, (0.00200116, 0.503034, 0.492692, 0.00227335))
({x4, x8}, (0.494274, 0.00243229, 0.00071545, 0.502578))
({x4, x9}, (0.494393, 0.00625432, 0.000542923, 0.49881))
({x5, x6}, (0.497948, 0.00415841, 0.0026135, 0.49528))
({x5, x7}, (0.00706757, 0.498391, 0.493751, 0.000789637))
({x5, x8}, (0.00135075, 0.495415, 0.499289, 0.00394513))
({x5, x9}, (0.495748, 0.00483919, 0.00496161, 0.494451))
({x6, x7}, (0.00793398, 0.497585, 0.494346, 0.000134707))
({x6, x8}, (0.49627, 0.000477648, 0.00578001, 0.497472))
({x6, x9}, (0.00341818, 0.497193, 0.498569, 0.000819749))
({x7, x8}, (0.382178, 0.114589, 0.123106, 0.380127))
({x7, x9}, (0.499131, 0.00131649, 0.00635039, 0.493202))
({x8, x9}, (0.495148, 0.00551083, 0.00161473, 0.497727))
