Approximate (TRWBP) log partition sum: 20.1133
Approximate (TRWBP) variable marginals:
({x0}, (0.503482, 0.496518))
({x1}, (0.494425, 0.505575))
({x2}, (0.498687, 0.501313))
({x3}, (0.505639, 0.494361))
({x4}, (0.487203, 0.512797))
({x5}, (0.505842, 0.494158))
({x6}, (0.494067, 0.505933))
({x7}, (0.490272, 0.509728))
({x8}, (0.4543, 0.5457))
({x9}, (0.490267, 0.509733))
Approximate (TRWBP) factor marginals:
({x0}, (0.503482, 0.496518))
({x1}, (0.494425, 0.505575))
({x2}, (0.498687, 0.501313))
({x3}, (0.505639, 0.494361))
({x4}, (0.487203, 0.512797))
({x5}, (0.505842, 0.494158))
({x6}, (0.494067, 0.505933))
({x7}, (0.490272, 0.509728))
({x8}, (0.4543, 0.5457))
({x9}, (0.490267, 0.509733))
({x0, x1}, (0.46807, 0.0263515, 0.0354187, 0.47016))
({x0, x2}, (0.494951, 0.00351612, 0.00875954, 0.492774))
({x0, x3}, (0.500068, 0.00578034, 0.00320218, 0.490949))
({x0, x4}, (0.000757046, 0.486444, 0.502726, 0.0100735))
({x0, x5}, (0.0102025, 0.495959, 0.493583, 0.000255482))
({x0, x6}, (0.493477, 0.000626514, 0.00996009, 0.495936))
({x0, x7}, (0.00388471, 0.486023, 0.499223, 0.0108691))
({x0, x8}, (0.0066528, 0.447647, 0.496825, 0.0488744))
({x0, x9}, (0.490337, 9.20866e-05, 0.0129836, 0.496587))
({x1, x2}, (0.492123, 0.00679039, 0.002094, 0.498993))
({x1, x3}, (0.483635, 0.0220524, 0.0107395, 0.483573))
({x1, x4}, (0.485096, 0.00215208, 0.00928724, 0.503464))
({x1, x5}, (0.493096, 0.0130311, 0.00103341, 0.49284))
({x1, x6}, (0.488018, 0.00628124, 0.0061783, 0.499522))
({x1, x7}, (0.486916, 0.00346901, 0.00740039, 0.502215))
({x1, x8}, (0.000683382, 0.453606, 0.493733, 0.0519781))
({x1, x9}, (2.74453e-05, 0.491882, 0.495933, 0.0121576))
({x2, x3}, (0.00643863, 0.499063, 0.492123, 0.00237545))
({x2, x4}, (0.486931, 0.000406625, 0.0116184, 0.501044))
({x2, x5}, (0.00695952, 0.498746, 0.49159, 0.00270473))
({x2, x6}, (0.000966317, 0.493101, 0.497728, 0.00820412))
({x2, x7}, (0.0413421, 0.448923, 0.457343, 0.0523918))
({x2, x8}, (0.450307, 0.00400326, 0.0483758, 0.497314))
({x2, x9}, (0.488078, 0.00190237, 0.010909, 0.499111))
({x3, x4}, (0.00124733, 0.48591, 0.50435, 0.00849211))
({x3, x5}, (0.0121794, 0.494, 0.49382, 6.75857e-07))
({x3, x6}, (0.00511559, 0.488785, 0.500359, 0.00574008))
({x3, x7}, (0.490061, 0.000159263, 0.0156262, 0.494153))
({x3, x8}, (0.04759, 0.406712, 0.458047, 0.0876516))
({x3, x9}, (0.0089157, 0.481123, 0.496484, 0.0134764))
({x4, x5}, (0.291357, 0.214479, 0.195839, 0.298325))
({x4, x6}, (0.481917, 0.0123164, 0.00511162, 0.500655))
({x4, x7}, (0.482896, 0.00747592, 0.00420164, 0.505427))
({x4, x8}, (0.405715, 0.0485882, 0.08148, 0.464216))
({x4, x9}, (0.218298, 0.271975, 0.268899, 0.240829))
({x5, x6}, (0.00623346, 0.487621, 0.499388, 0.0067583))
({x5, x7}, (0.00414396, 0.485776, 0.501332, 0.00874726))
({x5, x8}, (0.121089, 0.333213, 0.384747, 0.160951))
({x5, x9}, (0.145601, 0.344669, 0.360236, 0.149494))
({x6, x7}, (0.48733, 0.00287741, 0.00679671, 0.502996))
({x6, x8}, (0.00573239, 0.44857, 0.488329, 0.0573684))
({x6, x9}, (0.485008, 0.00491509, 0.00940417, 0.500673))
({x7, x8}, (0.444045, 0.0102692, 0.0462136, 0.499472))
({x7, x9}, (0.483937, 0.00609287, 0.00655795, 0.503413))
({x8, x9}, (0.158976, 0.331297, 0.295327, 0.2144))
