Approximate (TRWBP) log partition sum: 17.3923
Approximate (TRWBP) variable marginals:
({x0}, (0.411458, 0.588542))
({x1}, (0.453699, 0.546301))
({x2}, (0.53356, 0.46644))
({x3}, (0.393795, 0.606205))
({x4}, (0.565157, 0.434843))
({x5}, (0.591419, 0.408581))
({x6}, (0.392167, 0.607833))
({x7}, (0.471285, 0.528715))
({x8}, (0.462299, 0.537701))
({x9}, (0.420252, 0.579748))
Approximate (TRWBP) factor marginals:
({x0}, (0.411458, 0.588542))
({x1}, (0.453699, 0.546301))
({x2}, (0.53356, 0.46644))
({x3}, (0.393795, 0.606205))
({x4}, (0.565157, 0.434843))
({x5}, (0.591419, 0.408581))
({x6}, (0.392167, 0.607833))
({x7}, (0.471285, 0.528715))
({x8}, (0.462299, 0.537701))
({x9}, (0.420252, 0.579748))
({x0, x1}, (1.16504e-07, 0.453895, 0.411647, 0.134458))
({x0, x2}, (0.00888701, 0.524668, 0.402565, 0.0638799))
({x0, x3}, (0.367268, 0.0265399, 0.044176, 0.562016))
({x0, x4}, (0.0195501, 0.545547, 0.391848, 0.0430551))
({x0, x5}, (0.377132, 0.214283, 0.03433, 0.374255))
({x0, x6}, (0.112608, 0.279561, 0.298853, 0.308978))
({x0, x7}, (0.3968, 0.0744621, 0.0146803, 0.514058))
({x0, x8}, (0.400418, 0.0619087, 0.0110125, 0.526661))
({x0, x9}, (0.000185924, 0.420079, 0.411285, 0.16845))
({x1, x2}, (0.166744, 0.366818, 0.28696, 0.179479))
({x1, x3}, (0.387946, 0.00586539, 0.0657388, 0.54045))
({x1, x4}, (0.0434877, 0.521654, 0.410197, 0.0246608))
({x1, x5}, (0.453321, 0.138101, 0.000377575, 0.4082))
({x1, x6}, (0.379673, 0.0124847, 0.0740399, 0.533803))
({x1, x7}, (0.0104581, 0.460769, 0.443182, 0.0855906))
({x1, x8}, (0.00451668, 0.457735, 0.449133, 0.0886154))
({x1, x9}, (0.178925, 0.241328, 0.274778, 0.30497))
({x2, x3}, (0.391425, 0.0023594, 0.142146, 0.46407))
({x2, x4}, (0.51132, 0.0538422, 0.0222354, 0.412602))
({x2, x5}, (0.208587, 0.382834, 0.324974, 0.0836047))
({x2, x6}, (0.204825, 0.187344, 0.328735, 0.279096))
({x2, x7}, (0.0379575, 0.433328, 0.495604, 0.0331106))
({x2, x8}, (0.337186, 0.125114, 0.196375, 0.341326))
({x2, x9}, (0.122278, 0.297974, 0.411282, 0.168465))
({x3, x4}, (0.0147606, 0.550385, 0.379022, 0.0558323))
({x3, x5}, (0.0335654, 0.557852, 0.360228, 0.0483544))
({x3, x6}, (0.354406, 0.0377629, 0.0393876, 0.568443))
({x3, x7}, (3.22442e-05, 0.471236, 0.393748, 0.134984))
({x3, x8}, (0.390034, 0.0722706, 0.00375667, 0.533939))
({x3, x9}, (0.342687, 0.0775663, 0.0511059, 0.52864))
({x4, x5}, (0.544122, 0.0472768, 0.021057, 0.387544))
({x4, x6}, (0.392083, 8.47164e-05, 0.173075, 0.434757))
({x4, x7}, (0.0509717, 0.420357, 0.514231, 0.01444))
({x4, x8}, (0.0503809, 0.411931, 0.514789, 0.0228986))
({x4, x9}, (0.311254, 0.108998, 0.253903, 0.325844))
({x5, x6}, (0.0402041, 0.351971, 0.551224, 0.0566007))
({x5, x7}, (0.463523, 0.00773423, 0.127923, 0.40082))
({x5, x8}, (0.0755835, 0.386728, 0.515848, 0.0218409))
({x5, x9}, (0.420233, 1.35874e-05, 0.171192, 0.408561))
({x6, x7}, (0.0142848, 0.456993, 0.377876, 0.150846))
({x6, x8}, (1.59662e-06, 0.462314, 0.392181, 0.145504))
({x6, x9}, (0.344974, 0.0752807, 0.0471902, 0.532555))
({x7, x8}, (0.433367, 0.0289179, 0.0379319, 0.499783))
({x7, x9}, (0.0114617, 0.408774, 0.459806, 0.119958))
({x8, x9}, (0.0297433, 0.390509, 0.432556, 0.147192))
