Approximate (TRWBP) log partition sum: 30.4436
Approximate (TRWBP) variable marginals:
({x0}, (0.500099, 0.499901))
({x1}, (0.50002, 0.49998))
({x2}, (0.499833, 0.500167))
({x3}, (0.499933, 0.500067))
({x4}, (0.50004, 0.49996))
({x5}, (0.499912, 0.500088))
({x6}, (0.499887, 0.500113))
({x7}, (0.500066, 0.499934))
({x8}, (0.500001, 0.499999))
({x9}, (0.499513, 0.500487))
Approximate (TRWBP) factor marginals:
({x0}, (0.500099, 0.499901))
({x1}, (0.50002, 0.49998))
({x2}, (0.499833, 0.500167))
({x3}, (0.499933, 0.500067))
({x4}, (0.50004, 0.49996))
({x5}, (0.499912, 0.500088))
({x6}, (0.499887, 0.500113))
({x7}, (0.500066, 0.499934))
({x8}, (0.500001, 0.499999))
({x9}, (0.499513, 0.500487))
({x0, x1}, (9.91106e-06, 0.499939, 0.500016, 3.55938e-05))
({x0, x2}, (0.49939, 0.000273658, 0.000869889, 0.499466))
({x0, x3}, (0.500004, 2.39822e-05, 4.00328e-06, 0.499968))
({x0, x4}, (0.500039, 1.08929e-05, 4.90569e-05, 0.499901))
({x0, x5}, (5.0411e-06, 0.499905, 0.500087, 3.09085e-06))
({x0, x6}, (0.499993, 1.71767e-07, 2.47789e-06, 0.500004))
({x0, x7}, (0.500075, 9.23951e-06, 7.62352e-06, 0.499908))
({x0, x8}, (0.499845, 0.000341179, 6.04354e-05, 0.499754))
({x0, x9}, (5.31652e-06, 0.499689, 0.500276, 3.04027e-05))
({x1, x2}, (8.49347e-06, 0.499811, 0.499997, 0.000183237))
({x1, x3}, (0.180558, 0.319379, 0.319462, 0.180601))
({x1, x4}, (0.50002, 1.18259e-05, 9.26918e-06, 0.499959))
({x1, x5}, (0.499878, 5.49868e-05, 0.000121887, 0.499945))
({x1, x6}, (0.472506, 0.0273929, 0.027507, 0.472594))
({x1, x7}, (9.86115e-06, 0.500021, 0.49997, 1.6223e-10))
({x1, x8}, (0.500007, 5.09005e-06, 1.84985e-07, 0.499987))
({x1, x9}, (0.497896, 0.00114605, 0.00259781, 0.49836))
({x2, x3}, (0.49988, 9.46619e-06, 1.41543e-06, 0.500109))
({x2, x4}, (0.000105681, 0.499318, 0.499132, 0.00144428))
({x2, x5}, (0.499749, 3.91801e-05, 0.000217748, 0.499994))
({x2, x6}, (0.499838, 6.82562e-06, 3.94416e-05, 0.500115))
({x2, x7}, (1.84745e-05, 0.500104, 0.499868, 9.47502e-06))
({x2, x8}, (0.499891, 4.81299e-05, 2.91799e-06, 0.500058))
({x2, x9}, (0.499475, 5.22751e-05, 0.000345165, 0.500128))
({x3, x4}, (0.499954, 4.03598e-06, 6.78132e-05, 0.499974))
({x3, x5}, (0.499922, 2.64211e-07, 8.55998e-06, 0.50007))
({x3, x6}, (2.01219e-05, 0.499793, 0.499833, 0.000353611))
({x3, x7}, (0.178613, 0.321458, 0.321325, 0.178605))
({x3, x8}, (0.499937, 4.9935e-05, 1.38129e-05, 0.499999))
({x3, x9}, (0.499713, 3.87294e-07, 1.69335e-05, 0.50027))
({x4, x5}, (0.49997, 4.90995e-06, 1.3209e-05, 0.500012))
({x4, x6}, (0.499964, 2.89835e-06, 5.5861e-06, 0.500028))
({x4, x7}, (1.09404e-05, 0.500009, 0.499979, 4.57069e-07))
({x4, x8}, (0.500003, 3.70125e-05, 8.83793e-07, 0.499959))
({x4, x9}, (0.495026, 0.00248499, 0.00716113, 0.495328))
({x5, x6}, (0.499841, 7.28839e-05, 5.04706e-05, 0.500036))
({x5, x7}, (5.79348e-06, 0.500075, 0.499919, 6.65121e-07))
({x5, x8}, (1.72107e-05, 0.499957, 0.499871, 0.000154564))
({x5, x9}, (0.499701, 5.83065e-06, 4.27771e-06, 0.500289))
({x6, x7}, (0.499979, 6.06223e-06, 8.43161e-07, 0.500014))
({x6, x8}, (1.88956e-05, 0.500044, 0.499937, 1.23879e-07))
({x6, x9}, (0.499681, 1.96624e-05, 3.604e-05, 0.500263))
({x7, x8}, (0.500012, 4.14142e-05, 4.25804e-06, 0.499943))
({x7, x9}, (7.3237e-06, 0.499722, 0.500269, 1.63929e-06))
({x8, x9}, (2.2879e-05, 0.499221, 0.499701, 0.00105506))
