Approximate (TRWBP) log partition sum: 204.35
Approximate (TRWBP) variable marginals:
({x0}, (0.500009, 0.499991))
({x1}, (0.499973, 0.500027))
({x2}, (0.500011, 0.499989))
({x3}, (0.500052, 0.499948))
({x4}, (0.499745, 0.500255))
({x5}, (0.499449, 0.500551))
({x6}, (0.500075, 0.499925))
({x7}, (0.49985, 0.50015))
({x8}, (0.499867, 0.500133))
({x9}, (0.499935, 0.500065))
Approximate (TRWBP) factor marginals:
({x0}, (0.500009, 0.499991))
({x1}, (0.499973, 0.500027))
({x2}, (0.500011, 0.499989))
({x3}, (0.500052, 0.499948))
({x4}, (0.499745, 0.500255))
({x5}, (0.499449, 0.500551))
({x6}, (0.500075, 0.499925))
({x7}, (0.49985, 0.50015))
({x8}, (0.499867, 0.500133))
({x9}, (0.499935, 0.500065))
({x0, x1}, (0.499992, 1.92965e-10, 2.6599e-09, 0.500008))
({x0, x2}, (3.18215e-21, 0.499999, 0.500001, 6.41869e-14))
({x0, x3}, (4.34032e-20, 0.500016, 0.499984, 1.26003e-12))
({x0, x4}, (0.499822, 2.3345e-07, 0.000118878, 0.500059))
({x0, x5}, (4.02609e-29, 0.499721, 0.500279, 1.73705e-81))
({x0, x6}, (1.25827e-27, 0.500031, 0.499969, 1.59031e-12))
({x0, x7}, (7.31846e-15, 0.499918, 0.500082, 8.13514e-17))
({x0, x8}, (2.47226e-25, 0.499931, 0.500069, 2.20784e-27))
({x0, x9}, (0.499973, 2.64192e-08, 1.49766e-11, 0.500027))
({x1, x2}, (1.04483e-20, 0.50002, 0.49998, 7.64422e-17))
({x1, x3}, (0.500007, 1.91689e-12, 1.35416e-20, 0.499993))
({x1, x4}, (0.499854, 3.08385e-12, 6.78195e-17, 0.500146))
({x1, x5}, (0.49971, 8.21138e-17, 2.20223e-06, 0.500288))
({x1, x6}, (2.07303e-27, 0.500053, 0.499947, 2.22441e-66))
({x1, x7}, (1.85113e-14, 0.499944, 0.500056, 2.13997e-07))
({x1, x8}, (0.499919, 7.62944e-31, 9.75434e-30, 0.500081))
({x1, x9}, (0.499951, 6.60957e-12, 2.46232e-14, 0.500049))
({x2, x3}, (0.500028, 1.52763e-52, 7.4363e-55, 0.499972))
({x2, x4}, (3.62927e-18, 0.499869, 0.500131, 5.29392e-13))
({x2, x5}, (6.34319e-26, 0.499712, 0.500288, 2.98657e-09))
({x2, x6}, (0.500043, 2.51463e-29, 5.84334e-16, 0.499957))
({x2, x7}, (0.499931, 1.04036e-21, 2.75653e-34, 0.500069))
({x2, x8}, (0.499942, 5.00656e-23, 3.85725e-14, 0.500058))
({x2, x9}, (0.499972, 2.47009e-20, 6.97807e-15, 0.500028))
({x3, x4}, (2.1292e-17, 0.499849, 0.500151, 8.4513e-30))
({x3, x5}, (4.46013e-25, 0.499712, 0.500288, 2.78741e-30))
({x3, x6}, (0.500059, 9.47469e-36, 4.15852e-21, 0.499941))
({x3, x7}, (0.499951, 1.17711e-10, 3.39661e-21, 0.500049))
({x3, x8}, (1.69979e-21, 0.499913, 0.500087, 1.92037e-11))
({x3, x9}, (3.45478e-19, 0.499943, 0.500057, 5.28635e-17))
({x4, x5}, (0.499468, 2.86713e-19, 0.00026163, 0.50027))
({x4, x6}, (6.32403e-25, 0.500167, 0.499833, 4.0695e-15))
({x4, x7}, (0.499798, 8.9208e-09, 3.32137e-22, 0.500202))
({x4, x8}, (2.74844e-22, 0.497893, 0.497899, 0.00420737))
({x4, x9}, (0.499837, 1.48569e-11, 1.27624e-12, 0.500163))
({x5, x6}, (1.79476e-32, 0.500315, 0.499685, 6.1971e-65))
({x5, x7}, (9.51201e-20, 0.499543, 0.49913, 0.00132705))
({x5, x8}, (0.499659, 2.01582e-20, 5.60706e-27, 0.500341))
({x5, x9}, (0.499695, 7.11733e-10, 8.21393e-22, 0.500305))
({x6, x7}, (3.14164e-18, 0.499888, 0.500112, 2.72733e-15))
({x6, x8}, (4.31704e-29, 0.499899, 0.500101, 5.02147e-119))
({x6, x9}, (0.500002, 4.48979e-10, 4.22892e-17, 0.499998))
({x7, x8}, (3.44724e-16, 0.500011, 0.499989, 1.36023e-13))
({x7, x9}, (0.499819, 3.02378e-16, 0.000141125, 0.50004))
({x8, x9}, (3.09671e-24, 0.500029, 0.499971, 3.96834e-15))
