Approximate (TRWBP) log partition sum: 153.201
Approximate (TRWBP) variable marginals:
({x0}, (0.499842, 0.500158))
({x1}, (0.500191, 0.499809))
({x2}, (0.499983, 0.500017))
({x3}, (0.499868, 0.500132))
({x4}, (0.499933, 0.500067))
({x5}, (0.500051, 0.499949))
({x6}, (0.500003, 0.499997))
({x7}, (0.499783, 0.500217))
({x8}, (0.499943, 0.500057))
({x9}, (0.500059, 0.499941))
Approximate (TRWBP) factor marginals:
({x0}, (0.499842, 0.500158))
({x1}, (0.500191, 0.499809))
({x2}, (0.499983, 0.500017))
({x3}, (0.499868, 0.500132))
({x4}, (0.499933, 0.500067))
({x5}, (0.500051, 0.499949))
({x6}, (0.500003, 0.499997))
({x7}, (0.499783, 0.500217))
({x8}, (0.499943, 0.500057))
({x9}, (0.500059, 0.499941))
({x0, x1}, (0.497941, 0.00374588, 0.000324997, 0.497988))
({x0, x2}, (0.499922, 1.22748e-14, 2.24603e-14, 0.500078))
({x0, x3}, (8.80724e-16, 0.500008, 0.499992, 1.28378e-13))
({x0, x4}, (0.499891, 9.61033e-26, 1.47825e-25, 0.500109))
({x0, x5}, (3.62824e-15, 0.500097, 0.499903, 2.74416e-12))
({x0, x6}, (0.49992, 2.72378e-21, 2.6915e-18, 0.50008))
({x0, x7}, (1.241e-13, 0.499972, 0.500028, 2.10252e-11))
({x0, x8}, (0.499902, 7.48444e-15, 7.94462e-19, 0.500098))
({x0, x9}, (2.92289e-15, 0.500102, 0.499898, 4.01426e-24))
({x1, x2}, (7.44724e-14, 0.499911, 0.500088, 1.11352e-06))
({x1, x3}, (0.500017, 9.97779e-13, 6.05946e-09, 0.499983))
({x1, x4}, (8.77674e-14, 0.499884, 0.500116, 9.28316e-17))
({x1, x5}, (0.500104, 7.74501e-21, 6.37557e-17, 0.499896))
({x1, x6}, (0.42975, 0.0702666, 0.070391, 0.429593))
({x1, x7}, (0.499984, 2.71528e-09, 2.43289e-09, 0.500016))
({x1, x8}, (7.48087e-12, 0.499894, 0.500106, 1.01584e-07))
({x1, x9}, (0.500112, 7.30411e-24, 2.13251e-20, 0.499888))
({x2, x3}, (6.05422e-16, 0.499935, 0.500065, 1.03724e-19))
({x2, x4}, (0.499965, 1.42417e-06, 6.01488e-07, 0.500033))
({x2, x5}, (2.55838e-15, 0.499987, 0.499945, 6.77815e-05))
({x2, x6}, (2.42377e-16, 0.5, 0.5, 1.3877e-10))
({x2, x7}, (9.85282e-14, 0.499896, 0.500104, 2.08134e-36))
({x2, x8}, (0.499976, 2.21942e-11, 1.20348e-15, 0.500024))
({x2, x9}, (0.500024, 1.29277e-11, 6.11272e-09, 0.499976))
({x3, x4}, (0.499897, 4.59217e-07, 5.74099e-08, 0.500102))
({x3, x5}, (7.34671e-17, 0.500088, 0.499912, 1.06217e-51))
({x3, x6}, (0.49993, 4.31645e-14, 3.92295e-13, 0.50007))
({x3, x7}, (2.0014e-15, 0.499247, 0.499341, 0.00141273))
({x3, x8}, (4.57831e-14, 0.500046, 0.499954, 1.25068e-13))
({x3, x9}, (5.31674e-17, 0.500096, 0.499904, 1.38941e-18))
({x4, x5}, (6.42452e-15, 0.500048, 0.499949, 3.42536e-06))
({x4, x6}, (2.6574e-16, 0.500028, 0.499972, 4.0832e-29))
({x4, x7}, (0.499862, 1.00798e-17, 2.21187e-18, 0.500138))
({x4, x8}, (0.499948, 3.36584e-13, 7.66835e-18, 0.500052))
({x4, x9}, (0.499997, 6.88288e-10, 1.51032e-07, 0.500003))
({x5, x6}, (0.500015, 6.70103e-15, 4.82477e-13, 0.499985))
({x5, x7}, (0.499914, 7.866e-18, 2.10116e-21, 0.500086))
({x5, x8}, (3.03446e-13, 0.49996, 0.50004, 4.55187e-13))
({x5, x9}, (0.500042, 5.03575e-07, 6.80069e-06, 0.499951))
({x6, x7}, (8.04244e-16, 0.499898, 0.500102, 9.98874e-18))
({x6, x8}, (2.7496e-14, 0.499982, 0.500018, 2.6238e-12))
({x6, x9}, (0.500024, 1.16472e-19, 9.36832e-22, 0.499976))
({x7, x8}, (0.499872, 1.32171e-13, 1.36812e-16, 0.500128))
({x7, x9}, (3.63087e-15, 0.500131, 0.499869, 5.9689e-15))
({x8, x9}, (1.85389e-13, 0.500023, 0.499926, 5.17006e-05))
