Approximate (TRWBP) log partition sum: 48.2978
Approximate (TRWBP) variable marginals:
({x0}, (0.499574, 0.500426))
({x1}, (0.500062, 0.499938))
({x2}, (0.499952, 0.500048))
({x3}, (0.49993, 0.50007))
({x4}, (0.499979, 0.500021))
({x5}, (0.499987, 0.500013))
({x6}, (0.499919, 0.500081))
({x7}, (0.499868, 0.500132))
({x8}, (0.499633, 0.500367))
({x9}, (0.500128, 0.499872))
Approximate (TRWBP) factor marginals:
({x0}, (0.499574, 0.500426))
({x1}, (0.500062, 0.499938))
({x2}, (0.499952, 0.500048))
({x3}, (0.49993, 0.50007))
({x4}, (0.499979, 0.500021))
({x5}, (0.499987, 0.500013))
({x6}, (0.499919, 0.500081))
({x7}, (0.499868, 0.500132))
({x8}, (0.499633, 0.500367))
({x9}, (0.500128, 0.499872))
({x0, x1}, (0.248174, 0.251894, 0.251386, 0.248545))
({x0, x2}, (3.27716e-06, 0.500082, 0.499705, 0.000209293))
({x0, x3}, (0.499741, 1.40605e-05, 1.67515e-06, 0.500244))
({x0, x4}, (4.51023e-06, 0.500181, 0.49976, 5.54528e-05))
({x0, x5}, (0.499764, 1.00292e-05, 2.15092e-06, 0.500224))
({x0, x6}, (0.499376, 0.000674214, 6.54679e-05, 0.499884))
({x0, x7}, (0.499703, 1.09626e-05, 6.95515e-06, 0.500279))
({x0, x8}, (0.00738593, 0.490981, 0.490843, 0.0107902))
({x0, x9}, (0.49788, 0.00347002, 0.000409488, 0.498241))
({x1, x2}, (0.499951, 9.26509e-05, 2.26593e-05, 0.499934))
({x1, x3}, (0.49997, 4.25553e-05, 1.34827e-05, 0.499974))
({x1, x4}, (0.0465801, 0.453407, 0.453494, 0.0465194))
({x1, x5}, (2.40861e-06, 0.499955, 0.500041, 1.0526e-06))
({x1, x6}, (0.499993, 2.87405e-06, 8.85541e-07, 0.500003))
({x1, x7}, (1.06368e-06, 0.499886, 0.500089, 2.42025e-05))
({x1, x8}, (1.2281e-06, 0.499784, 0.500214, 6.27419e-07))
({x1, x9}, (0.500067, 5.63955e-05, 4.55579e-06, 0.499872))
({x2, x3}, (0.499937, 2.2036e-06, 2.39346e-06, 0.500059))
({x2, x4}, (9.27578e-06, 0.50001, 0.499975, 5.88097e-06))
({x2, x5}, (4.95353e-06, 0.500013, 0.499978, 4.09123e-06))
({x2, x6}, (0.499931, 6.30876e-06, 2.44862e-06, 0.500061))
({x2, x7}, (0.499737, 6.88032e-05, 0.000270755, 0.499924))
({x2, x8}, (3.9001e-06, 0.498655, 0.49895, 0.00239073))
({x2, x9}, (1.44685e-05, 0.500083, 0.499903, 9.89303e-08))
({x3, x4}, (8.07539e-06, 0.499964, 0.499911, 0.000116935))
({x3, x5}, (0.499952, 3.43672e-06, 4.6376e-06, 0.50004))
({x3, x6}, (7.4945e-06, 0.49999, 0.500002, 6.90589e-07))
({x3, x7}, (0.499867, 1.07811e-05, 5.17076e-05, 0.500071))
({x3, x8}, (0.499775, 1.59459e-06, 1.09384e-05, 0.500212))
({x3, x9}, (1.00702e-05, 0.500094, 0.499896, 4.16503e-11))
({x4, x5}, (0.499962, 1.28048e-05, 2.52941e-05, 0.5))
({x4, x6}, (0.499869, 8.80165e-05, 7.80792e-05, 0.499965))
({x4, x7}, (0.499904, 4.23972e-06, 3.54445e-05, 0.500056))
({x4, x8}, (3.00568e-06, 0.499623, 0.499969, 0.000404365))
({x4, x9}, (1.7767e-05, 0.500059, 0.499911, 1.19647e-05))
({x5, x6}, (7.03529e-06, 0.499968, 0.500024, 3.64923e-08))
({x5, x7}, (0.495032, 0.0049633, 0.0048151, 0.495189))
({x5, x8}, (1.6336e-06, 0.499825, 0.500171, 2.80237e-06))
({x5, x9}, (0.500045, 1.51224e-05, 1.94472e-06, 0.499937))
({x6, x7}, (0.499879, 3.74523e-06, 2.70261e-05, 0.50009))
({x6, x8}, (0.499773, 6.07939e-07, 6.70356e-06, 0.500219))
({x6, x9}, (1.55259e-05, 0.499945, 0.499731, 0.000309269))
({x7, x8}, (0.499731, 1.36815e-05, 2.2668e-05, 0.500232))
({x7, x9}, (0.49999, 7.47569e-06, 2.92666e-07, 0.500003))
({x8, x9}, (4.57424e-06, 0.500235, 0.499749, 1.17348e-05))
