Approximate (TRWBP) log partition sum: 194.221
Approximate (TRWBP) variable marginals:
({x0}, (0.500071, 0.499929))
({x1}, (0.500353, 0.499647))
({x2}, (0.500149, 0.499851))
({x3}, (0.499212, 0.500788))
({x4}, (0.499967, 0.500033))
({x5}, (0.49986, 0.50014))
({x6}, (0.50012, 0.49988))
({x7}, (0.500033, 0.499967))
({x8}, (0.499903, 0.500097))
({x9}, (0.500012, 0.499988))
Approximate (TRWBP) factor marginals:
({x0}, (0.500071, 0.499929))
({x1}, (0.500353, 0.499647))
({x2}, (0.500149, 0.499851))
({x3}, (0.499212, 0.500788))
({x4}, (0.499967, 0.500033))
({x5}, (0.49986, 0.50014))
({x6}, (0.50012, 0.49988))
({x7}, (0.500033, 0.499967))
({x8}, (0.499903, 0.500097))
({x9}, (0.500012, 0.499988))
({x0, x1}, (0.500212, 4.23797e-11, 1.02278e-13, 0.499788))
({x0, x2}, (5.86354e-20, 0.500036, 0.499964, 1.50562e-17))
({x0, x3}, (0.499632, 9.50184e-91, 3.48942e-98, 0.500368))
({x0, x4}, (2.98458e-20, 0.499943, 0.500057, 4.97245e-27))
({x0, x5}, (1.28785e-18, 0.499894, 0.500106, 1.47826e-47))
({x0, x6}, (8.69673e-18, 0.500022, 0.499978, 3.57334e-18))
({x0, x7}, (1.07627e-17, 0.49998, 0.50002, 1.16478e-24))
({x0, x8}, (1.07349e-19, 0.499913, 0.500087, 5.43599e-19))
({x0, x9}, (0.500044, 2.60207e-12, 4.07611e-21, 0.499956))
({x1, x2}, (0.500251, 1.32189e-42, 3.30443e-41, 0.499749))
({x1, x3}, (0.497826, 3.19491e-05, 0.00395569, 0.498187))
({x1, x4}, (7.7157e-19, 0.499804, 0.500196, 3.28784e-09))
({x1, x5}, (4.23171e-16, 0.499499, 0.499992, 0.000509789))
({x1, x6}, (2.03656e-16, 0.49988, 0.50012, 1.05957e-24))
({x1, x7}, (0.500194, 1.41705e-10, 3.07296e-12, 0.499806))
({x1, x8}, (1.9305e-18, 0.499771, 0.500229, 9.5216e-25))
({x1, x9}, (0.500181, 1.35619e-22, 4.1705e-27, 0.499819))
({x2, x3}, (8.20679e-18, 0.499519, 0.500481, 2.31406e-15))
({x2, x4}, (0.500056, 2.42636e-18, 6.74562e-18, 0.499944))
({x2, x5}, (1.52912e-18, 0.499858, 0.500142, 2.29552e-51))
({x2, x6}, (0.500092, 9.27576e-05, 1.31396e-10, 0.499816))
({x2, x7}, (1.03132e-17, 0.499849, 0.499967, 0.000184121))
({x2, x8}, (3.12263e-19, 0.499878, 0.500122, 2.37252e-30))
({x2, x9}, (0.500079, 3.54384e-15, 1.52702e-23, 0.499921))
({x3, x4}, (1.27082e-17, 0.499439, 0.498701, 0.0018601))
({x3, x5}, (1.47007e-16, 0.500319, 0.499681, 6.44308e-22))
({x3, x6}, (1.29601e-15, 0.500466, 0.499534, 7.37844e-17))
({x3, x7}, (4.88707e-16, 0.500418, 0.499582, 1.09173e-19))
({x3, x8}, (9.01783e-18, 0.500349, 0.499651, 2.96444e-11))
({x3, x9}, (0.0576558, 0.442346, 0.441543, 0.0584556))
({x4, x5}, (2.29171e-18, 0.499951, 0.500049, 8.91603e-54))
({x4, x6}, (0.500041, 1.46198e-16, 2.87125e-21, 0.499959))
({x4, x7}, (0.500002, 6.14314e-117, 3.81323e-121, 0.499998))
({x4, x8}, (2.01242e-19, 0.499969, 0.500031, 3.72804e-30))
({x4, x9}, (4.09795e-16, 0.500023, 0.499977, 3.42815e-09))
({x5, x6}, (9.67791e-16, 0.500125, 0.499867, 7.49697e-06))
({x5, x7}, (0.499953, 4.48278e-13, 3.52547e-14, 0.500047))
({x5, x8}, (0.499886, 2.25699e-18, 2.65989e-17, 0.500114))
({x5, x9}, (0.499939, 3.96592e-12, 1.13155e-16, 0.500061))
({x6, x7}, (2.39855e-15, 0.499955, 0.500045, 5.76382e-10))
({x6, x8}, (9.56799e-17, 0.499892, 0.500108, 1.01195e-22))
({x6, x9}, (0.500068, 2.10905e-14, 5.35521e-17, 0.499932))
({x7, x8}, (0.49997, 1.31854e-08, 1.5501e-06, 0.500029))
({x7, x9}, (0.500024, 4.59707e-12, 9.00151e-16, 0.499976))
({x8, x9}, (8.17178e-14, 0.499828, 0.499724, 0.000448038))
