Approximate (TRWBP) log partition sum: 144.676
Approximate (TRWBP) variable marginals:
({x0}, (0.499899, 0.500101))
({x1}, (0.499655, 0.500345))
({x2}, (0.500054, 0.499946))
({x3}, (0.499757, 0.500243))
({x4}, (0.499987, 0.500013))
({x5}, (0.499922, 0.500078))
({x6}, (0.500011, 0.499989))
({x7}, (0.499535, 0.500465))
({x8}, (0.500022, 0.499978))
({x9}, (0.499931, 0.500069))
Approximate (TRWBP) factor marginals:
({x0}, (0.499899, 0.500101))
({x1}, (0.499655, 0.500345))
({x2}, (0.500054, 0.499946))
({x3}, (0.499757, 0.500243))
({x4}, (0.499987, 0.500013))
({x5}, (0.499922, 0.500078))
({x6}, (0.500011, 0.499989))
({x7}, (0.499535, 0.500465))
({x8}, (0.500022, 0.499978))
({x9}, (0.499931, 0.500069))
({x0, x1}, (6.3485e-23, 0.499873, 0.500127, 3.01237e-49))
({x0, x2}, (0.495548, 0.00503534, 0.0038321, 0.495585))
({x0, x3}, (0.499829, 2.74191e-39, 1.19193e-34, 0.500171))
({x0, x4}, (0.499941, 3.43549e-39, 1.05652e-34, 0.500059))
({x0, x5}, (1.23783e-13, 0.499768, 0.499749, 0.000483015))
({x0, x6}, (4.34311e-22, 0.500055, 0.499945, 1.64486e-14))
({x0, x7}, (0.499716, 9.97026e-94, 4.0051e-96, 0.500284))
({x0, x8}, (0.499952, 1.72574e-05, 4.18897e-06, 0.500027))
({x0, x9}, (3.27033e-17, 0.500014, 0.499986, 1.20923e-16))
({x1, x2}, (4.73236e-20, 0.500202, 0.499798, 3.35419e-17))
({x1, x3}, (0.499702, 8.44685e-84, 1.65115e-84, 0.500298))
({x1, x4}, (0.499822, 7.71078e-18, 3.06675e-22, 0.500178))
({x1, x5}, (0.499784, 1.63247e-10, 4.68306e-15, 0.500216))
({x1, x6}, (7.74123e-26, 0.500183, 0.499817, 1.03678e-21))
({x1, x7}, (2.48879e-16, 0.498039, 0.498076, 0.0038849))
({x1, x8}, (1.19948e-22, 0.500189, 0.499811, 1.78217e-25))
({x1, x9}, (0.00273852, 0.496344, 0.496089, 0.00482878))
({x2, x3}, (0.499905, 1.70633e-85, 6.30695e-77, 0.500095))
({x2, x4}, (0.500019, 5.46995e-12, 2.00459e-09, 0.499981))
({x2, x5}, (0.000217636, 0.499823, 0.499958, 1.64976e-06))
({x2, x6}, (3.04011e-19, 0.499975, 0.500025, 4.82055e-09))
({x2, x7}, (0.499803, 3.10965e-25, 1.43e-26, 0.500197))
({x2, x8}, (0.50004, 4.47762e-18, 3.48402e-13, 0.49996))
({x2, x9}, (0.49999, 1.30628e-21, 1.73424e-19, 0.50001))
({x3, x4}, (0.499869, 1.53668e-16, 3.18501e-19, 0.500131))
({x3, x5}, (0.499838, 1.63703e-19, 7.11026e-21, 0.500162))
({x3, x6}, (9.85348e-25, 0.500125, 0.499875, 1.01479e-134))
({x3, x7}, (3.96079e-11, 0.498319, 0.498501, 0.00318004))
({x3, x8}, (0.499891, 4.59106e-23, 7.89029e-29, 0.500109))
({x3, x9}, (7.35376e-18, 0.499994, 0.499819, 0.000187011))
({x4, x5}, (0.499953, 5.74831e-14, 8.11291e-09, 0.500047))
({x4, x6}, (0.499998, 5.52423e-16, 4.00681e-10, 0.500002))
({x4, x7}, (2.15648e-17, 0.499777, 0.500223, 2.71656e-13))
({x4, x8}, (0.500004, 1.48995e-31, 3.30116e-37, 0.499996))
({x4, x9}, (0.499957, 1.1109e-46, 3.66354e-56, 0.500043))
({x5, x6}, (0.499966, 2.15507e-11, 5.29395e-10, 0.500034))
({x5, x7}, (0.387471, 0.112071, 0.11245, 0.388008))
({x5, x8}, (1.99271e-20, 0.500051, 0.499949, 1.09304e-21))
({x5, x9}, (8.17012e-19, 0.500003, 0.499997, 4.78379e-38))
({x6, x7}, (1.35877e-18, 0.499768, 0.500232, 1.10629e-36))
({x6, x8}, (5.03704e-07, 0.499781, 0.499771, 0.000447048))
({x6, x9}, (0.49997, 1.80564e-07, 1.41628e-17, 0.50003))
({x7, x8}, (1.66639e-15, 0.500242, 0.499758, 1.10794e-18))
({x7, x9}, (0.499735, 1.78684e-27, 4.25591e-24, 0.500265))
({x8, x9}, (0.499974, 3.19889e-21, 5.05809e-25, 0.500026))
