Approximate (TRWBP) log partition sum: 13.4907
Approximate (TRWBP) variable marginals:
({x0}, (0.518802, 0.481198))
({x1}, (0.504292, 0.495708))
({x2}, (0.532438, 0.467562))
({x3}, (0.523161, 0.476839))
({x4}, (0.437822, 0.562178))
({x5}, (0.526272, 0.473728))
({x6}, (0.421155, 0.578845))
({x7}, (0.496336, 0.503664))
({x8}, (0.485099, 0.514901))
({x9}, (0.533038, 0.466962))
Approximate (TRWBP) factor marginals:
({x0}, (0.518802, 0.481198))
({x1}, (0.504292, 0.495708))
({x2}, (0.532438, 0.467562))
({x3}, (0.523161, 0.476839))
({x4}, (0.437822, 0.562178))
({x5}, (0.526272, 0.473728))
({x6}, (0.421155, 0.578845))
({x7}, (0.496336, 0.503664))
({x8}, (0.485099, 0.514901))
({x9}, (0.533038, 0.466962))
({x0, x1}, (0.200234, 0.304055, 0.318566, 0.177145))
({x0, x2}, (0.496055, 0.0363519, 0.0227771, 0.444816))
({x0, x3}, (0.0541243, 0.469053, 0.464696, 0.012127))
({x0, x4}, (0.00865851, 0.429075, 0.510052, 0.0522145))
({x0, x5}, (0.454402, 0.071881, 0.0643895, 0.409327))
({x0, x6}, (0.0185182, 0.40259, 0.500236, 0.0786562))
({x0, x7}, (0.477726, 0.0185737, 0.0411152, 0.462585))
({x0, x8}, (0.0326547, 0.452438, 0.48614, 0.0287673))
({x0, x9}, (0.492362, 0.040653, 0.0264655, 0.44052))
({x1, x2}, (0.490248, 0.0421664, 0.0140669, 0.453519))
({x1, x3}, (0.0443106, 0.478851, 0.459982, 0.0168569))
({x1, x4}, (0.00780073, 0.430005, 0.496471, 0.0657237))
({x1, x5}, (0.1832, 0.343071, 0.32109, 0.152638))
({x1, x6}, (0.41348, 0.00765004, 0.090838, 0.488032))
({x1, x7}, (0.414842, 0.0814972, 0.0894476, 0.414214))
({x1, x8}, (0.023872, 0.461205, 0.480396, 0.034527))
({x1, x9}, (0.0565121, 0.476524, 0.447778, 0.0191861))
({x2, x3}, (0.133461, 0.389702, 0.398978, 0.0778591))
({x2, x4}, (0.415385, 0.0224777, 0.117016, 0.445122))
({x2, x5}, (0.496819, 0.0294382, 0.0356328, 0.43811))
({x2, x6}, (0.0492977, 0.371861, 0.483142, 0.0956997))
({x2, x7}, (0.0492961, 0.447046, 0.483147, 0.0205115))
({x2, x8}, (0.478348, 0.00672144, 0.0541186, 0.460812))
({x2, x9}, (0.0683486, 0.464724, 0.464122, 0.00280567))
({x3, x4}, (0.311002, 0.12683, 0.212155, 0.350013))
({x3, x5}, (0.491885, 0.0344029, 0.03126, 0.442452))
({x3, x6}, (0.155009, 0.266149, 0.368153, 0.210689))
({x3, x7}, (0.380731, 0.115603, 0.142433, 0.361234))
({x3, x8}, (0.149818, 0.335286, 0.373347, 0.141549))
({x3, x9}, (0.0609867, 0.472047, 0.462171, 0.00479548))
({x4, x5}, (0.0964413, 0.429844, 0.341399, 0.132315))
({x4, x6}, (4.32435e-07, 0.421341, 0.438012, 0.140646))
({x4, x7}, (0.00251381, 0.493831, 0.43532, 0.0683356))
({x4, x8}, (0.429169, 0.0560134, 0.00857696, 0.50624))
({x4, x9}, (0.0826319, 0.450426, 0.355214, 0.111729))
({x5, x6}, (0.118286, 0.302873, 0.407988, 0.170854))
({x5, x7}, (0.483167, 0.0131964, 0.0430785, 0.460558))
({x5, x8}, (0.469606, 0.0154888, 0.0566708, 0.458234))
({x5, x9}, (0.198761, 0.334278, 0.327512, 0.139448))
({x6, x7}, (0.40448, 0.0918697, 0.0166635, 0.486987))
({x6, x8}, (0.376661, 0.108446, 0.0444892, 0.470404))
({x6, x9}, (0.417815, 0.11524, 0.00332475, 0.46362))
({x7, x8}, (0.0222557, 0.46281, 0.474046, 0.0408882))
({x7, x9}, (0.482627, 0.0503927, 0.0137278, 0.453253))
({x8, x9}, (0.478749, 0.0542827, 0.00635749, 0.460611))
