Approximate (TRWBP) log partition sum: 152.407
Approximate (TRWBP) variable marginals:
({x0}, (0.50008, 0.49992))
({x1}, (0.499915, 0.500085))
({x2}, (0.500106, 0.499894))
({x3}, (0.499908, 0.500092))
({x4}, (0.49998, 0.50002))
({x5}, (0.49999, 0.50001))
({x6}, (0.499825, 0.500175))
({x7}, (0.499902, 0.500098))
({x8}, (0.500079, 0.499921))
({x9}, (0.499872, 0.500128))
Approximate (TRWBP) factor marginals:
({x0}, (0.50008, 0.49992))
({x1}, (0.499915, 0.500085))
({x2}, (0.500106, 0.499894))
({x3}, (0.499908, 0.500092))
({x4}, (0.49998, 0.50002))
({x5}, (0.49999, 0.50001))
({x6}, (0.499825, 0.500175))
({x7}, (0.499902, 0.500098))
({x8}, (0.500079, 0.499921))
({x9}, (0.499872, 0.500128))
({x0, x1}, (2.56595e-18, 0.499723, 0.499849, 0.000428164))
({x0, x2}, (0.50009, 4.0326e-11, 1.51603e-19, 0.49991))
({x0, x3}, (6.39016e-19, 0.499917, 0.500083, 1.26584e-14))
({x0, x4}, (2.38858e-21, 0.499956, 0.500044, 2.82875e-34))
({x0, x5}, (2.78817e-18, 0.499952, 0.500048, 2.40077e-39))
({x0, x6}, (0.499946, 5.6474e-17, 2.50073e-29, 0.500054))
({x0, x7}, (8.75013e-17, 0.499928, 0.500072, 4.63088e-14))
({x0, x8}, (0.500069, 2.21353e-19, 1.11685e-23, 0.499931))
({x0, x9}, (4.29052e-16, 0.499894, 0.500105, 1.53305e-06))
({x1, x2}, (0.500025, 7.61849e-37, 2.47614e-35, 0.499975))
({x1, x3}, (0.499914, 9.17874e-18, 3.30362e-17, 0.500086))
({x1, x4}, (4.46707e-16, 0.50002, 0.49998, 2.40746e-24))
({x1, x5}, (0.499949, 4.65208e-47, 1.77776e-46, 0.500051))
({x1, x6}, (0.499881, 3.76893e-17, 2.00071e-17, 0.500119))
({x1, x7}, (0.499924, 1.72822e-17, 5.77757e-21, 0.500076))
({x1, x8}, (0.5, 1.40076e-11, 4.70803e-06, 0.499995))
({x1, x9}, (0.499893, 6.90814e-21, 7.33808e-27, 0.500107))
({x2, x3}, (1.0865e-14, 0.49989, 0.50011, 1.44386e-13))
({x2, x4}, (0.500044, 1.92592e-18, 8.06558e-16, 0.499956))
({x2, x5}, (2.85427e-14, 0.499924, 0.500074, 2.15382e-06))
({x2, x6}, (3.87099e-14, 0.499856, 0.500144, 8.58166e-21))
({x2, x7}, (7.64214e-13, 0.4999, 0.5001, 5.65312e-13))
({x2, x8}, (4.32233e-17, 0.499978, 0.500022, 1.69393e-30))
({x2, x9}, (6.74503e-12, 0.499861, 0.500125, 1.35215e-05))
({x3, x4}, (0.499934, 3.52181e-31, 3.22872e-27, 0.500066))
({x3, x5}, (0.00164728, 0.499184, 0.499163, 6.05575e-06))
({x3, x6}, (0.499864, 8.62617e-13, 1.31871e-13, 0.500136))
({x3, x7}, (2.94273e-12, 0.50001, 0.49999, 1.06691e-25))
({x3, x8}, (1.75828e-16, 0.500088, 0.499912, 4.30748e-20))
({x3, x9}, (0.499875, 2.53985e-09, 3.62083e-15, 0.500125))
({x4, x5}, (0.49997, 3.80631e-09, 2.36582e-15, 0.50003))
({x4, x6}, (9.18756e-16, 0.499925, 0.500075, 9.99084e-08))
({x4, x7}, (1.3802e-14, 0.499969, 0.500028, 3.25589e-06))
({x4, x8}, (6.85931e-19, 0.500051, 0.499949, 4.9211e-38))
({x4, x9}, (0.499908, 8.83621e-06, 4.22796e-15, 0.500083))
({x5, x6}, (0.499898, 1.75744e-23, 3.58638e-24, 0.500102))
({x5, x7}, (3.65467e-11, 0.499976, 0.500024, 1.05669e-08))
({x5, x8}, (0.500018, 1.00879e-14, 7.96291e-08, 0.499982))
({x5, x9}, (0.499909, 5.62801e-09, 7.69862e-13, 0.500091))
({x6, x7}, (2.14181e-06, 0.499024, 0.498957, 0.00201667))
({x6, x8}, (1.73586e-15, 0.500121, 0.499879, 2.36321e-12))
({x6, x9}, (0.499842, 1.53647e-27, 1.00413e-31, 0.500158))
({x7, x8}, (2.70878e-14, 0.500078, 0.499921, 1.55226e-06))
({x7, x9}, (3.11339e-06, 0.499849, 0.499912, 0.000235924))
({x8, x9}, (2.52687e-13, 0.499888, 0.500111, 2.46407e-07))
