Approximate (TRWBP) log partition sum: 17.3114
Approximate (TRWBP) variable marginals:
({x0}, (0.385307, 0.614693))
({x1}, (0.629076, 0.370924))
({x2}, (0.57159, 0.42841))
({x3}, (0.373513, 0.626487))
({x4}, (0.64918, 0.35082))
({x5}, (0.313476, 0.686524))
({x6}, (0.491157, 0.508843))
({x7}, (0.275367, 0.724633))
({x8}, (0.324536, 0.675464))
({x9}, (0.402485, 0.597515))
Approximate (TRWBP) factor marginals:
({x0}, (0.385307, 0.614693))
({x1}, (0.629076, 0.370924))
({x2}, (0.57159, 0.42841))
({x3}, (0.373513, 0.626487))
({x4}, (0.64918, 0.35082))
({x5}, (0.313476, 0.686524))
({x6}, (0.491157, 0.508843))
({x7}, (0.275367, 0.724633))
({x8}, (0.324536, 0.675464))
({x9}, (0.402485, 0.597515))
({x0, x1}, (0.202812, 0.426265, 0.182497, 0.188425))
({x0, x2}, (0.0640468, 0.507548, 0.321265, 0.10714))
({x0, x3}, (0.00028241, 0.373226, 0.385021, 0.24147))
({x0, x4}, (0.362242, 0.286939, 0.0230659, 0.327753))
({x0, x5}, (0.287483, 0.0260232, 0.0977937, 0.5887))
({x0, x6}, (0.35211, 0.139055, 0.0331913, 0.475644))
({x0, x7}, (0.246283, 0.0290852, 0.139025, 0.585607))
({x0, x8}, (0.295316, 0.0292468, 0.0899624, 0.585474))
({x0, x9}, (2.63361e-06, 0.402615, 0.385434, 0.211948))
({x1, x2}, (0.20072, 0.370896, 0.428382, 2.35867e-06))
({x1, x3}, (0.3735, 6.06807e-06, 0.255583, 0.370911))
({x1, x4}, (0.589257, 0.0599211, 0.0398207, 0.311001))
({x1, x5}, (0.0213815, 0.292084, 0.607683, 0.078851))
({x1, x6}, (0.131385, 0.359774, 0.497693, 0.0111484))
({x1, x7}, (0.0314254, 0.243943, 0.597652, 0.12698))
({x1, x8}, (0.324196, 0.000336762, 0.304885, 0.370583))
({x1, x9}, (0.0846556, 0.317818, 0.544408, 0.0531179))
({x2, x3}, (0.0345853, 0.338917, 0.536995, 0.0895031))
({x2, x4}, (0.534, 0.115184, 0.0375881, 0.313229))
({x2, x5}, (0.0123033, 0.301178, 0.559292, 0.127227))
({x2, x6}, (0.199789, 0.29137, 0.371803, 0.137038))
({x2, x7}, (0.268419, 0.00694625, 0.303174, 0.421461))
({x2, x8}, (0.0181549, 0.306373, 0.553427, 0.122044))
({x2, x9}, (0.179406, 0.223082, 0.392186, 0.205326))
({x3, x4}, (0.289368, 0.359814, 0.0841436, 0.266675))
({x3, x5}, (0.257864, 0.0556164, 0.115644, 0.570875))
({x3, x6}, (0.0508456, 0.440309, 0.322664, 0.186181))
({x3, x7}, (0.0207859, 0.254581, 0.352726, 0.371907))
({x3, x8}, (0.293318, 0.0312113, 0.0802021, 0.595269))
({x3, x9}, (0.324336, 0.0781414, 0.0491851, 0.548337))
({x4, x5}, (0.0251088, 0.288345, 0.624048, 0.0624984))
({x4, x6}, (0.489675, 0.00143641, 0.15955, 0.349338))
({x4, x7}, (0.0664, 0.208971, 0.582784, 0.141846))
({x4, x8}, (0.0255632, 0.29897, 0.623614, 0.0518533))
({x4, x9}, (0.0929344, 0.309544, 0.556238, 0.0412843))
({x5, x6}, (0.000152168, 0.491009, 0.313328, 0.195511))
({x5, x7}, (0.185187, 0.0901802, 0.12829, 0.596342))
({x5, x8}, (0.27755, 0.0469832, 0.0359303, 0.639536))
({x5, x9}, (0.000610139, 0.401878, 0.312869, 0.284643))
({x6, x7}, (0.000231565, 0.275137, 0.490927, 0.233705))
({x6, x8}, (0.226874, 0.0976618, 0.264285, 0.41118))
({x6, x9}, (0.382533, 0.0199233, 0.108657, 0.488887))
({x7, x8}, (0.0381032, 0.286433, 0.237264, 0.438199))
({x7, x9}, (0.250087, 0.152401, 0.0252783, 0.572233))
({x8, x9}, (0.00366594, 0.398819, 0.320869, 0.276646))
