Approximate (TRWBP) log partition sum: 189.5
Approximate (TRWBP) variable marginals:
({x0}, (0.499868, 0.500132))
({x1}, (0.500028, 0.499972))
({x2}, (0.50009, 0.49991))
({x3}, (0.499951, 0.500049))
({x4}, (0.499981, 0.500019))
({x5}, (0.499879, 0.500121))
({x6}, (0.499548, 0.500452))
({x7}, (0.499978, 0.500022))
({x8}, (0.499733, 0.500267))
({x9}, (0.499935, 0.500065))
Approximate (TRWBP) factor marginals:
({x0}, (0.499868, 0.500132))
({x1}, (0.500028, 0.499972))
({x2}, (0.50009, 0.49991))
({x3}, (0.499951, 0.500049))
({x4}, (0.499981, 0.500019))
({x5}, (0.499879, 0.500121))
({x6}, (0.499548, 0.500452))
({x7}, (0.499978, 0.500022))
({x8}, (0.499733, 0.500267))
({x9}, (0.499935, 0.500065))
({x0, x1}, (0.499944, 3.50438e-14, 3.31005e-09, 0.500056))
({x0, x2}, (0.499982, 9.39818e-16, 7.40545e-19, 0.500018))
({x0, x3}, (2.02181e-18, 0.500041, 0.499959, 2.55783e-11))
({x0, x4}, (0.0022247, 0.497203, 0.497106, 0.00346609))
({x0, x5}, (1.02711e-16, 0.50001, 0.49999, 1.0232e-29))
({x0, x6}, (0.49971, 6.09125e-07, 8.49043e-09, 0.500289))
({x0, x7}, (0.00541082, 0.494172, 0.494056, 0.00636093))
({x0, x8}, (3.91646e-17, 0.499933, 0.500067, 2.5168e-10))
({x0, x9}, (0.499901, 8.82347e-11, 2.08003e-10, 0.500099))
({x1, x2}, (1.02044e-20, 0.500035, 0.499965, 8.00256e-66))
({x1, x3}, (0.499987, 2.40349e-10, 2.93463e-17, 0.500013))
({x1, x4}, (0.500006, 7.58121e-12, 3.23449e-17, 0.499994))
({x1, x5}, (0.499953, 8.66051e-11, 1.01101e-21, 0.500047))
({x1, x6}, (1.66638e-21, 0.499759, 0.500241, 4.09571e-13))
({x1, x7}, (3.96243e-27, 0.499976, 0.500024, 2.79071e-76))
({x1, x8}, (0.499879, 4.17315e-58, 2.53707e-71, 0.500121))
({x1, x9}, (0.499978, 5.18824e-40, 2.66675e-46, 0.500022))
({x2, x3}, (0.500021, 8.82028e-24, 9.7131e-23, 0.499979))
({x2, x4}, (0.500039, 2.70917e-22, 2.0871e-18, 0.499961))
({x2, x5}, (4.26263e-15, 0.499894, 0.500106, 3.45606e-09))
({x2, x6}, (2.55714e-16, 0.499727, 0.500273, 3.36775e-13))
({x2, x7}, (5.20179e-22, 0.499942, 0.500058, 1.63984e-11))
({x2, x8}, (2.04362e-15, 0.499821, 0.500179, 1.45231e-07))
({x2, x9}, (4.85656e-18, 0.49992, 0.50008, 7.59909e-32))
({x3, x4}, (5.94416e-19, 0.500018, 0.499982, 3.79437e-11))
({x3, x5}, (0.499857, 0.000118586, 2.49221e-06, 0.500021))
({x3, x6}, (0.499747, 6.4068e-06, 1.30565e-07, 0.500246))
({x3, x7}, (0.499964, 3.74376e-21, 7.98021e-11, 0.500036))
({x3, x8}, (1.2022e-16, 0.499892, 0.500108, 7.18157e-24))
({x3, x9}, (0.277959, 0.221976, 0.221993, 0.278073))
({x4, x5}, (2.5972e-17, 0.499947, 0.500053, 2.34444e-09))
({x4, x6}, (1.63329e-18, 0.499785, 0.500215, 1.32301e-21))
({x4, x7}, (0.499982, 1.78059e-20, 2.65592e-13, 0.500018))
({x4, x8}, (0.499861, 1.4648e-12, 2.3151e-17, 0.500139))
({x4, x9}, (0.49996, 1.60915e-14, 3.34388e-14, 0.50004))
({x5, x6}, (2.61833e-12, 0.497856, 0.498268, 0.00387563))
({x5, x7}, (1.68199e-21, 0.500048, 0.499952, 3.4773e-14))
({x5, x8}, (3.47862e-15, 0.499923, 0.500077, 6.03819e-31))
({x5, x9}, (1.49204e-17, 0.500027, 0.499973, 2.91159e-11))
({x6, x7}, (1.76371e-22, 0.500211, 0.499789, 1.8735e-64))
({x6, x8}, (8.05706e-16, 0.499171, 0.498947, 0.0018819))
({x6, x9}, (0.49974, 9.2311e-56, 6.39134e-54, 0.50026))
({x7, x8}, (0.499853, 9.79029e-28, 8.89559e-40, 0.500147))
({x7, x9}, (4.31302e-24, 0.499977, 0.500023, 1.81174e-26))
({x8, x9}, (0.499832, 3.09107e-07, 4.11814e-06, 0.500164))
