Approximate (TRWBP) log partition sum: 169.576
Approximate (TRWBP) variable marginals:
({x0}, (0.499972, 0.500028))
({x1}, (0.500055, 0.499945))
({x2}, (0.5, 0.5))
({x3}, (0.500003, 0.499997))
({x4}, (0.499735, 0.500265))
({x5}, (0.499889, 0.500111))
({x6}, (0.500023, 0.499977))
({x7}, (0.500091, 0.499909))
({x8}, (0.499882, 0.500118))
({x9}, (0.499805, 0.500195))
Approximate (TRWBP) factor marginals:
({x0}, (0.499972, 0.500028))
({x1}, (0.500055, 0.499945))
({x2}, (0.5, 0.5))
({x3}, (0.500003, 0.499997))
({x4}, (0.499735, 0.500265))
({x5}, (0.499889, 0.500111))
({x6}, (0.500023, 0.499977))
({x7}, (0.500091, 0.499909))
({x8}, (0.499882, 0.500118))
({x9}, (0.499805, 0.500195))
({x0, x1}, (0.500016, 1.88773e-14, 3.0101e-10, 0.499984))
({x0, x2}, (0.499986, 4.90203e-11, 4.47123e-10, 0.500014))
({x0, x3}, (0.499988, 1.13218e-13, 1.91889e-11, 0.500012))
({x0, x4}, (4.41241e-21, 0.499878, 0.500122, 6.03741e-23))
({x0, x5}, (7.07427e-16, 0.499947, 0.500036, 1.63432e-05))
({x0, x6}, (7.52493e-17, 0.500025, 0.499975, 3.67334e-11))
({x0, x7}, (0.0332543, 0.466807, 0.466689, 0.0332501))
({x0, x8}, (3.11074e-11, 0.499504, 0.499606, 0.000890319))
({x0, x9}, (0.499886, 5.47138e-18, 1.4435e-21, 0.500114))
({x1, x2}, (0.500027, 1.15306e-11, 5.62148e-14, 0.499973))
({x1, x3}, (4.62031e-17, 0.49997, 0.500026, 3.12491e-06))
({x1, x4}, (0.477633, 0.0210822, 0.0234014, 0.477883))
({x1, x5}, (3.6383e-18, 0.499915, 0.500085, 1.59136e-31))
({x1, x6}, (0.500041, 1.51185e-19, 3.72982e-17, 0.499959))
({x1, x7}, (5.41744e-12, 0.500007, 0.499976, 1.70094e-05))
({x1, x8}, (6.42426e-17, 0.499912, 0.500088, 5.41409e-36))
({x1, x9}, (4.11902e-14, 0.499869, 0.500131, 2.76132e-30))
({x2, x3}, (0.500001, 5.67843e-14, 1.29104e-12, 0.499999))
({x2, x4}, (4.23799e-22, 0.499866, 0.500134, 1.06062e-20))
({x2, x5}, (2.53945e-17, 0.499945, 0.500055, 7.33927e-10))
({x2, x6}, (5.81438e-18, 0.500013, 0.499987, 6.14882e-11))
({x2, x7}, (6.52802e-11, 0.500046, 0.499954, 4.19555e-22))
({x2, x8}, (0.49994, 3.3911e-21, 9.64573e-21, 0.50006))
({x2, x9}, (0.499899, 3.20795e-09, 1.58409e-13, 0.500101))
({x3, x4}, (2.42283e-23, 0.499868, 0.500132, 9.38288e-41))
({x3, x5}, (3.80561e-18, 0.499941, 0.500059, 8.24315e-23))
({x3, x6}, (0.500014, 7.53595e-17, 3.55643e-14, 0.499986))
({x3, x7}, (0.00623205, 0.49425, 0.49416, 0.00535818))
({x3, x8}, (0.499942, 5.07481e-13, 6.86714e-14, 0.500058))
({x3, x9}, (0.499901, 1.09695e-48, 1.36396e-53, 0.500099))
({x4, x5}, (0.49981, 4.68163e-07, 1.70185e-15, 0.50019))
({x4, x6}, (2.29607e-24, 0.500146, 0.499854, 1.99449e-97))
({x4, x7}, (3.41412e-17, 0.500178, 0.499822, 6.27335e-09))
({x4, x8}, (0.499808, 1.4566e-43, 2.84096e-54, 0.500192))
({x4, x9}, (2.99443e-19, 0.499338, 0.49928, 0.00138218))
({x5, x6}, (0.499956, 3.06311e-11, 1.63167e-11, 0.500044))
({x5, x7}, (2.28161e-12, 0.499598, 0.4994, 0.00100117))
({x5, x8}, (0.499885, 3.77932e-12, 1.80863e-14, 0.500115))
({x5, x9}, (0.499843, 4.69122e-07, 6.86117e-15, 0.500157))
({x6, x7}, (2.45344e-13, 0.500035, 0.499965, 6.46795e-11))
({x6, x8}, (3.04726e-18, 0.499928, 0.500072, 3.09483e-12))
({x6, x9}, (1.29879e-15, 0.499888, 0.500112, 3.82815e-12))
({x7, x8}, (0.499671, 4.67374e-10, 0.00063769, 0.499692))
({x7, x9}, (0.499945, 1.21054e-23, 3.65585e-19, 0.500055))
({x8, x9}, (2.44274e-13, 0.499929, 0.500022, 4.91151e-05))
