Approximate (TRWBP) log partition sum: 139.49
Approximate (TRWBP) variable marginals:
({x0}, (0.499849, 0.500151))
({x1}, (0.499804, 0.500196))
({x2}, (0.500096, 0.499904))
({x3}, (0.500349, 0.499651))
({x4}, (0.500067, 0.499933))
({x5}, (0.499212, 0.500788))
({x6}, (0.500006, 0.499994))
({x7}, (0.499928, 0.500072))
({x8}, (0.500044, 0.499956))
({x9}, (0.500205, 0.499795))
Approximate (TRWBP) factor marginals:
({x0}, (0.499849, 0.500151))
({x1}, (0.499804, 0.500196))
({x2}, (0.500096, 0.499904))
({x3}, (0.500349, 0.499651))
({x4}, (0.500067, 0.499933))
({x5}, (0.499212, 0.500788))
({x6}, (0.500006, 0.499994))
({x7}, (0.499928, 0.500072))
({x8}, (0.500044, 0.499956))
({x9}, (0.500205, 0.499795))
({x0, x1}, (0.499824, 1.83955e-50, 1.10564e-48, 0.500176))
({x0, x2}, (0.499971, 9.94927e-10, 4.19752e-12, 0.500029))
({x0, x3}, (0.5001, 2.58359e-09, 2.68511e-14, 0.4999))
({x0, x4}, (2.90857e-20, 0.500112, 0.499888, 2.50747e-22))
({x0, x5}, (0.499508, 2.94422e-05, 2.41907e-07, 0.500462))
({x0, x6}, (0.000143841, 0.4999, 0.499739, 0.000217259))
({x0, x7}, (0.00571338, 0.49339, 0.493324, 0.00757307))
({x0, x8}, (0.499949, 4.06766e-13, 1.45096e-15, 0.500051))
({x0, x9}, (4.83007e-22, 0.500179, 0.499821, 2.69262e-38))
({x1, x2}, (8.43879e-22, 0.500153, 0.499847, 4.77864e-52))
({x1, x3}, (8.1124e-18, 0.500271, 0.499697, 3.18067e-05))
({x1, x4}, (1.52719e-13, 0.500109, 0.499838, 5.28578e-05))
({x1, x5}, (0.499502, 3.77907e-18, 5.31735e-26, 0.500498))
({x1, x6}, (0.499904, 2.93388e-34, 7.76502e-39, 0.500096))
({x1, x7}, (7.62518e-18, 0.500068, 0.499932, 1.33179e-25))
({x1, x8}, (0.499923, 1.85468e-18, 4.69102e-20, 0.500077))
({x1, x9}, (0.499357, 0.00126138, 4.69656e-06, 0.499377))
({x2, x3}, (0.500238, 1.57142e-42, 6.0312e-46, 0.499762))
({x2, x4}, (0.500086, 1.88654e-38, 4.47387e-40, 0.499914))
({x2, x5}, (0.498455, 2.37997e-05, 0.00237766, 0.499144))
({x2, x6}, (0.500058, 6.95555e-13, 2.32588e-15, 0.499942))
({x2, x7}, (1.47219e-16, 0.499909, 0.500091, 2.0698e-10))
({x2, x8}, (2.85395e-20, 0.499971, 0.500029, 1.341e-38))
({x2, x9}, (5.37977e-22, 0.500053, 0.499947, 1.76514e-07))
({x3, x4}, (0.500211, 1.38297e-38, 2.03364e-36, 0.499789))
({x3, x5}, (0.496047, 0.00144616, 0.00611364, 0.496393))
({x3, x6}, (0.500187, 2.26537e-29, 9.15398e-28, 0.499813))
({x3, x7}, (2.28371e-15, 0.499776, 0.500224, 1.41101e-10))
({x3, x8}, (2.43343e-19, 0.499842, 0.500158, 2.23594e-19))
({x3, x9}, (0.500284, 1.40384e-32, 1.44316e-28, 0.499716))
({x4, x5}, (1.663e-08, 0.499038, 0.499888, 0.00107411))
({x4, x6}, (0.50004, 1.32761e-10, 9.52551e-12, 0.49996))
({x4, x7}, (0.499995, 4.68178e-09, 1.53865e-10, 0.500004))
({x4, x8}, (0.500059, 2.62946e-24, 1.85003e-22, 0.499941))
({x4, x9}, (0.500136, 2.77936e-44, 1.36074e-42, 0.499864))
({x5, x6}, (0.499617, 4.47219e-25, 5.69235e-21, 0.500383))
({x5, x7}, (8.53218e-14, 0.50035, 0.49965, 2.54747e-10))
({x5, x8}, (2.15561e-17, 0.500427, 0.499573, 3.49848e-20))
({x5, x9}, (1.41677e-18, 0.500489, 0.499511, 1.90269e-15))
({x6, x7}, (0.499966, 2.91714e-10, 1.21762e-11, 0.500034))
({x6, x8}, (1.87917e-19, 0.500019, 0.499981, 1.18025e-15))
({x6, x9}, (0.500105, 1.05029e-28, 1.95351e-24, 0.499895))
({x7, x8}, (7.47497e-17, 0.500032, 0.499902, 6.5687e-05))
({x7, x9}, (5.88539e-18, 0.50014, 0.49986, 1.07085e-50))
({x8, x9}, (0.500128, 1.04903e-35, 3.0355e-33, 0.499872))
