Approximate (TRWBP) log partition sum: 127.993
Approximate (TRWBP) variable marginals:
({x0}, (0.499872, 0.500128))
({x1}, (0.500115, 0.499885))
({x2}, (0.500075, 0.499925))
({x3}, (0.500277, 0.499723))
({x4}, (0.499859, 0.500141))
({x5}, (0.499661, 0.500339))
({x6}, (0.500121, 0.499879))
({x7}, (0.500238, 0.499762))
({x8}, (0.500114, 0.499886))
({x9}, (0.500169, 0.499831))
Approximate (TRWBP) factor marginals:
({x0}, (0.499872, 0.500128))
({x1}, (0.500115, 0.499885))
({x2}, (0.500075, 0.499925))
({x3}, (0.500277, 0.499723))
({x4}, (0.499859, 0.500141))
({x5}, (0.499661, 0.500339))
({x6}, (0.500121, 0.499879))
({x7}, (0.500238, 0.499762))
({x8}, (0.500114, 0.499886))
({x9}, (0.500169, 0.499831))
({x0, x1}, (4.9087e-16, 0.500117, 0.499882, 1.44181e-07))
({x0, x2}, (0.499925, 9.43802e-05, 6.21244e-07, 0.49998))
({x0, x3}, (1.74446e-18, 0.500204, 0.499796, 2.63581e-27))
({x0, x4}, (0.499865, 6.90799e-07, 3.44816e-13, 0.500135))
({x0, x5}, (0.499769, 6.57778e-42, 1.55807e-49, 0.500231))
({x0, x6}, (1.04207e-16, 0.500126, 0.499874, 4.61284e-30))
({x0, x7}, (3.76735e-17, 0.500184, 0.499816, 2.39823e-09))
({x0, x8}, (0.499957, 7.90869e-05, 4.15148e-08, 0.499964))
({x0, x9}, (0.499933, 0.000169596, 1.9637e-07, 0.499897))
({x1, x2}, (0.50009, 8.26429e-14, 4.29652e-10, 0.49991))
({x1, x3}, (0.500198, 4.80714e-16, 1.52964e-11, 0.499802))
({x1, x4}, (5.79624e-13, 0.499875, 0.500125, 2.05767e-10))
({x1, x5}, (1.54613e-12, 0.499775, 0.500218, 6.40603e-06))
({x1, x6}, (0.500117, 3.56705e-10, 7.15617e-09, 0.499883))
({x1, x7}, (1.32665e-15, 0.500069, 0.499931, 3.54191e-16))
({x1, x8}, (5.61835e-17, 0.500007, 0.499993, 5.91837e-29))
({x1, x9}, (0.500128, 6.69888e-07, 1.93468e-05, 0.499852))
({x2, x3}, (0.500177, 2.38895e-13, 3.38176e-13, 0.499823))
({x2, x4}, (4.31629e-15, 0.499893, 0.500106, 7.36276e-07))
({x2, x5}, (1.76654e-14, 0.499795, 0.500205, 6.11483e-18))
({x2, x6}, (3.03321e-17, 0.50003, 0.49997, 8.08923e-22))
({x2, x7}, (0.500156, 8.43846e-11, 2.42183e-12, 0.499844))
({x2, x8}, (6.4153e-19, 0.500023, 0.499977, 4.08463e-16))
({x2, x9}, (0.49798, 0.00276922, 0.00148004, 0.49777))
({x3, x4}, (0.500066, 2.37255e-09, 5.46286e-16, 0.499934))
({x3, x5}, (0.496897, 0.000913891, 0.00534498, 0.496844))
({x3, x6}, (0.500202, 1.70673e-09, 3.23378e-12, 0.499798))
({x3, x7}, (0.50026, 4.39327e-08, 1.18613e-08, 0.49974))
({x3, x8}, (0.500201, 9.60832e-13, 3.71048e-12, 0.499799))
({x3, x9}, (0.500222, 4.71061e-08, 3.02834e-10, 0.499778))
({x4, x5}, (0.49976, 1.22745e-29, 1.21041e-31, 0.50024))
({x4, x6}, (9.99832e-14, 0.500132, 0.499868, 1.49926e-30))
({x4, x7}, (0.4974, 0.00402299, 0.00120525, 0.497372))
({x4, x8}, (1.27871e-15, 0.50013, 0.49987, 9.21489e-08))
({x4, x9}, (0.500013, 1.22091e-10, 1.93291e-08, 0.499987))
({x5, x6}, (2.257e-13, 0.50023, 0.499768, 2.17555e-06))
({x5, x7}, (1.08245e-13, 0.500289, 0.499711, 9.43721e-14))
({x5, x8}, (3.87127e-15, 0.500227, 0.499773, 2.46528e-17))
({x5, x9}, (0.499917, 3.47576e-12, 3.54661e-08, 0.500083))
({x6, x7}, (2.56908e-16, 0.500059, 0.49994, 6.91986e-07))
({x6, x8}, (0.500121, 1.27932e-10, 1.91395e-08, 0.499879))
({x6, x9}, (0.500145, 2.60198e-11, 1.00978e-12, 0.499855))
({x7, x8}, (0.500179, 2.30273e-29, 3.76004e-26, 0.499821))
({x7, x9}, (0.500203, 1.30852e-13, 1.01951e-15, 0.499797))
({x8, x9}, (0.500142, 3.86021e-09, 6.69675e-13, 0.499858))
