Approximate (TRWBP) log partition sum: 57.624
Approximate (TRWBP) variable marginals:
({x0}, (0.499927, 0.500073))
({x1}, (0.499984, 0.500016))
({x2}, (0.500028, 0.499972))
({x3}, (0.49976, 0.50024))
({x4}, (0.500017, 0.499983))
({x5}, (0.500015, 0.499985))
({x6}, (0.500053, 0.499947))
({x7}, (0.49991, 0.50009))
({x8}, (0.50003, 0.49997))
({x9}, (0.499932, 0.500068))
Approximate (TRWBP) factor marginals:
({x0}, (0.499927, 0.500073))
({x1}, (0.499984, 0.500016))
({x2}, (0.500028, 0.499972))
({x3}, (0.49976, 0.50024))
({x4}, (0.500017, 0.499983))
({x5}, (0.500015, 0.499985))
({x6}, (0.500053, 0.499947))
({x7}, (0.49991, 0.50009))
({x8}, (0.50003, 0.49997))
({x9}, (0.499932, 0.500068))
({x0, x1}, (0.499957, 3.12208e-07, 4.22355e-08, 0.500043))
({x0, x2}, (2.46296e-07, 0.500049, 0.499951, 5.9017e-07))
({x0, x3}, (0.499844, 8.10229e-08, 4.62006e-07, 0.500155))
({x0, x4}, (0.499962, 7.08909e-06, 1.57005e-05, 0.500015))
({x0, x5}, (4.24933e-07, 0.500043, 0.499956, 5.86013e-07))
({x0, x6}, (2.57665e-07, 0.500062, 0.499937, 1.52594e-06))
({x0, x7}, (0.49992, 2.60022e-07, 2.6745e-08, 0.50008))
({x0, x8}, (0.499969, 1.65725e-05, 5.62269e-06, 0.500009))
({x0, x9}, (0.0436219, 0.45631, 0.456307, 0.043761))
({x1, x2}, (5.18158e-07, 0.499949, 0.499905, 0.000145432))
({x1, x3}, (0.499763, 1.56138e-05, 0.000200943, 0.500021))
({x1, x4}, (0.5, 2.60745e-08, 7.94258e-07, 0.5))
({x1, x5}, (9.41108e-07, 0.500017, 0.499982, 1.40972e-10))
({x1, x6}, (0.500014, 2.67472e-06, 6.45875e-06, 0.499976))
({x1, x7}, (0.499927, 2.90186e-05, 8.53018e-06, 0.500035))
({x1, x8}, (0.500006, 2.43878e-07, 6.60337e-07, 0.499993))
({x1, x9}, (0.499957, 1.36528e-07, 7.03081e-07, 0.500043))
({x2, x3}, (1.10514e-07, 0.499865, 0.500134, 5.27539e-07))
({x2, x4}, (0.500012, 1.05144e-05, 1.06467e-05, 0.499967))
({x2, x5}, (0.499884, 0.000194791, 8.02829e-05, 0.499841))
({x2, x6}, (0.500041, 5.49199e-07, 2.16723e-07, 0.499959))
({x2, x7}, (0.499967, 2.89502e-07, 1.87226e-08, 0.500032))
({x2, x8}, (0.500028, 1.71193e-06, 3.81805e-07, 0.49997))
({x2, x9}, (1.82346e-07, 0.499923, 0.500019, 5.76474e-05))
({x3, x4}, (5.15124e-08, 0.500082, 0.499823, 9.4757e-05))
({x3, x5}, (0.49989, 3.90473e-07, 4.87912e-08, 0.50011))
({x3, x6}, (1.39873e-07, 0.500148, 0.499851, 4.00626e-07))
({x3, x7}, (0.000178472, 0.498102, 0.498052, 0.00366758))
({x3, x8}, (2.63971e-07, 0.500133, 0.499867, 5.61931e-09))
({x3, x9}, (0.000625522, 0.497942, 0.497667, 0.00376533))
({x4, x5}, (0.500016, 2.03254e-06, 2.84641e-07, 0.499982))
({x4, x6}, (0.500035, 1.15418e-06, 3.58767e-07, 0.499964))
({x4, x7}, (2.65912e-07, 0.499945, 0.500051, 3.8565e-06))
({x4, x8}, (1.52502e-07, 0.500006, 0.499994, 2.38237e-09))
({x4, x9}, (0.499974, 5.42889e-08, 2.32406e-08, 0.500026))
({x5, x6}, (0.499974, 6.09814e-05, 6.3035e-05, 0.499902))
({x5, x7}, (0.280115, 0.219794, 0.219902, 0.280189))
({x5, x8}, (0.500023, 2.20033e-07, 2.6616e-07, 0.499976))
({x5, x9}, (0.499597, 0.000304165, 0.000450082, 0.499648))
({x6, x7}, (8.37665e-07, 0.499927, 0.500072, 7.31398e-11))
({x6, x8}, (0.499556, 0.00053227, 0.000440178, 0.499471))
({x6, x9}, (0.499994, 2.36417e-07, 3.7207e-07, 0.500005))
({x7, x8}, (0.499926, 3.8686e-05, 4.84613e-05, 0.499987))
({x7, x9}, (7.17463e-07, 0.500013, 0.499985, 1.43479e-06))
({x8, x9}, (3.03775e-07, 0.49995, 0.500049, 1.45462e-07))
