Approximate (TRWBP) log partition sum: 98.275
Approximate (TRWBP) variable marginals:
({x0}, (0.499983, 0.500017))
({x1}, (0.50003, 0.49997))
({x2}, (0.499989, 0.500011))
({x3}, (0.500004, 0.499996))
({x4}, (0.500036, 0.499964))
({x5}, (0.50001, 0.49999))
({x6}, (0.499994, 0.500006))
({x7}, (0.499999, 0.500001))
({x8}, (0.500011, 0.499989))
({x9}, (0.5, 0.5))
Approximate (TRWBP) factor marginals:
({x0}, (0.499983, 0.500017))
({x1}, (0.50003, 0.49997))
({x2}, (0.499989, 0.500011))
({x3}, (0.500004, 0.499996))
({x4}, (0.500036, 0.499964))
({x5}, (0.50001, 0.49999))
({x6}, (0.499994, 0.500006))
({x7}, (0.499999, 0.500001))
({x8}, (0.500011, 0.499989))
({x9}, (0.5, 0.5))
({x0, x1}, (2.37849e-16, 0.500024, 0.499976, 4.74181e-106))
({x0, x2}, (0.152231, 0.347755, 0.347749, 0.152264))
({x0, x3}, (9.68572e-14, 0.500005, 0.499984, 1.04666e-05))
({x0, x4}, (1.497e-14, 0.500028, 0.499972, 1.21133e-48))
({x0, x5}, (4.93666e-15, 0.500014, 0.499986, 1.26443e-12))
({x0, x6}, (0.499988, 1.67436e-08, 5.42517e-17, 0.500012))
({x0, x7}, (0.499928, 0.000126673, 3.40403e-10, 0.499945))
({x0, x8}, (2.55777e-14, 0.500015, 0.499985, 1.87779e-14))
({x0, x9}, (5.28052e-15, 0.500002, 0.499985, 1.36837e-05))
({x1, x2}, (0.50001, 5.90828e-08, 3.68399e-10, 0.49999))
({x1, x3}, (1.25217e-10, 0.499986, 0.500014, 1.27878e-12))
({x1, x4}, (0.0303323, 0.470463, 0.470491, 0.028714))
({x1, x5}, (0.500021, 1.11872e-08, 1.45333e-11, 0.499979))
({x1, x6}, (2.72806e-12, 0.499981, 0.500019, 7.08619e-08))
({x1, x7}, (0.500015, 3.31759e-12, 2.09768e-11, 0.499985))
({x1, x8}, (0.500021, 1.95507e-12, 7.84739e-16, 0.499979))
({x1, x9}, (3.73842e-12, 0.499982, 0.500013, 4.38849e-06))
({x2, x3}, (0.499996, 1.26479e-13, 2.48826e-16, 0.500004))
({x2, x4}, (3.07528e-10, 0.500024, 0.499975, 1.06006e-06))
({x2, x5}, (8.04128e-11, 0.500011, 0.499989, 4.81201e-12))
({x2, x6}, (0.499991, 2.61795e-14, 3.88889e-14, 0.500009))
({x2, x7}, (0.499994, 2.16702e-17, 2.15965e-14, 0.500006))
({x2, x8}, (4.0459e-10, 0.500012, 0.499988, 3.96542e-11))
({x2, x9}, (0.499994, 3.18566e-16, 1.98316e-16, 0.500006))
({x3, x4}, (6.51713e-09, 0.500017, 0.499983, 8.02564e-21))
({x3, x5}, (0.499834, 3.98514e-06, 0.000342853, 0.499819))
({x3, x6}, (0.499999, 5.63296e-17, 1.29646e-14, 0.500001))
({x3, x7}, (0.500002, 2.12851e-21, 2.28097e-15, 0.499998))
({x3, x8}, (0.500007, 1.3315e-06, 6.07364e-07, 0.499991))
({x3, x9}, (1.59733e-09, 0.499997, 0.500002, 1.14613e-06))
({x4, x5}, (0.500025, 1.70922e-12, 1.53585e-11, 0.499975))
({x4, x6}, (2.53339e-10, 0.499978, 0.500022, 2.91789e-08))
({x4, x7}, (4.09302e-12, 0.499981, 0.500019, 7.199e-13))
({x4, x8}, (0.500025, 8.94497e-09, 1.47341e-09, 0.499975))
({x4, x9}, (0.500018, 1.18251e-08, 7.86473e-08, 0.499982))
({x5, x6}, (0.500003, 1.99428e-12, 6.7793e-13, 0.499997))
({x5, x7}, (0.500005, 1.15823e-11, 1.09526e-08, 0.499995))
({x5, x8}, (0.500011, 1.25883e-11, 4.45152e-13, 0.499989))
({x5, x9}, (4.36928e-11, 0.499994, 0.500006, 1.49706e-10))
({x6, x7}, (0.49993, 2.378e-07, 0.000134319, 0.499935))
({x6, x8}, (0.500003, 4.19457e-09, 3.3684e-10, 0.499997))
({x6, x9}, (0.499996, 9.97496e-13, 5.75544e-13, 0.500004))
({x7, x8}, (5.83141e-12, 0.500002, 0.49999, 7.68449e-06))
({x7, x9}, (1.46054e-12, 0.5, 0.5, 1.71827e-63))
({x8, x9}, (0.500006, 1.32399e-13, 1.02668e-12, 0.499994))
