Approximate (TRWBP) log partition sum: 105.862
Approximate (TRWBP) variable marginals:
({x0}, (0.499723, 0.500277))
({x1}, (0.499966, 0.500034))
({x2}, (0.500117, 0.499883))
({x3}, (0.499897, 0.500103))
({x4}, (0.499628, 0.500372))
({x5}, (0.499956, 0.500044))
({x6}, (0.49993, 0.50007))
({x7}, (0.49963, 0.50037))
({x8}, (0.499568, 0.500432))
({x9}, (0.499987, 0.500013))
Approximate (TRWBP) factor marginals:
({x0}, (0.499723, 0.500277))
({x1}, (0.499966, 0.500034))
({x2}, (0.500117, 0.499883))
({x3}, (0.499897, 0.500103))
({x4}, (0.499628, 0.500372))
({x5}, (0.499956, 0.500044))
({x6}, (0.49993, 0.50007))
({x7}, (0.49963, 0.50037))
({x8}, (0.499568, 0.500432))
({x9}, (0.499987, 0.500013))
({x0, x1}, (2.05194e-13, 0.500129, 0.499871, 1.83732e-30))
({x0, x2}, (0.499911, 9.45512e-16, 1.2377e-14, 0.500089))
({x0, x3}, (3.30622e-12, 0.500093, 0.499907, 4.24552e-09))
({x0, x4}, (0.49968, 1.1853e-09, 2.69105e-11, 0.50032))
({x0, x5}, (3.05586e-12, 0.500126, 0.499874, 7.3275e-09))
({x0, x6}, (0.499823, 3.09131e-10, 6.72033e-10, 0.500177))
({x0, x7}, (0.499672, 1.56765e-23, 4.14374e-20, 0.500328))
({x0, x8}, (0.00717031, 0.491066, 0.491291, 0.0104732))
({x0, x9}, (8.88496e-12, 0.500138, 0.499862, 2.42163e-13))
({x1, x2}, (0.50004, 1.44091e-07, 5.45023e-06, 0.499955))
({x1, x3}, (0.499932, 1.15373e-14, 6.49347e-17, 0.500068))
({x1, x4}, (0.499756, 7.10766e-05, 2.00816e-05, 0.500153))
({x1, x5}, (0.499965, 2.02612e-11, 3.07326e-13, 0.500035))
({x1, x6}, (0.499944, 1.01918e-09, 1.08815e-08, 0.500056))
({x1, x7}, (1.47633e-14, 0.49983, 0.500168, 2.32501e-06))
({x1, x8}, (0.499761, 9.34762e-12, 1.63243e-10, 0.500239))
({x1, x9}, (0.0149677, 0.484545, 0.484506, 0.0159816))
({x2, x3}, (1.16003e-12, 0.49989, 0.50011, 1.76935e-09))
({x2, x4}, (2.35238e-13, 0.499763, 0.500237, 7.19943e-22))
({x2, x5}, (0.500031, 1.98279e-05, 9.41454e-09, 0.499949))
({x2, x6}, (0.374714, 0.125209, 0.125404, 0.374672))
({x2, x7}, (3.96775e-15, 0.499752, 0.500248, 1.15272e-23))
({x2, x8}, (0.49878, 0.000217663, 0.00190134, 0.499101))
({x2, x9}, (0.499968, 0.000170357, 2.00236e-08, 0.499861))
({x3, x4}, (0.499767, 1.78329e-12, 5.7318e-11, 0.500233))
({x3, x5}, (0.454699, 0.0452678, 0.0451958, 0.454837))
({x3, x6}, (0.499912, 2.67293e-12, 1.58215e-09, 0.500088))
({x3, x7}, (0.499727, 3.8296e-09, 7.18468e-05, 0.500201))
({x3, x8}, (0.499724, 1.8886e-13, 1.44021e-09, 0.500276))
({x3, x9}, (2.93726e-10, 0.500043, 0.499957, 3.93918e-09))
({x4, x5}, (0.499803, 1.16936e-14, 1.25928e-15, 0.500197))
({x4, x6}, (4.0379e-13, 0.500138, 0.499862, 1.78711e-08))
({x4, x7}, (1.55161e-13, 0.497934, 0.498019, 0.00404659))
({x4, x8}, (3.04348e-13, 0.499956, 0.500044, 2.39183e-09))
({x4, x9}, (0.49981, 2.53762e-10, 1.22941e-12, 0.50019))
({x5, x6}, (0.499943, 1.79365e-09, 1.20103e-06, 0.500055))
({x5, x7}, (1.78256e-13, 0.499837, 0.500163, 1.10567e-16))
({x5, x8}, (0.499707, 5.14631e-08, 0.000101782, 0.500192))
({x5, x9}, (2.24507e-10, 0.499751, 0.499735, 0.000513873))
({x6, x7}, (6.68478e-15, 0.499847, 0.500153, 5.84687e-28))
({x6, x8}, (0.499737, 2.98507e-09, 2.92364e-09, 0.500263))
({x6, x9}, (5.85321e-12, 0.500031, 0.499969, 1.83302e-07))
({x7, x8}, (0.49958, 1.99473e-05, 5.91201e-06, 0.500394))
({x7, x9}, (1.04128e-12, 0.500184, 0.499816, 2.60707e-20))
({x8, x9}, (3.94185e-12, 0.500219, 0.499781, 3.94631e-26))
