Approximate (TRWBP) log partition sum: 41.2628
Approximate (TRWBP) variable marginals:
({x0}, (0.499836, 0.500164))
({x1}, (0.500122, 0.499878))
({x2}, (0.50017, 0.49983))
({x3}, (0.499829, 0.500171))
({x4}, (0.49961, 0.50039))
({x5}, (0.499836, 0.500164))
({x6}, (0.499992, 0.500008))
({x7}, (0.499485, 0.500515))
({x8}, (0.499923, 0.500077))
({x9}, (0.499842, 0.500158))
Approximate (TRWBP) factor marginals:
({x0}, (0.499836, 0.500164))
({x1}, (0.500122, 0.499878))
({x2}, (0.50017, 0.49983))
({x3}, (0.499829, 0.500171))
({x4}, (0.49961, 0.50039))
({x5}, (0.499836, 0.500164))
({x6}, (0.499992, 0.500008))
({x7}, (0.499485, 0.500515))
({x8}, (0.499923, 0.500077))
({x9}, (0.499842, 0.500158))
({x0, x1}, (0.0950854, 0.40504, 0.40474, 0.0951346))
({x0, x2}, (0.499993, 1.86212e-05, 3.32842e-06, 0.499985))
({x0, x3}, (0.499811, 9.84992e-06, 2.56385e-05, 0.500153))
({x0, x4}, (0.492717, 0.00632425, 0.00768171, 0.493277))
({x0, x5}, (1.98645e-05, 0.499995, 0.499985, 3.6016e-08))
({x0, x6}, (4.13072e-05, 0.499985, 0.499817, 0.000157027))
({x0, x7}, (0.000148293, 0.497678, 0.497951, 0.0042223))
({x0, x8}, (2.44969e-05, 0.500021, 0.499919, 3.50728e-05))
({x0, x9}, (0.499811, 3.40678e-06, 4.83606e-05, 0.500137))
({x1, x2}, (0.499924, 0.000281887, 0.000171919, 0.499622))
({x1, x3}, (0.498587, 0.000838266, 0.00192208, 0.498653))
({x1, x4}, (0.499765, 1.29289e-06, 0.000212715, 0.500021))
({x1, x5}, (6.35158e-05, 0.498759, 0.49909, 0.00208753))
({x1, x6}, (0.449016, 0.0509773, 0.0511149, 0.448892))
({x1, x7}, (1.78157e-05, 0.499632, 0.500267, 8.35565e-05))
({x1, x8}, (3.10753e-05, 0.499884, 0.500085, 2.81302e-12))
({x1, x9}, (4.52899e-05, 0.499831, 0.500116, 7.50324e-06))
({x2, x3}, (0.499974, 3.54151e-06, 4.64353e-05, 0.499976))
({x2, x4}, (2.94985e-05, 0.499674, 0.500243, 5.41125e-05))
({x2, x5}, (0.499998, 4.93309e-08, 1.04537e-05, 0.499992))
({x2, x6}, (8.57023e-05, 0.499867, 0.500046, 1.40994e-06))
({x2, x7}, (2.45434e-05, 0.499624, 0.500312, 3.87843e-05))
({x2, x8}, (4.73268e-05, 0.499853, 0.5001, 8.30894e-10))
({x2, x9}, (6.33351e-05, 0.499799, 0.500127, 1.02021e-05))
({x3, x4}, (0.499636, 4.92354e-06, 0.000156783, 0.500202))
({x3, x5}, (1.24285e-05, 0.499971, 0.499969, 4.78966e-05))
({x3, x6}, (0.499719, 8.92413e-05, 0.000285505, 0.499906))
({x3, x7}, (0.499496, 8.854e-06, 0.000313715, 0.500181))
({x3, x8}, (0.0120198, 0.487765, 0.487661, 0.0125549))
({x3, x9}, (1.7242e-05, 0.499774, 0.499756, 0.000452879))
({x4, x5}, (0.499716, 1.12932e-05, 4.10885e-06, 0.500269))
({x4, x6}, (0.499706, 0.000166845, 1.92295e-05, 0.500108))
({x4, x7}, (0.0427788, 0.456693, 0.45681, 0.0437184))
({x4, x8}, (0.498893, 0.00134766, 0.00040126, 0.499358))
({x4, x9}, (0.00639016, 0.492902, 0.492662, 0.00804579))
({x5, x6}, (6.4905e-06, 0.500067, 0.499903, 2.371e-05))
({x5, x7}, (0.499661, 1.00543e-06, 3.27171e-06, 0.500335))
({x5, x8}, (0.49986, 2.04235e-05, 2.66963e-05, 0.500093))
({x5, x9}, (0.499804, 5.06705e-05, 2.19495e-05, 0.500123))
({x6, x7}, (0.0388921, 0.460588, 0.461095, 0.0394253))
({x6, x8}, (0.499955, 2.57458e-06, 7.47177e-06, 0.500035))
({x6, x9}, (7.65322e-06, 0.499909, 0.500059, 2.44704e-05))
({x7, x8}, (0.499695, 2.60496e-05, 5.69446e-06, 0.500274))
({x7, x9}, (0.499491, 0.000318635, 2.86735e-05, 0.500161))
({x8, x9}, (0.499837, 7.41163e-05, 2.49986e-05, 0.500064))
