Approximate (TRWBP) log partition sum: 20.5726
Approximate (TRWBP) variable marginals:
({x0}, (0.501588, 0.498412))
({x1}, (0.500116, 0.499884))
({x2}, (0.497844, 0.502156))
({x3}, (0.501067, 0.498933))
({x4}, (0.498192, 0.501808))
({x5}, (0.500633, 0.499367))
({x6}, (0.501239, 0.498761))
({x7}, (0.501045, 0.498955))
({x8}, (0.496296, 0.503704))
({x9}, (0.500542, 0.499458))
Approximate (TRWBP) factor marginals:
({x0}, (0.501588, 0.498412))
({x1}, (0.500116, 0.499884))
({x2}, (0.497844, 0.502156))
({x3}, (0.501067, 0.498933))
({x4}, (0.498192, 0.501808))
({x5}, (0.500633, 0.499367))
({x6}, (0.501239, 0.498761))
({x7}, (0.501045, 0.498955))
({x8}, (0.496296, 0.503704))
({x9}, (0.500542, 0.499458))
({x0, x1}, (0.370422, 0.129691, 0.131172, 0.368715))
({x0, x2}, (0.498309, 7.95888e-05, 0.002759, 0.498852))
({x0, x3}, (0.0036951, 0.497733, 0.498257, 0.000315627))
({x0, x4}, (0.00149062, 0.496647, 0.500038, 0.00182511))
({x0, x5}, (0.499104, 0.0016487, 0.00237688, 0.49687))
({x0, x6}, (0.500017, 0.00102267, 0.00178304, 0.497177))
({x0, x7}, (0.453382, 0.0476603, 0.0482107, 0.450747))
({x0, x8}, (0.0269743, 0.46925, 0.474557, 0.029218))
({x0, x9}, (0.499584, 0.000741862, 0.00222289, 0.497451))
({x1, x2}, (0.497402, 0.000536398, 0.00261469, 0.499447))
({x1, x3}, (0.498752, 0.00255659, 0.0011065, 0.497585))
({x1, x4}, (0.496399, 0.00156603, 0.00395419, 0.498081))
({x1, x5}, (0.498912, 0.00185999, 0.00107599, 0.498152))
({x1, x6}, (0.00181269, 0.499442, 0.498313, 0.000432467))
({x1, x7}, (0.499465, 0.00158698, 0.000641512, 0.498306))
({x1, x8}, (0.000311946, 0.496077, 0.499896, 0.00371516))
({x1, x9}, (0.499125, 0.00126169, 0.00114787, 0.498465))
({x2, x3}, (0.00114125, 0.499446, 0.496195, 0.00321838))
({x2, x4}, (0.49625, 0.00218824, 0.0013472, 0.500214))
({x2, x5}, (0.496533, 0.00465407, 0.000801735, 0.498012))
({x2, x6}, (0.000650099, 0.500735, 0.497336, 0.00127914))
({x2, x7}, (0.000907749, 0.499928, 0.496741, 0.00242333))
({x2, x8}, (0.494584, 0.00150541, 0.0034542, 0.500456))
({x2, x9}, (0.000430817, 0.500478, 0.497776, 0.0013151))
({x3, x4}, (0.497095, 0.000724841, 0.00435374, 0.497827))
({x3, x5}, (0.00411533, 0.496017, 0.49646, 0.00340834))
({x3, x6}, (0.497254, 0.00384572, 0.00395217, 0.494948))
({x3, x7}, (0.403048, 0.0979971, 0.0980207, 0.400935))
({x3, x8}, (0.49639, 8.69323e-05, 0.00448832, 0.499034))
({x3, x9}, (0.00247634, 0.498134, 0.498664, 0.000725532))
({x4, x5}, (0.000952864, 0.499988, 0.497529, 0.00153039))
({x4, x6}, (0.497284, 0.0039972, 0.000870364, 0.497848))
({x4, x7}, (0.173086, 0.327958, 0.325107, 0.173849))
({x4, x8}, (0.495518, 0.000595921, 0.00285663, 0.50103))
({x4, x9}, (0.000868363, 0.499733, 0.497385, 0.0020138))
({x5, x6}, (0.499819, 0.00117964, 0.00107213, 0.497929))
({x5, x7}, (0.498955, 0.00219912, 0.00157943, 0.497267))
({x5, x8}, (0.496709, 0.000107598, 0.00340481, 0.499778))
({x5, x9}, (0.00167586, 0.498761, 0.498867, 0.000696271))
({x6, x7}, (0.499484, 0.00176115, 0.00156304, 0.497192))
({x6, x8}, (0.492765, 0.00233221, 0.00961264, 0.49529))
({x6, x9}, (0.0442861, 0.456262, 0.456964, 0.0424877))
({x7, x8}, (0.49647, 8.81745e-05, 0.00430105, 0.499141))
({x7, x9}, (0.00213981, 0.498438, 0.498941, 0.000481128))
({x8, x9}, (0.00032977, 0.500233, 0.495978, 0.00345909))
