Approximate (TRWBP) log partition sum: 145.876
Approximate (TRWBP) variable marginals:
({x0}, (0.499607, 0.500393))
({x1}, (0.499795, 0.500205))
({x2}, (0.499516, 0.500484))
({x3}, (0.499753, 0.500247))
({x4}, (0.500151, 0.499849))
({x5}, (0.50021, 0.49979))
({x6}, (0.499421, 0.500579))
({x7}, (0.500154, 0.499846))
({x8}, (0.500212, 0.499788))
({x9}, (0.499941, 0.500059))
Approximate (TRWBP) factor marginals:
({x0}, (0.499607, 0.500393))
({x1}, (0.499795, 0.500205))
({x2}, (0.499516, 0.500484))
({x3}, (0.499753, 0.500247))
({x4}, (0.500151, 0.499849))
({x5}, (0.50021, 0.49979))
({x6}, (0.499421, 0.500579))
({x7}, (0.500154, 0.499846))
({x8}, (0.500212, 0.499788))
({x9}, (0.499941, 0.500059))
({x0, x1}, (0.011361, 0.487534, 0.487342, 0.0137625))
({x0, x2}, (2.91814e-14, 0.499946, 0.500054, 6.49399e-08))
({x0, x3}, (0.499681, 1.7537e-12, 5.0566e-14, 0.500319))
({x0, x4}, (3.39041e-11, 0.499887, 0.499332, 0.000781648))
({x0, x5}, (0.499904, 9.97747e-09, 4.48293e-09, 0.500096))
({x0, x6}, (0.499518, 6.67273e-44, 1.47717e-45, 0.500482))
({x0, x7}, (2.19401e-14, 0.500195, 0.499642, 0.000162649))
({x0, x8}, (5.72909e-12, 0.5003, 0.4997, 3.40403e-21))
({x0, x9}, (2.46941e-14, 0.500171, 0.499829, 1.90998e-43))
({x1, x2}, (3.37243e-13, 0.499863, 0.500137, 3.40675e-32))
({x1, x3}, (0.499778, 4.30643e-51, 6.85294e-50, 0.500222))
({x1, x4}, (3.53714e-10, 0.500179, 0.499821, 1.53585e-08))
({x1, x5}, (1.36354e-11, 0.5, 0.499589, 0.000411519))
({x1, x6}, (0.499619, 1.12664e-14, 1.99615e-12, 0.500381))
({x1, x7}, (2.91699e-13, 0.500181, 0.499819, 6.84677e-11))
({x1, x8}, (0.500003, 2.04471e-08, 4.40735e-09, 0.499997))
({x1, x9}, (5.2078e-13, 0.50007, 0.49993, 2.22241e-10))
({x2, x3}, (0.499628, 1.29167e-14, 1.42742e-18, 0.500372))
({x2, x4}, (1.42178e-12, 0.500329, 0.499671, 1.15795e-17))
({x2, x5}, (5.34781e-14, 0.500354, 0.499646, 1.01226e-13))
({x2, x6}, (4.61138e-14, 0.498287, 0.498338, 0.00337426))
({x2, x7}, (0.499836, 2.0116e-23, 3.2288e-22, 0.500164))
({x2, x8}, (3.96637e-13, 0.500349, 0.499651, 2.0136e-15))
({x2, x9}, (1.2303e-15, 0.500215, 0.499785, 2.23772e-09))
({x3, x4}, (0.499961, 3.6766e-20, 7.56099e-24, 0.500039))
({x3, x5}, (2.12895e-12, 0.500226, 0.499772, 2.58598e-06))
({x3, x6}, (0.499591, 4.74412e-10, 4.64987e-09, 0.500409))
({x3, x7}, (0.499963, 1.65517e-28, 2.99363e-25, 0.500037))
({x3, x8}, (0.499987, 1.88609e-30, 4.29758e-32, 0.500013))
({x3, x9}, (0.499846, 2.63323e-19, 2.68914e-15, 0.500154))
({x4, x5}, (0.500183, 1.46632e-40, 3.64755e-38, 0.499817))
({x4, x6}, (3.62832e-11, 0.499629, 0.500371, 1.95648e-15))
({x4, x7}, (0.500158, 1.31211e-23, 1.22627e-17, 0.499842))
({x4, x8}, (0.50018, 1.54672e-08, 1.34562e-07, 0.49982))
({x4, x9}, (1.23848e-12, 0.49989, 0.50011, 4.45383e-12))
({x5, x6}, (6.23332e-13, 0.499608, 0.500392, 1.05217e-23))
({x5, x7}, (0.500184, 2.74363e-12, 2.9342e-09, 0.499815))
({x5, x8}, (0.500208, 3.40731e-08, 7.05412e-11, 0.499792))
({x5, x9}, (0.500073, 4.58981e-26, 1.96886e-23, 0.499927))
({x6, x7}, (2.53752e-14, 0.500373, 0.499627, 1.42994e-10))
({x6, x8}, (5.39787e-12, 0.500388, 0.499612, 3.60127e-10))
({x6, x9}, (0.499673, 8.29695e-16, 4.07752e-13, 0.500327))
({x7, x8}, (0.500182, 1.45926e-56, 1.5022e-60, 0.499818))
({x7, x9}, (1.39769e-15, 0.499887, 0.500113, 6.09012e-63))
({x8, x9}, (2.84559e-13, 0.499865, 0.500135, 3.59374e-08))
