Approximate (TRWBP) log partition sum: 154.951
Approximate (TRWBP) variable marginals:
({x0}, (0.500114, 0.499886))
({x1}, (0.499999, 0.500001))
({x2}, (0.499945, 0.500055))
({x3}, (0.500076, 0.499924))
({x4}, (0.500009, 0.499991))
({x5}, (0.500016, 0.499984))
({x6}, (0.500006, 0.499994))
({x7}, (0.500014, 0.499986))
({x8}, (0.500029, 0.499971))
({x9}, (0.500082, 0.499918))
Approximate (TRWBP) factor marginals:
({x0}, (0.500114, 0.499886))
({x1}, (0.499999, 0.500001))
({x2}, (0.499945, 0.500055))
({x3}, (0.500076, 0.499924))
({x4}, (0.500009, 0.499991))
({x5}, (0.500016, 0.499984))
({x6}, (0.500006, 0.499994))
({x7}, (0.500014, 0.499986))
({x8}, (0.500029, 0.499971))
({x9}, (0.500082, 0.499918))
({x0, x1}, (0.500057, 1.97519e-60, 5.92659e-67, 0.499943))
({x0, x2}, (0.500028, 6.87908e-08, 1.30711e-07, 0.499972))
({x0, x3}, (0.500094, 8.1527e-14, 3.26884e-22, 0.499906))
({x0, x4}, (4.63453e-22, 0.499949, 0.500051, 1.72723e-16))
({x0, x5}, (0.500063, 1.35798e-17, 3.22171e-15, 0.499937))
({x0, x6}, (0.500058, 7.10783e-11, 3.48296e-07, 0.499941))
({x0, x7}, (0.500065, 8.22477e-18, 1.81763e-10, 0.499935))
({x0, x8}, (0.500071, 7.15248e-111, 1.18844e-119, 0.499929))
({x0, x9}, (0.00495375, 0.497126, 0.497031, 0.00088957))
({x1, x2}, (0.499971, 1.29749e-13, 1.46332e-10, 0.500029))
({x1, x3}, (0.500036, 3.09518e-12, 6.17466e-13, 0.499964))
({x1, x4}, (0.500004, 2.5321e-16, 8.19088e-18, 0.499996))
({x1, x5}, (0.499992, 6.32781e-08, 3.12914e-05, 0.499977))
({x1, x6}, (3.74299e-23, 0.500003, 0.499997, 2.96613e-47))
({x1, x7}, (3.08194e-26, 0.500007, 0.499993, 1.80205e-58))
({x1, x8}, (2.87909e-21, 0.500014, 0.499986, 6.2174e-09))
({x1, x9}, (8.61583e-24, 0.50004, 0.49996, 9.82457e-09))
({x2, x3}, (0.499645, 0.000715351, 4.9463e-06, 0.499635))
({x2, x4}, (9.56326e-20, 0.500033, 0.499967, 8.19643e-13))
({x2, x5}, (0.499978, 7.01869e-18, 5.2722e-12, 0.500022))
({x2, x6}, (8.93671e-24, 0.500032, 0.499968, 1.20198e-14))
({x2, x7}, (0.499914, 3.13505e-11, 0.000130796, 0.499956))
({x2, x8}, (4.59772e-15, 0.499964, 0.499878, 0.000157809))
({x2, x9}, (0.50001, 5.75461e-37, 6.29047e-28, 0.49999))
({x3, x4}, (9.51951e-18, 0.499967, 0.500033, 2.29175e-07))
({x3, x5}, (0.500045, 1.80757e-13, 7.42504e-08, 0.499955))
({x3, x6}, (4.18975e-22, 0.499961, 0.50003, 9.31994e-06))
({x3, x7}, (1.00314e-25, 0.499969, 0.500031, 8.03585e-28))
({x3, x8}, (0.50005, 2.89009e-17, 3.32132e-12, 0.49995))
({x3, x9}, (1.11765e-22, 0.500004, 0.499996, 1.50966e-11))
({x4, x5}, (1.61597e-23, 0.500004, 0.499996, 1.89038e-17))
({x4, x6}, (1.88225e-22, 0.499999, 0.500001, 9.60642e-44))
({x4, x7}, (0.500011, 2.37538e-43, 1.72046e-27, 0.499989))
({x4, x8}, (0.500018, 1.26821e-20, 1.04535e-16, 0.499982))
({x4, x9}, (0.500044, 6.43001e-20, 7.53902e-11, 0.499956))
({x5, x6}, (0.500011, 1.24306e-19, 3.71924e-22, 0.499989))
({x5, x7}, (0.500014, 1.26802e-16, 1.50787e-09, 0.499986))
({x5, x8}, (1.61686e-25, 0.500006, 0.499994, 4.21132e-98))
({x5, x9}, (0.500049, 8.87398e-24, 2.49165e-23, 0.499951))
({x6, x7}, (4.26979e-30, 0.49997, 0.499964, 6.56338e-05))
({x6, x8}, (8.10204e-25, 0.50001, 0.49999, 3.49793e-13))
({x6, x9}, (4.79665e-27, 0.500038, 0.499962, 6.44619e-59))
({x7, x8}, (0.500021, 6.30436e-19, 6.0884e-30, 0.499979))
({x7, x9}, (7.19156e-31, 0.500034, 0.499966, 1.1858e-221))
({x8, x9}, (0.500054, 2.24884e-14, 1.5364e-10, 0.499946))
