Approximate (TRWBP) log partition sum: 11.9698
Approximate (TRWBP) variable marginals:
({x0}, (0.451036, 0.548964))
({x1}, (0.515804, 0.484196))
({x2}, (0.525809, 0.474191))
({x3}, (0.516176, 0.483824))
({x4}, (0.454567, 0.545433))
({x5}, (0.509241, 0.490759))
({x6}, (0.554815, 0.445185))
({x7}, (0.525468, 0.474532))
({x8}, (0.46339, 0.53661))
({x9}, (0.440129, 0.559871))
Approximate (TRWBP) factor marginals:
({x0}, (0.451036, 0.548964))
({x1}, (0.515804, 0.484196))
({x2}, (0.525809, 0.474191))
({x3}, (0.516176, 0.483824))
({x4}, (0.454567, 0.545433))
({x5}, (0.509241, 0.490759))
({x6}, (0.554815, 0.445185))
({x7}, (0.525468, 0.474532))
({x8}, (0.46339, 0.53661))
({x9}, (0.440129, 0.559871))
({x0, x1}, (0.437415, 0.0784341, 0.0135739, 0.470577))
({x0, x2}, (0.445208, 0.0806247, 0.00580723, 0.46836))
({x0, x3}, (0.0151303, 0.500974, 0.435835, 0.0480606))
({x0, x4}, (0.417887, 0.0366692, 0.0331604, 0.512283))
({x0, x5}, (0.441253, 0.0679994, 0.00977099, 0.480976))
({x0, x6}, (0.450696, 0.103916, 0.000550124, 0.444838))
({x0, x7}, (0.444557, 0.0809862, 0.00640364, 0.468053))
({x0, x8}, (0.425342, 0.0380164, 0.0257293, 0.510912))
({x0, x9}, (0.0691343, 0.370998, 0.381906, 0.177962))
({x1, x2}, (0.482241, 0.0436061, 0.033522, 0.440631))
({x1, x3}, (0.0529614, 0.463214, 0.462837, 0.0209882))
({x1, x4}, (0.446741, 0.00780537, 0.0690811, 0.476373))
({x1, x5}, (0.120651, 0.388583, 0.395145, 0.0956215))
({x1, x6}, (0.105289, 0.449505, 0.41049, 0.0347156))
({x1, x7}, (0.475147, 0.0503804, 0.0405942, 0.433878))
({x1, x8}, (0.131009, 0.332385, 0.384793, 0.151813))
({x1, x9}, (0.435424, 0.00468796, 0.0803947, 0.479493))
({x2, x3}, (0.32911, 0.187069, 0.1967, 0.28712))
({x2, x4}, (0.0277248, 0.426708, 0.497947, 0.0476195))
({x2, x5}, (0.050831, 0.458475, 0.475043, 0.0156515))
({x2, x6}, (0.384424, 0.170388, 0.141389, 0.303798))
({x2, x7}, (0.488701, 0.0368331, 0.0370417, 0.437424))
({x2, x8}, (0.45601, 0.007334, 0.0698496, 0.466807))
({x2, x9}, (0.435142, 0.00492307, 0.0907348, 0.4692))
({x3, x4}, (0.0239033, 0.430511, 0.492121, 0.0534644))
({x3, x5}, (0.257198, 0.25204, 0.258981, 0.23178))
({x3, x6}, (0.0751296, 0.479737, 0.4411, 0.00403329))
({x3, x7}, (0.0628186, 0.462701, 0.453415, 0.021066))
({x3, x8}, (0.451866, 0.0114523, 0.0643868, 0.472295))
({x3, x9}, (0.434298, 0.0057613, 0.0819505, 0.47799))
({x4, x5}, (0.0653889, 0.443832, 0.389159, 0.101619))
({x4, x6}, (0.0883035, 0.466495, 0.366245, 0.0789568))
({x4, x7}, (0.0221941, 0.503288, 0.432387, 0.0421317))
({x4, x8}, (0.00279085, 0.460893, 0.452078, 0.0842376))
({x4, x9}, (0.350098, 0.0900373, 0.104466, 0.455399))
({x5, x6}, (0.493173, 0.0616228, 0.0160869, 0.429118))
({x5, x7}, (0.0603494, 0.465112, 0.448883, 0.025655))
({x5, x8}, (0.174661, 0.288732, 0.334578, 0.202029))
({x5, x9}, (0.00948722, 0.430578, 0.499687, 0.0602469))
({x6, x7}, (0.0816696, 0.443927, 0.473277, 0.00112695))
({x6, x8}, (0.278449, 0.184946, 0.276366, 0.26024))
({x6, x9}, (0.435974, 0.0041501, 0.118849, 0.441027))
({x7, x8}, (0.0296736, 0.433623, 0.495694, 0.0410098))
({x7, x9}, (0.439569, 0.000767839, 0.0856961, 0.473967))
({x8, x9}, (0.199523, 0.240609, 0.263871, 0.295997))
