Approximate (TRWBP) log partition sum: 173.695
Approximate (TRWBP) variable marginals:
({x0}, (0.5001, 0.4999))
({x1}, (0.499483, 0.500517))
({x2}, (0.500079, 0.499921))
({x3}, (0.499951, 0.500049))
({x4}, (0.500078, 0.499922))
({x5}, (0.500001, 0.499999))
({x6}, (0.499203, 0.500797))
({x7}, (0.500153, 0.499847))
({x8}, (0.499827, 0.500173))
({x9}, (0.49932, 0.50068))
Approximate (TRWBP) factor marginals:
({x0}, (0.5001, 0.4999))
({x1}, (0.499483, 0.500517))
({x2}, (0.500079, 0.499921))
({x3}, (0.499951, 0.500049))
({x4}, (0.500078, 0.499922))
({x5}, (0.500001, 0.499999))
({x6}, (0.499203, 0.500797))
({x7}, (0.500153, 0.499847))
({x8}, (0.499827, 0.500173))
({x9}, (0.49932, 0.50068))
({x0, x1}, (0.499788, 5.70065e-11, 1.78256e-09, 0.500212))
({x0, x2}, (1.16343e-18, 0.499988, 0.500012, 2.98594e-10))
({x0, x3}, (0.50003, 7.92561e-15, 1.75386e-09, 0.49997))
({x0, x4}, (3.57819e-15, 0.499989, 0.500011, 9.12287e-09))
({x0, x5}, (0.50005, 2.25766e-20, 1.03703e-16, 0.49995))
({x0, x6}, (5.15305e-17, 0.499538, 0.500461, 9.05586e-07))
({x0, x7}, (0.500127, 9.83339e-36, 1.52258e-24, 0.499873))
({x0, x8}, (7.25215e-11, 0.499862, 0.500117, 2.16482e-05))
({x0, x9}, (1.61408e-14, 0.499609, 0.500391, 6.44638e-25))
({x1, x2}, (1.39497e-19, 0.500288, 0.499712, 2.20987e-32))
({x1, x3}, (4.84728e-14, 0.500236, 0.499764, 8.39549e-27))
({x1, x4}, (6.53926e-16, 0.500303, 0.499697, 1.91565e-16))
({x1, x5}, (0.499738, 1.75972e-28, 1.45443e-26, 0.500262))
({x1, x6}, (1.86556e-15, 0.497945, 0.498281, 0.00377416))
({x1, x7}, (7.26649e-17, 0.50033, 0.49967, 5.92811e-19))
({x1, x8}, (0.499655, 7.9877e-06, 7.43825e-06, 0.500329))
({x1, x9}, (8.82959e-15, 0.498954, 0.499135, 0.00191073))
({x2, x3}, (0.181073, 0.318884, 0.319004, 0.181039))
({x2, x4}, (0.50008, 4.47426e-11, 1.54525e-18, 0.49992))
({x2, x5}, (0.499997, 7.64334e-05, 2.11139e-16, 0.499926))
({x2, x6}, (1.69745e-24, 0.49955, 0.50045, 5.2318e-31))
({x2, x7}, (0.500114, 4.80365e-17, 6.71405e-21, 0.499886))
({x2, x8}, (2.20717e-18, 0.499882, 0.500118, 9.60461e-29))
({x2, x9}, (0.00467541, 0.49423, 0.494982, 0.00611303))
({x3, x4}, (1.39848e-17, 0.500004, 0.499878, 0.000117936))
({x3, x5}, (2.43278e-15, 0.500022, 0.499978, 2.08067e-10))
({x3, x6}, (0.499581, 8.35335e-16, 2.58776e-09, 0.500419))
({x3, x7}, (0.50006, 5.38236e-17, 3.58794e-11, 0.49994))
({x3, x8}, (3.49691e-13, 0.499941, 0.500059, 6.34323e-10))
({x3, x9}, (0.499642, 3.14067e-24, 1.94422e-21, 0.500358))
({x4, x5}, (5.08496e-17, 0.499957, 0.500043, 1.0729e-10))
({x4, x6}, (1.11545e-20, 0.499546, 0.500454, 4.4948e-30))
({x4, x7}, (0.500118, 1.19548e-23, 6.41809e-21, 0.499882))
({x4, x8}, (5.5527e-15, 0.499877, 0.500123, 9.35864e-23))
({x4, x9}, (0.499689, 9.2491e-13, 8.11758e-14, 0.500311))
({x5, x6}, (1.88565e-18, 0.499615, 0.500385, 2.67702e-22))
({x5, x7}, (3.2843e-18, 0.500078, 0.499922, 3.103e-17))
({x5, x8}, (1.31793e-12, 0.49992, 0.50008, 5.21179e-11))
({x5, x9}, (0.499649, 4.66501e-20, 2.99332e-17, 0.500351))
({x6, x7}, (3.64535e-22, 0.500475, 0.499525, 2.03848e-33))
({x6, x8}, (0.497516, 0.00332313, 0.000715171, 0.498445))
({x6, x9}, (0.499254, 4.76674e-14, 4.20531e-18, 0.500746))
({x7, x8}, (0.495232, 0.00436999, 0.00515958, 0.495239))
({x7, x9}, (0.499743, 7.55704e-09, 8.41861e-11, 0.500257))
({x8, x9}, (0.00150182, 0.496834, 0.497341, 0.00432338))
