Approximate (TRWBP) log partition sum: 81.2458
Approximate (TRWBP) variable marginals:
({x0}, (0.499778, 0.500222))
({x1}, (0.499633, 0.500367))
({x2}, (0.500079, 0.499921))
({x3}, (0.500075, 0.499925))
({x4}, (0.499885, 0.500115))
({x5}, (0.500023, 0.499977))
({x6}, (0.499885, 0.500115))
({x7}, (0.499998, 0.500002))
({x8}, (0.500098, 0.499902))
({x9}, (0.500068, 0.499932))
Approximate (TRWBP) factor marginals:
({x0}, (0.499778, 0.500222))
({x1}, (0.499633, 0.500367))
({x2}, (0.500079, 0.499921))
({x3}, (0.500075, 0.499925))
({x4}, (0.499885, 0.500115))
({x5}, (0.500023, 0.499977))
({x6}, (0.499885, 0.500115))
({x7}, (0.499998, 0.500002))
({x8}, (0.500098, 0.499902))
({x9}, (0.500068, 0.499932))
({x0, x1}, (0.499708, 1.02206e-10, 1.86984e-11, 0.500292))
({x0, x2}, (1.01124e-08, 0.500147, 0.499853, 1.70774e-11))
({x0, x3}, (9.30181e-09, 0.500142, 0.499851, 6.28086e-06))
({x0, x4}, (0.498691, 0.00210828, 0.000197782, 0.499003))
({x0, x5}, (2.30145e-09, 0.500123, 0.499877, 2.33181e-14))
({x0, x6}, (0.499833, 7.48182e-09, 1.69172e-09, 0.500167))
({x0, x7}, (1.47074e-09, 0.500108, 0.499892, 5.99473e-07))
({x0, x8}, (4.4894e-09, 0.500158, 0.499842, 2.22545e-09))
({x0, x9}, (1.3799e-08, 0.50014, 0.49986, 3.18586e-07))
({x1, x2}, (0.499845, 1.4426e-06, 9.17417e-07, 0.500153))
({x1, x3}, (2.02953e-08, 0.500227, 0.499773, 1.4824e-13))
({x1, x4}, (0.000629336, 0.497608, 0.497281, 0.00448169))
({x1, x5}, (0.499821, 1.50146e-07, 5.17963e-07, 0.500179))
({x1, x6}, (0.499758, 2.96279e-10, 5.92179e-10, 0.500242))
({x1, x7}, (3.84314e-09, 0.500186, 0.499813, 6.29998e-07))
({x1, x8}, (8.56944e-09, 0.500232, 0.499768, 2.45878e-14))
({x1, x9}, (2.63715e-08, 0.500196, 0.499757, 4.65105e-05))
({x2, x3}, (0.500078, 5.77778e-07, 5.43112e-07, 0.499921))
({x2, x4}, (0.499988, 1.7539e-06, 5.28224e-07, 0.50001))
({x2, x5}, (0.500052, 4.90614e-08, 5.35039e-07, 0.499947))
({x2, x6}, (0.499923, 5.28905e-05, 6.05014e-05, 0.499964))
({x2, x7}, (0.499495, 9.00379e-05, 0.000981583, 0.499433))
({x2, x8}, (0.500088, 2.75404e-09, 4.69045e-09, 0.499912))
({x2, x9}, (3.50969e-08, 0.499992, 0.500008, 9.95801e-09))
({x3, x4}, (3.32438e-08, 0.499906, 0.500094, 1.91239e-10))
({x3, x5}, (0.500052, 2.16306e-09, 3.40217e-08, 0.499948))
({x3, x6}, (0.459402, 0.0404773, 0.040681, 0.45944))
({x3, x7}, (0.499934, 2.33048e-05, 0.000180484, 0.499862))
({x3, x8}, (0.499707, 0.00068472, 7.87089e-05, 0.49953))
({x3, x9}, (0.486404, 0.0136987, 0.0136365, 0.486261))
({x4, x5}, (0.49996, 1.27315e-08, 2.68512e-07, 0.500039))
({x4, x6}, (0.499888, 5.62821e-10, 3.26607e-09, 0.500112))
({x4, x7}, (5.54165e-09, 0.500052, 0.499948, 3.037e-09))
({x4, x8}, (0.499998, 2.03767e-09, 6.98039e-09, 0.500002))
({x4, x9}, (0.499978, 1.99284e-08, 1.89224e-08, 0.500022))
({x5, x6}, (4.42551e-09, 0.499927, 0.500073, 3.83953e-12))
({x5, x7}, (1.51764e-09, 0.499985, 0.500015, 1.47077e-12))
({x5, x8}, (0.500061, 3.35163e-08, 7.06588e-09, 0.499939))
({x5, x9}, (9.95964e-09, 0.50002, 0.499979, 1.25234e-06))
({x6, x7}, (0.499937, 1.56131e-12, 1.81042e-11, 0.500063))
({x6, x8}, (7.41373e-09, 0.500107, 0.499892, 1.00878e-06))
({x6, x9}, (2.34846e-08, 0.500091, 0.499909, 1.6238e-09))
({x7, x8}, (2.15271e-09, 0.500052, 0.499948, 2.02672e-07))
({x7, x9}, (0.500029, 4.1349e-08, 7.75563e-10, 0.499971))
({x8, x9}, (1.6976e-08, 0.499982, 0.500017, 4.55831e-07))
