Approximate (TRWBP) log partition sum: 209.1
Approximate (TRWBP) variable marginals:
({x0}, (0.500005, 0.499995))
({x1}, (0.500003, 0.499997))
({x2}, (0.499897, 0.500103))
({x3}, (0.499993, 0.500007))
({x4}, (0.500031, 0.499969))
({x5}, (0.500025, 0.499975))
({x6}, (0.499999, 0.500001))
({x7}, (0.500013, 0.499987))
({x8}, (0.499923, 0.500077))
({x9}, (0.500017, 0.499983))
Approximate (TRWBP) factor marginals:
({x0}, (0.500005, 0.499995))
({x1}, (0.500003, 0.499997))
({x2}, (0.499897, 0.500103))
({x3}, (0.499993, 0.500007))
({x4}, (0.500031, 0.499969))
({x5}, (0.500025, 0.499975))
({x6}, (0.499999, 0.500001))
({x7}, (0.500013, 0.499987))
({x8}, (0.499923, 0.500077))
({x9}, (0.500017, 0.499983))
({x0, x1}, (4.63024e-17, 0.5, 0.5, 3.75859e-08))
({x0, x2}, (7.38455e-19, 0.499945, 0.500055, 9.78371e-26))
({x0, x3}, (3.46904e-14, 0.499994, 0.500006, 3.21747e-11))
({x0, x4}, (0.500019, 1.3993e-09, 2.07842e-14, 0.499981))
({x0, x5}, (0.500013, 2.36141e-08, 1.4957e-12, 0.499987))
({x0, x6}, (0.5, 5.86257e-11, 3.48153e-06, 0.499997))
({x0, x7}, (1.67604e-14, 0.500005, 0.499995, 1.07135e-10))
({x0, x8}, (0.499964, 1.56616e-23, 1.08974e-15, 0.500036))
({x0, x9}, (0.500012, 4.29317e-16, 1.31333e-19, 0.499988))
({x1, x2}, (0.49995, 2.46085e-94, 8.5935e-91, 0.50005))
({x1, x3}, (1.28639e-14, 0.499994, 0.500006, 6.72045e-14))
({x1, x4}, (0.500019, 6.98697e-14, 5.12184e-20, 0.499981))
({x1, x5}, (0.500013, 5.10842e-124, 2.23777e-125, 0.499987))
({x1, x6}, (2.77179e-19, 0.499997, 0.500003, 1.11491e-37))
({x1, x7}, (7.54866e-15, 0.500005, 0.499995, 1.58954e-14))
({x1, x8}, (1.10556e-20, 0.499958, 0.50004, 2.26394e-06))
({x1, x9}, (1.0398e-15, 0.500007, 0.499993, 5.87171e-10))
({x2, x3}, (0.499945, 1.33407e-11, 7.00163e-21, 0.500055))
({x2, x4}, (2.70491e-16, 0.500069, 0.499931, 9.4691e-17))
({x2, x5}, (0.49815, 0.00374567, 2.71815e-05, 0.498077))
({x2, x6}, (0.0827184, 0.417281, 0.417179, 0.0828217))
({x2, x7}, (6.81859e-17, 0.500057, 0.499943, 1.11227e-13))
({x2, x8}, (1.90937e-22, 0.500014, 0.499986, 4.29295e-22))
({x2, x9}, (9.76777e-18, 0.500061, 0.499939, 1.0299e-27))
({x3, x4}, (1.2673e-11, 0.50002, 0.49998, 1.26475e-19))
({x3, x5}, (5.85906e-12, 0.500015, 0.499985, 3.20048e-09))
({x3, x6}, (2.14134e-16, 0.500003, 0.499997, 1.0363e-08))
({x3, x7}, (0.500005, 2.5292e-10, 1.56814e-10, 0.499995))
({x3, x8}, (1.05754e-17, 0.499965, 0.500035, 3.22313e-25))
({x3, x9}, (0.500007, 9.3287e-14, 1.40874e-11, 0.499993))
({x4, x5}, (0.500028, 2.52128e-66, 4.81882e-68, 0.499972))
({x4, x6}, (0.0336939, 0.466305, 0.466341, 0.0336599))
({x4, x7}, (0.500024, 2.14282e-17, 1.79973e-16, 0.499976))
({x4, x8}, (9.0902e-18, 0.499945, 0.500055, 6.08636e-11))
({x4, x9}, (6.8188e-13, 0.499992, 0.500006, 2.20541e-06))
({x5, x6}, (0.0356963, 0.464305, 0.464329, 0.03567))
({x5, x7}, (0.500019, 2.10652e-12, 6.96453e-13, 0.499981))
({x5, x8}, (1.48748e-09, 0.498412, 0.498431, 0.0031564))
({x5, x9}, (5.11377e-13, 0.499992, 0.499996, 1.1756e-05))
({x6, x7}, (1.84115e-16, 0.500009, 0.499991, 3.90643e-10))
({x6, x8}, (3.06869e-22, 0.499962, 0.500038, 1.41428e-67))
({x6, x9}, (2.90212e-17, 0.50001, 0.499989, 1.47599e-06))
({x7, x8}, (0.499969, 1.96825e-41, 9.60543e-30, 0.500031))
({x7, x9}, (2.15916e-13, 0.500002, 0.499998, 9.11356e-39))
({x8, x9}, (4.58981e-19, 0.500047, 0.499953, 7.83382e-21))
