Approximate (TRWBP) log partition sum: 19.6021
Approximate (TRWBP) variable marginals:
({x0}, (0.505604, 0.494396))
({x1}, (0.504092, 0.495908))
({x2}, (0.502186, 0.497814))
({x3}, (0.501785, 0.498215))
({x4}, (0.502388, 0.497612))
({x5}, (0.4953, 0.5047))
({x6}, (0.497987, 0.502013))
({x7}, (0.50042, 0.49958))
({x8}, (0.50218, 0.49782))
({x9}, (0.500584, 0.499416))
Approximate (TRWBP) factor marginals:
({x0}, (0.505604, 0.494396))
({x1}, (0.504092, 0.495908))
({x2}, (0.502186, 0.497814))
({x3}, (0.501785, 0.498215))
({x4}, (0.502388, 0.497612))
({x5}, (0.4953, 0.5047))
({x6}, (0.497987, 0.502013))
({x7}, (0.50042, 0.49958))
({x8}, (0.50218, 0.49782))
({x9}, (0.500584, 0.499416))
({x0, x1}, (0.503445, 0.000822132, 0.00197515, 0.493758))
({x0, x2}, (0.014931, 0.48737, 0.490776, 0.00692307))
({x0, x3}, (0.00921324, 0.493217, 0.497046, 0.000523752))
({x0, x4}, (0.502345, 0.000241558, 0.00308004, 0.494334))
({x0, x5}, (0.493631, 0.000664974, 0.012906, 0.492798))
({x0, x6}, (0.464504, 0.0334532, 0.0411195, 0.460923))
({x0, x7}, (0.500641, 0.000128812, 0.00460292, 0.494627))
({x0, x8}, (0.0171515, 0.485147, 0.488565, 0.0091368))
({x0, x9}, (0.501205, 8.15215e-05, 0.00367357, 0.49504))
({x1, x2}, (0.00720065, 0.495462, 0.497332, 4.72862e-06))
({x1, x3}, (0.501018, 0.000817478, 0.00301956, 0.495145))
({x1, x4}, (0.457838, 0.0445607, 0.0462488, 0.451353))
({x1, x5}, (0.0534908, 0.441771, 0.450578, 0.0541603))
({x1, x6}, (0.00427008, 0.493238, 0.499361, 0.0031312))
({x1, x7}, (0.50012, 0.000339855, 0.00392542, 0.495614))
({x1, x8}, (0.501624, 0.000596097, 0.0024245, 0.495356))
({x1, x9}, (0.500138, 0.00038697, 0.00400501, 0.49547))
({x2, x3}, (0.499597, 0.00228493, 0.00250467, 0.495614))
({x2, x4}, (0.500613, 0.00168119, 0.0016847, 0.496021))
({x2, x5}, (0.0747633, 0.420507, 0.427421, 0.0773093))
({x2, x6}, (0.497877, 0.000342985, 0.00407785, 0.497702))
({x2, x7}, (0.499361, 0.00117886, 0.00271761, 0.496742))
({x2, x8}, (0.00479425, 0.497588, 0.497604, 1.38558e-05))
({x2, x9}, (0.00318451, 0.497285, 0.498892, 0.000638218))
({x3, x4}, (0.500276, 0.00185957, 0.00179032, 0.496074))
({x3, x5}, (0.000968039, 0.494183, 0.500691, 0.00415748))
({x3, x6}, (0.0018225, 0.495705, 0.499534, 0.00293818))
({x3, x7}, (0.00312807, 0.497132, 0.498496, 0.00124402))
({x3, x8}, (0.49606, 0.00612457, 0.00572933, 0.492086))
({x3, x9}, (0.00311566, 0.497645, 0.498855, 0.000384431))
({x4, x5}, (0.494113, 0.000659243, 0.00877835, 0.496449))
({x4, x6}, (0.497159, 0.000667172, 0.00540323, 0.496771))
({x4, x7}, (0.498502, 0.00185783, 0.00395668, 0.495684))
({x4, x8}, (0.500164, 0.00220457, 0.00204702, 0.495585))
({x4, x9}, (0.499799, 0.000922953, 0.00245335, 0.496825))
({x5, x6}, (0.00013321, 0.49906, 0.496434, 0.00437289))
({x5, x7}, (0.00443458, 0.495038, 0.489866, 0.0106617))
({x5, x8}, (0.00146285, 0.500149, 0.493285, 0.00510292))
({x5, x9}, (0.495981, 0.00377949, 9.44274e-05, 0.500145))
({x6, x7}, (0.495321, 0.00561129, 0.00215625, 0.496912))
({x6, x8}, (0.00166482, 0.500451, 0.496263, 0.00162105))
({x6, x9}, (0.496633, 0.00420275, 0.00109037, 0.498074))
({x7, x8}, (0.00359808, 0.498516, 0.496755, 0.00113141))
({x7, x9}, (0.498776, 0.00180834, 0.00164828, 0.497768))
({x8, x9}, (0.0040956, 0.496443, 0.498037, 0.0014241))
