Approximate (TRWBP) log partition sum: 157.647
Approximate (TRWBP) variable marginals:
({x0}, (0.499993, 0.500007))
({x1}, (0.500033, 0.499967))
({x2}, (0.499729, 0.500271))
({x3}, (0.500099, 0.499901))
({x4}, (0.499482, 0.500518))
({x5}, (0.49982, 0.50018))
({x6}, (0.500019, 0.499981))
({x7}, (0.50005, 0.49995))
({x8}, (0.499925, 0.500075))
({x9}, (0.500016, 0.499984))
Approximate (TRWBP) factor marginals:
({x0}, (0.499993, 0.500007))
({x1}, (0.500033, 0.499967))
({x2}, (0.499729, 0.500271))
({x3}, (0.500099, 0.499901))
({x4}, (0.499482, 0.500518))
({x5}, (0.49982, 0.50018))
({x6}, (0.500019, 0.499981))
({x7}, (0.50005, 0.49995))
({x8}, (0.499925, 0.500075))
({x9}, (0.500016, 0.499984))
({x0, x1}, (1.03929e-16, 0.50002, 0.49998, 2.01545e-15))
({x0, x2}, (0.499857, 2.23214e-20, 8.2615e-18, 0.500143))
({x0, x3}, (4.19275e-16, 0.500054, 0.499946, 2.71698e-13))
({x0, x4}, (1.63164e-21, 0.499742, 0.500258, 4.29811e-44))
({x0, x5}, (0.499906, 2.92646e-11, 3.48503e-15, 0.500094))
({x0, x6}, (0.500004, 9.02439e-67, 4.52392e-62, 0.499996))
({x0, x7}, (0.500024, 3.52919e-11, 3.62209e-12, 0.499976))
({x0, x8}, (7.43263e-17, 0.499967, 0.500033, 1.37494e-14))
({x0, x9}, (2.38635e-14, 0.500009, 0.499987, 4.02042e-06))
({x1, x2}, (0.499881, 1.69593e-76, 2.60993e-76, 0.500119))
({x1, x3}, (0.500068, 3.09921e-07, 2.1297e-07, 0.499932))
({x1, x4}, (8.45388e-20, 0.499718, 0.500282, 2.10023e-45))
({x1, x5}, (6.27709e-14, 0.499892, 0.500108, 1.80712e-09))
({x1, x6}, (0.500026, 2.11447e-21, 1.09351e-15, 0.499974))
({x1, x7}, (6.05554e-15, 0.500012, 0.499988, 2.31223e-14))
({x1, x8}, (0.499979, 4.13474e-10, 2.02493e-09, 0.500021))
({x1, x9}, (7.01123e-13, 0.49999, 0.50001, 2.72703e-07))
({x2, x3}, (4.35135e-17, 0.500184, 0.499816, 1.30407e-32))
({x2, x4}, (7.23422e-19, 0.497512, 0.497628, 0.00486061))
({x2, x5}, (0.499773, 1.90583e-11, 5.96942e-19, 0.500227))
({x2, x6}, (1.25081e-20, 0.500145, 0.499855, 3.92598e-35))
({x2, x7}, (0.499895, 2.66847e-27, 1.48934e-31, 0.500105))
({x2, x8}, (0.499826, 1.96099e-13, 5.42342e-18, 0.500174))
({x2, x9}, (0.499874, 3.07656e-16, 2.21403e-25, 0.500126))
({x3, x4}, (3.07444e-19, 0.499684, 0.500316, 6.86668e-17))
({x3, x5}, (6.28238e-13, 0.499734, 0.500017, 0.000248914))
({x3, x6}, (0.500028, 2.73263e-05, 3.65673e-05, 0.499908))
({x3, x7}, (0.500079, 1.02637e-12, 1.47872e-12, 0.499921))
({x3, x8}, (0.500011, 4.3574e-10, 3.05203e-09, 0.499989))
({x3, x9}, (0.50006, 4.75749e-12, 1.28514e-15, 0.49994))
({x4, x5}, (3.31786e-18, 0.499467, 0.499146, 0.00138694))
({x4, x6}, (8.56723e-23, 0.500264, 0.499736, 1.1839e-48))
({x4, x7}, (2.61065e-19, 0.500279, 0.499721, 6.77452e-15))
({x4, x8}, (0.499701, 1.47291e-17, 1.99739e-26, 0.500299))
({x4, x9}, (0.499744, 1.70757e-47, 4.49882e-60, 0.500256))
({x5, x6}, (0.499916, 5.01835e-19, 2.01174e-10, 0.500084))
({x5, x7}, (2.74238e-13, 0.500116, 0.499884, 1.07966e-19))
({x5, x8}, (0.499871, 6.87294e-13, 4.77389e-10, 0.500129))
({x5, x9}, (2.71074e-11, 0.500096, 0.499904, 2.93088e-13))
({x6, x7}, (0.492318, 0.00809969, 0.00732892, 0.492253))
({x6, x8}, (0.499972, 1.79705e-10, 1.20928e-15, 0.500028))
({x6, x9}, (0.500016, 1.19289e-06, 1.00028e-14, 0.499983))
({x7, x8}, (9.84283e-15, 0.499899, 0.500029, 7.16721e-05))
({x7, x9}, (0.500033, 1.48322e-10, 6.65687e-15, 0.499967))
({x8, x9}, (7.6509e-13, 0.500045, 0.499955, 2.16243e-12))
