Approximate (TRWBP) log partition sum: 36.1114
Approximate (TRWBP) variable marginals:
({x0}, (0.49976, 0.50024))
({x1}, (0.499997, 0.500003))
({x2}, (0.499981, 0.500019))
({x3}, (0.499824, 0.500176))
({x4}, (0.500021, 0.499979))
({x5}, (0.499918, 0.500082))
({x6}, (0.500001, 0.499999))
({x7}, (0.499847, 0.500153))
({x8}, (0.499884, 0.500116))
({x9}, (0.499914, 0.500086))
Approximate (TRWBP) factor marginals:
({x0}, (0.49976, 0.50024))
({x1}, (0.499997, 0.500003))
({x2}, (0.499981, 0.500019))
({x3}, (0.499824, 0.500176))
({x4}, (0.500021, 0.499979))
({x5}, (0.499918, 0.500082))
({x6}, (0.500001, 0.499999))
({x7}, (0.499847, 0.500153))
({x8}, (0.499884, 0.500116))
({x9}, (0.499914, 0.500086))
({x0, x1}, (2.38567e-05, 0.499905, 0.499661, 0.000410484))
({x0, x2}, (7.51799e-06, 0.499937, 0.499714, 0.000342154))
({x0, x3}, (4.13896e-05, 0.500011, 0.499948, 8.40133e-09))
({x0, x4}, (4.96068e-05, 0.49949, 0.49922, 0.00124021))
({x0, x5}, (0.499834, 9.58009e-07, 1.61723e-06, 0.500164))
({x0, x6}, (0.499546, 0.000479229, 0.000192151, 0.499783))
({x0, x7}, (0.0348366, 0.465006, 0.464917, 0.0352399))
({x0, x8}, (0.47445, 0.0254453, 0.0252906, 0.474814))
({x0, x9}, (0.49983, 4.80308e-06, 7.07489e-06, 0.500159))
({x1, x2}, (1.10722e-05, 0.499987, 0.500002, 2.84801e-10))
({x1, x3}, (0.499905, 9.10023e-06, 3.39283e-06, 0.500082))
({x1, x4}, (0.499883, 0.000115959, 0.00013659, 0.499864))
({x1, x5}, (0.499947, 1.86807e-06, 1.44898e-05, 0.500036))
({x1, x6}, (0.499872, 8.23423e-05, 0.000174191, 0.499871))
({x1, x7}, (9.9319e-06, 0.499848, 0.500001, 0.000140874))
({x1, x8}, (0.499925, 3.49243e-07, 2.52734e-05, 0.50005))
({x1, x9}, (1.48503e-05, 0.499952, 0.500033, 7.94668e-07))
({x2, x3}, (1.77864e-05, 0.499898, 0.50006, 2.39954e-05))
({x2, x4}, (5.92196e-06, 0.500017, 0.499977, 2.68213e-07))
({x2, x5}, (4.92731e-06, 0.499966, 0.500028, 1.1368e-06))
({x2, x6}, (0.499874, 0.000193717, 4.41355e-05, 0.499889))
({x2, x7}, (0.499912, 2.06635e-06, 1.78032e-06, 0.500084))
({x2, x8}, (1.38526e-06, 0.499946, 0.50005, 2.60554e-06))
({x2, x9}, (0.499902, 6.83836e-05, 2.1671e-05, 0.500007))
({x3, x4}, (0.495222, 0.0067449, 0.00279073, 0.495242))
({x3, x5}, (0.499728, 5.79066e-05, 0.00022116, 0.499993))
({x3, x6}, (3.51577e-05, 0.500068, 0.499891, 6.34417e-06))
({x3, x7}, (1.92947e-05, 0.499477, 0.499455, 0.00104903))
({x3, x8}, (0.491705, 0.00750516, 0.00877918, 0.492011))
({x3, x9}, (0.499682, 1.83348e-05, 0.000342083, 0.499957))
({x4, x5}, (0.499955, 1.46315e-05, 1.56871e-05, 0.500015))
({x4, x6}, (0.500013, 1.19202e-06, 1.10889e-06, 0.499985))
({x4, x7}, (0.4999, 8.78101e-06, 5.97431e-05, 0.500031))
({x4, x8}, (0.499927, 1.7682e-06, 4.41558e-05, 0.500027))
({x4, x9}, (0.499899, 3.09694e-05, 0.000107013, 0.499963))
({x5, x6}, (0.499925, 4.48946e-05, 2.78793e-05, 0.500002))
({x5, x7}, (0.499847, 1.32242e-05, 5.47737e-05, 0.500085))
({x5, x8}, (0.49978, 1.50272e-05, 0.000218641, 0.499986))
({x5, x9}, (7.37766e-06, 0.499853, 0.499851, 0.000288324))
({x6, x7}, (0.499924, 3.52946e-07, 1.18621e-06, 0.500074))
({x6, x8}, (2.24686e-06, 0.499934, 0.500064, 3.51254e-08))
({x6, x9}, (6.54424e-06, 0.499951, 0.500042, 1.02206e-08))
({x7, x8}, (1.20812e-06, 0.499956, 0.499927, 0.00011559))
({x7, x9}, (0.493495, 0.00643934, 0.00633014, 0.493736))
({x8, x9}, (0.499895, 2.04889e-06, 6.38978e-07, 0.500102))
