Approximate (TRWBP) log partition sum: 75.3113
Approximate (TRWBP) variable marginals:
({x0}, (0.500019, 0.499981))
({x1}, (0.499705, 0.500295))
({x2}, (0.499995, 0.500005))
({x3}, (0.499891, 0.500109))
({x4}, (0.49999, 0.50001))
({x5}, (0.499796, 0.500204))
({x6}, (0.499988, 0.500012))
({x7}, (0.499918, 0.500082))
({x8}, (0.500053, 0.499947))
({x9}, (0.500071, 0.499929))
Approximate (TRWBP) factor marginals:
({x0}, (0.500019, 0.499981))
({x1}, (0.499705, 0.500295))
({x2}, (0.499995, 0.500005))
({x3}, (0.499891, 0.500109))
({x4}, (0.49999, 0.50001))
({x5}, (0.499796, 0.500204))
({x6}, (0.499988, 0.500012))
({x7}, (0.499918, 0.500082))
({x8}, (0.500053, 0.499947))
({x9}, (0.500071, 0.499929))
({x0, x1}, (0.499856, 3.0524e-08, 6.80172e-06, 0.500137))
({x0, x2}, (6.88477e-07, 0.499987, 0.500012, 3.07476e-07))
({x0, x3}, (0.485941, 0.0138762, 0.0141524, 0.48603))
({x0, x4}, (8.13081e-07, 0.499986, 0.500013, 9.09652e-07))
({x0, x5}, (2.56547e-07, 0.499887, 0.500112, 5.88907e-07))
({x0, x6}, (0.467937, 0.0320518, 0.0320803, 0.467931))
({x0, x7}, (4.65153e-07, 0.499947, 0.500052, 3.94781e-07))
({x0, x8}, (0.499998, 3.50615e-06, 7.25665e-05, 0.499926))
({x0, x9}, (6.20336e-07, 0.500028, 0.499971, 2.51892e-08))
({x1, x2}, (5.33646e-08, 0.500143, 0.499857, 2.72166e-15))
({x1, x3}, (0.4998, 6.87729e-08, 1.95064e-08, 0.5002))
({x1, x4}, (5.73821e-08, 0.500141, 0.499859, 1.96885e-09))
({x1, x5}, (3.7852e-08, 0.497831, 0.497858, 0.00431148))
({x1, x6}, (0.499833, 1.41484e-05, 3.88468e-06, 0.500149))
({x1, x7}, (3.39124e-08, 0.50011, 0.49989, 5.00785e-09))
({x1, x8}, (7.57239e-08, 0.500143, 0.499794, 6.23999e-05))
({x1, x9}, (5.07681e-08, 0.500187, 0.499813, 5.36745e-12))
({x2, x3}, (0.499946, 3.44588e-07, 8.33726e-07, 0.500053))
({x2, x4}, (0.499992, 2.17844e-08, 4.77223e-08, 0.500008))
({x2, x5}, (3.89236e-08, 0.499881, 0.500084, 3.47567e-05))
({x2, x6}, (0.499991, 3.48889e-08, 5.48935e-08, 0.500008))
({x2, x7}, (0.499953, 7.86735e-09, 2.77422e-08, 0.500047))
({x2, x8}, (1.37765e-07, 0.500024, 0.499964, 1.25977e-05))
({x2, x9}, (7.88934e-08, 0.500041, 0.499958, 1.8929e-08))
({x3, x4}, (0.499942, 2.35988e-08, 7.75236e-08, 0.500058))
({x3, x5}, (3.06839e-08, 0.499947, 0.500053, 2.81353e-08))
({x3, x6}, (9.1149e-08, 0.500047, 0.499953, 8.05279e-15))
({x3, x7}, (5.7745e-08, 0.499447, 0.499421, 0.00113259))
({x3, x8}, (0.499976, 4.44984e-08, 3.03686e-08, 0.500024))
({x3, x9}, (1.0053e-07, 0.50009, 0.49991, 9.64064e-08))
({x4, x5}, (0.49989, 9.72604e-08, 3.07417e-07, 0.50011))
({x4, x6}, (0.0382506, 0.461736, 0.461737, 0.038276))
({x4, x7}, (0.499951, 1.93649e-07, 4.59445e-07, 0.500048))
({x4, x8}, (0.500021, 4.94939e-08, 1.95205e-08, 0.499979))
({x4, x9}, (0.500033, 4.30918e-08, 3.00112e-08, 0.499967))
({x5, x6}, (0.49989, 1.7209e-07, 3.40182e-08, 0.50011))
({x5, x7}, (0.499853, 8.324e-08, 3.06088e-08, 0.500147))
({x5, x8}, (4.38471e-08, 0.50013, 0.49987, 2.6083e-09))
({x5, x9}, (3.34416e-08, 0.500143, 0.499857, 1.47619e-08))
({x6, x7}, (6.01559e-08, 0.499962, 0.500038, 4.84042e-10))
({x6, x8}, (1.198e-07, 0.500031, 0.499968, 1.45592e-09))
({x6, x9}, (0.500032, 7.91806e-07, 5.03181e-07, 0.499966))
({x7, x8}, (7.61868e-08, 0.500071, 0.499929, 6.06161e-08))
({x7, x9}, (5.11495e-08, 0.500081, 0.499919, 1.62063e-07))
({x8, x9}, (0.500064, 5.53286e-08, 7.00321e-08, 0.499936))
