Approximate (TRWBP) log partition sum: 56.6724
Approximate (TRWBP) variable marginals:
({x0}, (0.499966, 0.500034))
({x1}, (0.499972, 0.500028))
({x2}, (0.500006, 0.499994))
({x3}, (0.499979, 0.500021))
({x4}, (0.4999, 0.5001))
({x5}, (0.499975, 0.500025))
({x6}, (0.500075, 0.499925))
({x7}, (0.499982, 0.500018))
({x8}, (0.500045, 0.499955))
({x9}, (0.500081, 0.499919))
Approximate (TRWBP) factor marginals:
({x0}, (0.499966, 0.500034))
({x1}, (0.499972, 0.500028))
({x2}, (0.500006, 0.499994))
({x3}, (0.499979, 0.500021))
({x4}, (0.4999, 0.5001))
({x5}, (0.499975, 0.500025))
({x6}, (0.500075, 0.499925))
({x7}, (0.499982, 0.500018))
({x8}, (0.500045, 0.499955))
({x9}, (0.500081, 0.499919))
({x0, x1}, (9.45299e-06, 0.499883, 0.499885, 0.00022337))
({x0, x2}, (0.114293, 0.385756, 0.385676, 0.114275))
({x0, x3}, (0.499885, 7.68023e-05, 8.61514e-05, 0.499952))
({x0, x4}, (1.10979e-06, 0.499594, 0.499693, 0.000712203))
({x0, x5}, (0.499951, 4.35142e-06, 2.15619e-05, 0.500023))
({x0, x6}, (0.499989, 3.67893e-05, 2.00411e-05, 0.499954))
({x0, x7}, (2.92578e-05, 0.499988, 0.499965, 1.72046e-05))
({x0, x8}, (0.499975, 6.81778e-05, 1.65505e-06, 0.499955))
({x0, x9}, (0.499984, 8.40576e-05, 2.32844e-06, 0.49993))
({x1, x2}, (0.000106689, 0.499977, 0.499917, 3.6045e-10))
({x1, x3}, (0.499407, 0.000260065, 0.00084327, 0.49949))
({x1, x4}, (3.53811e-06, 0.499944, 0.50003, 2.22093e-05))
({x1, x5}, (0.499934, 2.14825e-06, 5.68219e-05, 0.500007))
({x1, x6}, (0.48675, 0.0140092, 0.012534, 0.486707))
({x1, x7}, (7.11202e-05, 0.499978, 0.499951, 1.0727e-07))
({x1, x8}, (6.34902e-05, 0.499997, 0.499916, 2.31274e-05))
({x1, x9}, (6.9963e-05, 0.500009, 0.499891, 3.01851e-05))
({x2, x3}, (4.11124e-05, 0.499914, 0.499979, 6.57246e-05))
({x2, x4}, (1.29914e-05, 0.49989, 0.500035, 6.21919e-05))
({x2, x5}, (2.0427e-05, 0.499938, 0.500005, 3.70476e-05))
({x2, x6}, (6.26932e-05, 0.499981, 0.499944, 1.22478e-05))
({x2, x7}, (0.499467, 0.000427857, 0.000657716, 0.499448))
({x2, x8}, (0.403343, 0.0967013, 0.096702, 0.403254))
({x2, x9}, (0.000331032, 0.499862, 0.499807, 2.72074e-07))
({x3, x4}, (0.0914443, 0.408316, 0.408399, 0.0918403))
({x3, x5}, (0.499925, 1.43182e-05, 5.78542e-05, 0.500003))
({x3, x6}, (0.499926, 0.000116037, 5.71281e-05, 0.499901))
({x3, x7}, (3.43983e-05, 0.499978, 0.499946, 4.22173e-05))
({x3, x8}, (0.499946, 0.000117816, 2.53315e-06, 0.499934))
({x3, x9}, (2.74051e-05, 0.50001, 0.49989, 7.23682e-05))
({x4, x5}, (0.499876, 5.53343e-05, 3.56977e-05, 0.500033))
({x4, x6}, (0.499897, 0.000141259, 8.87655e-06, 0.499953))
({x4, x7}, (1.22427e-05, 0.500038, 0.499923, 2.65686e-05))
({x4, x8}, (9.54769e-06, 0.49994, 0.499772, 0.000278732))
({x4, x9}, (9.36929e-06, 0.500086, 0.499881, 2.3484e-05))
({x5, x6}, (2.08033e-06, 0.500032, 0.499927, 3.94849e-05))
({x5, x7}, (1.31607e-05, 0.499956, 0.499921, 0.000110301))
({x5, x8}, (0.499938, 0.000132481, 5.16469e-07, 0.499929))
({x5, x9}, (0.499939, 0.000165221, 7.46288e-07, 0.499895))
({x6, x7}, (4.85187e-05, 0.499942, 0.500009, 3.72553e-10))
({x6, x8}, (3.46311e-05, 0.499967, 0.499984, 1.36778e-05))
({x6, x9}, (3.97131e-05, 0.499976, 0.499954, 3.05586e-05))
({x7, x8}, (0.000216985, 0.499909, 0.49985, 2.38149e-05))
({x7, x9}, (0.114713, 0.385405, 0.385328, 0.114553))
({x8, x9}, (0.500041, 2.74479e-05, 2.3071e-05, 0.499909))
