Approximate (TRWBP) log partition sum: 141.06
Approximate (TRWBP) variable marginals:
({x0}, (0.50007, 0.49993))
({x1}, (0.5, 0.5))
({x2}, (0.50002, 0.49998))
({x3}, (0.499756, 0.500244))
({x4}, (0.49949, 0.50051))
({x5}, (0.499857, 0.500143))
({x6}, (0.499902, 0.500098))
({x7}, (0.499966, 0.500034))
({x8}, (0.499551, 0.500449))
({x9}, (0.500107, 0.499893))
Approximate (TRWBP) factor marginals:
({x0}, (0.50007, 0.49993))
({x1}, (0.5, 0.5))
({x2}, (0.50002, 0.49998))
({x3}, (0.499756, 0.500244))
({x4}, (0.49949, 0.50051))
({x5}, (0.499857, 0.500143))
({x6}, (0.499902, 0.500098))
({x7}, (0.499966, 0.500034))
({x8}, (0.499551, 0.500449))
({x9}, (0.500107, 0.499893))
({x0, x1}, (0.500036, 4.42546e-13, 5.78898e-15, 0.499964))
({x0, x2}, (2.58415e-12, 0.499775, 0.499819, 0.000405707))
({x0, x3}, (3.80132e-13, 0.499841, 0.500159, 2.59773e-07))
({x0, x4}, (0.499122, 3.93076e-06, 0.0012877, 0.499586))
({x0, x5}, (0.00114264, 0.497633, 0.497806, 0.00341862))
({x0, x6}, (0.499966, 7.9252e-07, 3.72613e-05, 0.499996))
({x0, x7}, (0.500016, 1.9469e-09, 3.06999e-09, 0.499984))
({x0, x8}, (5.90483e-15, 0.499747, 0.500253, 6.46585e-25))
({x0, x9}, (0.500083, 1.47769e-41, 6.11587e-34, 0.499917))
({x1, x2}, (0.500011, 4.90205e-24, 2.86464e-22, 0.499989))
({x1, x3}, (0.49987, 4.34122e-10, 4.7004e-06, 0.500125))
({x1, x4}, (0.499754, 1.06993e-15, 7.34449e-10, 0.500246))
({x1, x5}, (2.33441e-10, 0.499932, 0.500068, 1.02475e-17))
({x1, x6}, (0.499952, 3.68126e-15, 3.744e-11, 0.500048))
({x1, x7}, (9.65241e-12, 0.499983, 0.500017, 9.02239e-07))
({x1, x8}, (6.24233e-14, 0.499767, 0.500233, 1.55569e-28))
({x1, x9}, (1.11187e-15, 0.500048, 0.499943, 8.34696e-06))
({x2, x3}, (0.499174, 4.01538e-05, 0.0013821, 0.499404))
({x2, x4}, (2.17608e-14, 0.499728, 0.500272, 2.0343e-14))
({x2, x5}, (0.499943, 1.41128e-10, 3.76315e-13, 0.500057))
({x2, x6}, (2.31054e-13, 0.499945, 0.500055, 1.27524e-14))
({x2, x7}, (8.15666e-13, 0.499978, 0.500022, 5.94724e-13))
({x2, x8}, (4.97913e-08, 0.497899, 0.498468, 0.00363265))
({x2, x9}, (7.4048e-17, 0.500045, 0.499955, 6.32276e-33))
({x3, x4}, (0.498688, 0.000119086, 0.0017281, 0.499464))
({x3, x5}, (0.499805, 8.70225e-14, 1.72842e-17, 0.500195))
({x3, x6}, (0.499825, 2.58093e-13, 2.91062e-13, 0.500175))
({x3, x7}, (0.499854, 4.40379e-11, 8.73186e-12, 0.500146))
({x3, x8}, (0.499652, 1.4651e-23, 4.16245e-20, 0.500348))
({x3, x9}, (0.499921, 3.58718e-16, 1.45141e-08, 0.500079))
({x4, x5}, (0.499678, 1.26762e-15, 6.69855e-22, 0.500322))
({x4, x6}, (0.499683, 6.44184e-25, 1.52117e-26, 0.500317))
({x4, x7}, (1.01159e-14, 0.500243, 0.499757, 4.08158e-24))
({x4, x8}, (3.77753e-15, 0.498221, 0.498075, 0.00370369))
({x4, x9}, (1.85537e-18, 0.500303, 0.499697, 2.46275e-30))
({x5, x6}, (2.58496e-12, 0.500018, 0.499982, 3.13973e-11))
({x5, x7}, (6.63917e-12, 0.500052, 0.499948, 6.14465e-11))
({x5, x8}, (8.85363e-14, 0.499618, 0.49993, 0.000452318))
({x5, x9}, (1.73733e-15, 0.500119, 0.499881, 1.50475e-14))
({x6, x7}, (0.0456001, 0.45437, 0.454301, 0.0457299))
({x6, x8}, (0.499731, 6.89807e-24, 5.68066e-20, 0.500269))
({x6, x9}, (1.75007e-17, 0.500101, 0.499899, 1.24263e-23))
({x7, x8}, (0.499764, 4.22842e-13, 7.67834e-09, 0.500236))
({x7, x9}, (5.25258e-17, 0.500068, 0.499932, 1.62696e-07))
({x8, x9}, (3.60319e-19, 0.500274, 0.499726, 2.40825e-32))
