Approximate (TRWBP) log partition sum: 187.152
Approximate (TRWBP) variable marginals:
({x0}, (0.500036, 0.499964))
({x1}, (0.500033, 0.499967))
({x2}, (0.500011, 0.499989))
({x3}, (0.499971, 0.500029))
({x4}, (0.499983, 0.500017))
({x5}, (0.499959, 0.500041))
({x6}, (0.500039, 0.499961))
({x7}, (0.49973, 0.50027))
({x8}, (0.500249, 0.499751))
({x9}, (0.499993, 0.500007))
Approximate (TRWBP) factor marginals:
({x0}, (0.500036, 0.499964))
({x1}, (0.500033, 0.499967))
({x2}, (0.500011, 0.499989))
({x3}, (0.499971, 0.500029))
({x4}, (0.499983, 0.500017))
({x5}, (0.499959, 0.500041))
({x6}, (0.500039, 0.499961))
({x7}, (0.49973, 0.50027))
({x8}, (0.500249, 0.499751))
({x9}, (0.499993, 0.500007))
({x0, x1}, (0.500036, 6.35562e-11, 5.13584e-16, 0.499964))
({x0, x2}, (0.500025, 2.50328e-08, 2.7139e-18, 0.499975))
({x0, x3}, (2.56849e-19, 0.499967, 0.500033, 1.45455e-28))
({x0, x4}, (3.53026e-14, 0.499973, 0.500027, 1.80978e-12))
({x0, x5}, (3.88198e-19, 0.499961, 0.500039, 1.23672e-96))
({x0, x6}, (0.500038, 1.78287e-09, 7.98202e-15, 0.499962))
({x0, x7}, (0.499881, 4.51986e-09, 9.12067e-06, 0.50011))
({x0, x8}, (0.500143, 2.2437e-17, 1.71733e-25, 0.499857))
({x0, x9}, (6.02631e-18, 0.499979, 0.500021, 1.26703e-10))
({x1, x2}, (3.4654e-14, 0.499988, 0.500012, 4.95695e-14))
({x1, x3}, (0.500004, 6.701e-11, 1.51268e-10, 0.499996))
({x1, x4}, (3.23747e-11, 0.499972, 0.500028, 1.36044e-14))
({x1, x5}, (1.28392e-16, 0.499961, 0.500039, 3.77977e-10))
({x1, x6}, (2.4721e-16, 0.500001, 0.499999, 7.443e-10))
({x1, x7}, (5.54097e-19, 0.499844, 0.500156, 6.01106e-25))
({x1, x8}, (0.50014, 9.14728e-07, 5.33319e-07, 0.499859))
({x1, x9}, (0.500015, 3.44054e-10, 4.03677e-13, 0.499985))
({x2, x3}, (7.05441e-14, 0.499979, 0.500021, 6.71745e-13))
({x2, x4}, (2.4756e-08, 0.499984, 0.500016, 8.60667e-11))
({x2, x5}, (1.0602e-13, 0.499972, 0.500028, 1.76038e-09))
({x2, x6}, (2.32414e-13, 0.500013, 0.499987, 6.28304e-10))
({x2, x7}, (2.27269e-16, 0.499855, 0.500145, 3.04181e-18))
({x2, x8}, (2.30104e-12, 0.500117, 0.499883, 1.66436e-09))
({x2, x9}, (0.493378, 0.00657067, 0.00668, 0.493371))
({x3, x4}, (6.41869e-11, 0.500005, 0.499995, 2.98009e-10))
({x3, x5}, (0.499965, 9.74886e-11, 7.96334e-11, 0.500035))
({x3, x6}, (5.90793e-16, 0.500034, 0.499966, 9.64818e-09))
({x3, x7}, (1.37126e-18, 0.49987, 0.500119, 1.09317e-05))
({x3, x8}, (5.26256e-15, 0.500138, 0.499862, 8.48896e-20))
({x3, x9}, (0.499982, 7.53556e-09, 2.13868e-11, 0.500018))
({x4, x5}, (0.0940272, 0.405931, 0.405953, 0.0940887))
({x4, x6}, (1.47778e-10, 0.500029, 0.499971, 1.52374e-11))
({x4, x7}, (1.73317e-13, 0.499877, 0.500123, 1.06791e-07))
({x4, x8}, (1.10675e-09, 0.500073, 0.499807, 0.000120085))
({x4, x9}, (0.499987, 4.03895e-16, 1.39219e-08, 0.500013))
({x5, x6}, (0.499999, 1.80413e-10, 8.42032e-11, 0.500001))
({x5, x7}, (1.19029e-18, 0.499883, 0.500117, 8.92766e-09))
({x5, x8}, (7.16519e-15, 0.500145, 0.499855, 2.13211e-10))
({x5, x9}, (0.499976, 2.39119e-08, 1.31515e-10, 0.500024))
({x6, x7}, (2.11223e-18, 0.499847, 0.500153, 2.8032e-29))
({x6, x8}, (0.500144, 4.49174e-13, 1.3645e-15, 0.499856))
({x6, x9}, (0.500009, 1.30843e-05, 1.36227e-07, 0.499978))
({x7, x8}, (0.497349, 0.00510531, 1.03569e-05, 0.497535))
({x7, x9}, (3.79591e-17, 0.500133, 0.499867, 1.2164e-10))
({x8, x9}, (1.68097e-13, 0.499874, 0.500126, 9.86058e-10))
