Approximate (TRWBP) log partition sum: 117.769
Approximate (TRWBP) variable marginals:
({x0}, (0.499914, 0.500086))
({x1}, (0.499944, 0.500056))
({x2}, (0.499951, 0.500049))
({x3}, (0.500201, 0.499799))
({x4}, (0.499501, 0.500499))
({x5}, (0.499509, 0.500491))
({x6}, (0.499725, 0.500275))
({x7}, (0.50015, 0.49985))
({x8}, (0.49995, 0.50005))
({x9}, (0.499985, 0.500015))
Approximate (TRWBP) factor marginals:
({x0}, (0.499914, 0.500086))
({x1}, (0.499944, 0.500056))
({x2}, (0.499951, 0.500049))
({x3}, (0.500201, 0.499799))
({x4}, (0.499501, 0.500499))
({x5}, (0.499509, 0.500491))
({x6}, (0.499725, 0.500275))
({x7}, (0.50015, 0.49985))
({x8}, (0.49995, 0.50005))
({x9}, (0.499985, 0.500015))
({x0, x1}, (0.00679562, 0.493095, 0.493072, 0.00703695))
({x0, x2}, (1.01504e-11, 0.500018, 0.499982, 4.96044e-08))
({x0, x3}, (0.500059, 1.32598e-16, 1.1745e-08, 0.499941))
({x0, x4}, (0.499714, 2.68936e-14, 5.74568e-10, 0.500286))
({x0, x5}, (2.91685e-08, 0.498611, 0.499021, 0.00236802))
({x0, x6}, (0.499821, 1.70923e-59, 6.82191e-53, 0.500179))
({x0, x7}, (6.16526e-14, 0.500113, 0.499885, 1.16675e-06))
({x0, x8}, (1.41158e-10, 0.500017, 0.499983, 3.55203e-09))
({x0, x9}, (5.82451e-12, 0.500033, 0.499967, 1.39768e-13))
({x1, x2}, (0.499948, 1.75175e-07, 1.32889e-09, 0.500052))
({x1, x3}, (1.70507e-15, 0.500133, 0.499867, 2.60474e-14))
({x1, x4}, (2.59824e-12, 0.499482, 0.499921, 0.000597004))
({x1, x5}, (0.499722, 6.03709e-43, 6.64646e-41, 0.500278))
({x1, x6}, (3.98074e-16, 0.499894, 0.500106, 3.89668e-09))
({x1, x7}, (0.500044, 2.22016e-12, 2.28075e-08, 0.499956))
({x1, x8}, (7.22435e-15, 0.500005, 0.499995, 1.18727e-41))
({x1, x9}, (0.498759, 0.00208594, 0.000307704, 0.498848))
({x2, x3}, (0.500078, 5.35496e-08, 2.2358e-08, 0.499922))
({x2, x4}, (0.499736, 3.51887e-09, 3.86012e-12, 0.500264))
({x2, x5}, (0.499723, 3.05223e-20, 6.08961e-21, 0.500277))
({x2, x6}, (0.499839, 1.30494e-09, 1.59027e-08, 0.500161))
({x2, x7}, (0.499561, 2.2868e-08, 0.000977505, 0.499461))
({x2, x8}, (0.499952, 4.5556e-38, 1.64649e-40, 0.500048))
({x2, x9}, (0.499967, 2.74415e-11, 1.31148e-10, 0.500033))
({x3, x4}, (0.499247, 1.69323e-05, 0.00119714, 0.499539))
({x3, x5}, (0.498624, 1.45965e-05, 0.00239252, 0.498969))
({x3, x6}, (2.89851e-15, 0.499761, 0.500239, 8.76641e-15))
({x3, x7}, (0.500175, 1.38724e-17, 1.27447e-11, 0.499825))
({x3, x8}, (5.19436e-14, 0.499811, 0.500056, 0.000133526))
({x3, x9}, (0.500091, 1.08108e-19, 5.22971e-17, 0.499909))
({x4, x5}, (0.499503, 1.30415e-55, 1.26704e-50, 0.500497))
({x4, x6}, (2.03935e-06, 0.498687, 0.498392, 0.0029193))
({x4, x7}, (4.4325e-16, 0.500326, 0.499674, 5.05141e-23))
({x4, x8}, (0.499719, 7.83295e-19, 8.75085e-17, 0.500281))
({x4, x9}, (0.499415, 0.000544222, 0.00011186, 0.499929))
({x5, x6}, (0.00023427, 0.498484, 0.498241, 0.00304098))
({x5, x7}, (6.06035e-19, 0.500325, 0.499675, 8.20151e-23))
({x5, x8}, (0.499724, 9.93853e-26, 2.76793e-28, 0.500276))
({x5, x9}, (0.499739, 7.33223e-11, 2.45927e-11, 0.500261))
({x6, x7}, (2.96598e-18, 0.500211, 0.499789, 8.7498e-64))
({x6, x8}, (9.00904e-15, 0.500109, 0.499883, 8.36353e-06))
({x6, x9}, (1.65194e-16, 0.500124, 0.499876, 3.67711e-12))
({x7, x8}, (3.15058e-17, 0.499901, 0.500099, 1.16155e-23))
({x7, x9}, (0.500063, 1.74817e-08, 3.02061e-12, 0.499937))
({x8, x9}, (3.60202e-15, 0.500015, 0.499985, 3.64914e-12))
