Approximate (TRWBP) log partition sum: 48.3058
Approximate (TRWBP) variable marginals:
({x0}, (0.499903, 0.500097))
({x1}, (0.499595, 0.500405))
({x2}, (0.500024, 0.499976))
({x3}, (0.499733, 0.500267))
({x4}, (0.500148, 0.499852))
({x5}, (0.499556, 0.500444))
({x6}, (0.500142, 0.499858))
({x7}, (0.499761, 0.500239))
({x8}, (0.499663, 0.500337))
({x9}, (0.500015, 0.499985))
Approximate (TRWBP) factor marginals:
({x0}, (0.499903, 0.500097))
({x1}, (0.499595, 0.500405))
({x2}, (0.500024, 0.499976))
({x3}, (0.499733, 0.500267))
({x4}, (0.500148, 0.499852))
({x5}, (0.499556, 0.500444))
({x6}, (0.500142, 0.499858))
({x7}, (0.499761, 0.500239))
({x8}, (0.499663, 0.500337))
({x9}, (0.500015, 0.499985))
({x0, x1}, (0.499729, 4.06556e-05, 1.38235e-05, 0.500217))
({x0, x2}, (7.27191e-06, 0.50005, 0.49994, 2.52184e-06))
({x0, x3}, (0.499579, 6.74765e-05, 0.000413166, 0.499941))
({x0, x4}, (8.61655e-05, 0.500079, 0.499835, 5.04931e-07))
({x0, x5}, (1.82735e-06, 0.499786, 0.500129, 8.36588e-05))
({x0, x6}, (0.500002, 3.27642e-05, 3.58575e-06, 0.499962))
({x0, x7}, (0.499826, 3.55664e-06, 1.61091e-05, 0.500155))
({x0, x8}, (0.499686, 1.83848e-05, 0.000180313, 0.500115))
({x0, x9}, (3.40108e-05, 0.499773, 0.499663, 0.000529673))
({x1, x2}, (1.81195e-05, 0.499998, 0.499567, 0.000417405))
({x1, x3}, (0.499605, 3.45621e-06, 0.000109479, 0.500282))
({x1, x4}, (0.497828, 0.00362091, 0.000508132, 0.498043))
({x1, x5}, (0.49786, 0.000172701, 0.00339004, 0.498577))
({x1, x6}, (5.84696e-05, 0.50018, 0.49963, 0.000131791))
({x1, x7}, (7.42393e-06, 0.499629, 0.499452, 0.00091197))
({x1, x8}, (0.499454, 8.70711e-06, 0.000327716, 0.500209))
({x1, x9}, (0.427003, 0.0730054, 0.0725921, 0.427399))
({x2, x3}, (2.45692e-06, 0.499824, 0.500119, 5.40356e-05))
({x2, x4}, (0.0859836, 0.414158, 0.414029, 0.0858289))
({x2, x5}, (2.05696e-06, 0.499677, 0.500144, 0.000177376))
({x2, x6}, (0.499325, 0.00134124, 0.000154438, 0.499179))
({x2, x7}, (2.70958e-06, 0.499764, 0.500026, 0.000207554))
({x2, x8}, (0.499113, 0.000488185, 0.000973495, 0.499426))
({x2, x9}, (0.363327, 0.136683, 0.136694, 0.363296))
({x3, x4}, (3.37491e-05, 0.50013, 0.49971, 0.000125977))
({x3, x5}, (0.499609, 1.74265e-05, 5.01691e-05, 0.500323))
({x3, x6}, (8.58186e-06, 0.500193, 0.499789, 9.70789e-06))
({x3, x7}, (0.499729, 1.66833e-05, 1.2998e-05, 0.500242))
({x3, x8}, (0.499681, 1.14233e-05, 1.83759e-05, 0.500289))
({x3, x9}, (1.44704e-05, 0.50004, 0.499759, 0.000186625))
({x4, x5}, (2.76843e-05, 0.498882, 0.499453, 0.00163763))
({x4, x6}, (0.000334277, 0.498828, 0.498856, 0.00198141))
({x4, x7}, (3.26433e-05, 0.499761, 0.500154, 5.23636e-05))
({x4, x8}, (0.0195825, 0.479081, 0.479618, 0.0217194))
({x4, x9}, (0.499995, 2.01521e-05, 0.000149208, 0.499836))
({x5, x6}, (5.13124e-06, 0.500279, 0.499705, 1.11289e-05))
({x5, x7}, (0.49964, 2.60276e-05, 1.04081e-05, 0.500323))
({x5, x8}, (0.499565, 5.70044e-05, 3.08759e-05, 0.500347))
({x5, x9}, (9.20625e-06, 0.5002, 0.499746, 4.49973e-05))
({x6, x7}, (9.30389e-06, 0.499802, 0.500177, 1.11053e-05))
({x6, x8}, (0.499892, 2.35106e-07, 1.83245e-05, 0.500089))
({x6, x9}, (0.500048, 4.13379e-05, 1.31071e-05, 0.499898))
({x7, x8}, (0.499688, 1.85069e-05, 2.86287e-05, 0.500264))
({x7, x9}, (0.4997, 0.000370672, 5.26054e-06, 0.499924))
({x8, x9}, (0.499758, 0.000151861, 6.82672e-07, 0.500089))
