Approximate (TRWBP) log partition sum: 181.577
Approximate (TRWBP) variable marginals:
({x0}, (0.499942, 0.500058))
({x1}, (0.500019, 0.499981))
({x2}, (0.499823, 0.500177))
({x3}, (0.500005, 0.499995))
({x4}, (0.500019, 0.499981))
({x5}, (0.499664, 0.500336))
({x6}, (0.500041, 0.499959))
({x7}, (0.499126, 0.500874))
({x8}, (0.499727, 0.500273))
({x9}, (0.500145, 0.499855))
Approximate (TRWBP) factor marginals:
({x0}, (0.499942, 0.500058))
({x1}, (0.500019, 0.499981))
({x2}, (0.499823, 0.500177))
({x3}, (0.500005, 0.499995))
({x4}, (0.500019, 0.499981))
({x5}, (0.499664, 0.500336))
({x6}, (0.500041, 0.499959))
({x7}, (0.499126, 0.500874))
({x8}, (0.499727, 0.500273))
({x9}, (0.500145, 0.499855))
({x0, x1}, (1.86684e-19, 0.500037, 0.499963, 1.26339e-75))
({x0, x2}, (0.00799026, 0.49129, 0.491425, 0.00929489))
({x0, x3}, (1.19047e-11, 0.50003, 0.49997, 1.8538e-11))
({x0, x4}, (5.2336e-17, 0.500039, 0.499961, 6.79093e-12))
({x0, x5}, (1.17832e-17, 0.499858, 0.500142, 8.77255e-20))
({x0, x6}, (0.499993, 1.01646e-08, 7.45532e-10, 0.500007))
({x0, x7}, (0.49952, 4.86222e-45, 7.35337e-45, 0.50048))
({x0, x8}, (9.83979e-21, 0.499892, 0.500108, 3.55787e-12))
({x0, x9}, (6.37104e-17, 0.500101, 0.499899, 1.04115e-16))
({x1, x2}, (0.499919, 3.91273e-10, 6.57884e-16, 0.500081))
({x1, x3}, (1.27345e-13, 0.499995, 0.500005, 3.30661e-11))
({x1, x4}, (0.500015, 1.72819e-25, 1.58378e-30, 0.499985))
({x1, x5}, (0.499842, 6.92575e-26, 3.42486e-30, 0.500158))
({x1, x6}, (1.03964e-18, 0.500016, 0.499984, 2.63281e-10))
({x1, x7}, (4.01398e-19, 0.49955, 0.50045, 8.10825e-41))
({x1, x8}, (8.0391e-23, 0.499856, 0.500144, 8.67653e-25))
({x1, x9}, (0.0202357, 0.479893, 0.47976, 0.0201112))
({x2, x3}, (2.54833e-10, 0.500094, 0.499906, 6.63384e-12))
({x2, x4}, (0.499919, 3.16974e-15, 3.37676e-14, 0.500081))
({x2, x5}, (0.499719, 3.5964e-07, 4.45185e-05, 0.500236))
({x2, x6}, (0.499938, 2.49704e-11, 2.06837e-10, 0.500062))
({x2, x7}, (0.499482, 1.53336e-10, 3.52822e-09, 0.500518))
({x2, x8}, (9.72871e-20, 0.499954, 0.500046, 3.8923e-08))
({x2, x9}, (0.49998, 2.20631e-12, 3.14324e-11, 0.50002))
({x3, x4}, (3.26177e-11, 0.500007, 0.499993, 7.82137e-10))
({x3, x5}, (5.65435e-12, 0.499825, 0.500175, 6.17453e-09))
({x3, x6}, (5.38212e-11, 0.500024, 0.499976, 1.16417e-09))
({x3, x7}, (0.499561, 2.09081e-47, 1.1561e-36, 0.500439))
({x3, x8}, (0.499862, 1.25068e-65, 1.94779e-46, 0.500138))
({x3, x9}, (0.258861, 0.241285, 0.24114, 0.258713))
({x4, x5}, (0.499831, 5.41181e-22, 2.42889e-20, 0.500169))
({x4, x6}, (0.500032, 1.61973e-06, 5.21048e-07, 0.499966))
({x4, x7}, (0.497748, 0.000553103, 0.00304682, 0.498652))
({x4, x8}, (2.59275e-20, 0.499851, 0.500149, 1.36878e-87))
({x4, x9}, (2.13377e-16, 0.500063, 0.499937, 1.64782e-10))
({x5, x6}, (0.499854, 2.84223e-07, 5.48117e-09, 0.500146))
({x5, x7}, (4.43877e-15, 0.497698, 0.498311, 0.00399173))
({x5, x8}, (0.49911, 2.36276e-09, 0.00113916, 0.499751))
({x5, x9}, (4.08564e-17, 0.500247, 0.499753, 3.056e-23))
({x6, x7}, (3.41932e-16, 0.499534, 0.500466, 1.78585e-27))
({x6, x8}, (0.499885, 4.00363e-18, 3.21695e-09, 0.500115))
({x6, x9}, (0.500098, 3.69741e-15, 5.33346e-15, 0.499902))
({x7, x8}, (0.499417, 8.10065e-26, 1.34503e-17, 0.500583))
({x7, x9}, (2.81358e-16, 0.500512, 0.499488, 2.22696e-18))
({x8, x9}, (1.70071e-20, 0.500212, 0.499788, 6.98583e-47))
