Approximate (TRWBP) log partition sum: 117.277
Approximate (TRWBP) variable marginals:
({x0}, (0.499961, 0.500039))
({x1}, (0.500012, 0.499988))
({x2}, (0.500047, 0.499953))
({x3}, (0.499811, 0.500189))
({x4}, (0.499964, 0.500036))
({x5}, (0.50002, 0.49998))
({x6}, (0.499952, 0.500048))
({x7}, (0.499993, 0.500007))
({x8}, (0.500025, 0.499975))
({x9}, (0.499821, 0.500179))
Approximate (TRWBP) factor marginals:
({x0}, (0.499961, 0.500039))
({x1}, (0.500012, 0.499988))
({x2}, (0.500047, 0.499953))
({x3}, (0.499811, 0.500189))
({x4}, (0.499964, 0.500036))
({x5}, (0.50002, 0.49998))
({x6}, (0.499952, 0.500048))
({x7}, (0.499993, 0.500007))
({x8}, (0.500025, 0.499975))
({x9}, (0.499821, 0.500179))
({x0, x1}, (0.499985, 1.22336e-08, 8.18476e-09, 0.500015))
({x0, x2}, (6.76814e-13, 0.500048, 0.499952, 7.42026e-18))
({x0, x3}, (0.499882, 3.51137e-09, 5.60732e-11, 0.500118))
({x0, x4}, (0.499961, 8.65098e-14, 1.38383e-16, 0.500039))
({x0, x5}, (6.70105e-12, 0.500031, 0.499969, 2.38108e-11))
({x0, x6}, (3.01578e-10, 0.499996, 0.500004, 1.6747e-10))
({x0, x7}, (0.499975, 1.83623e-40, 6.68792e-42, 0.500025))
({x0, x8}, (3.54251e-11, 0.500033, 0.499967, 2.66976e-10))
({x0, x9}, (0.49989, 2.62848e-18, 6.26007e-19, 0.50011))
({x1, x2}, (0.500033, 1.47288e-13, 4.17564e-12, 0.499967))
({x1, x3}, (2.00162e-11, 0.499899, 0.500101, 2.59714e-19))
({x1, x4}, (7.73784e-11, 0.499976, 0.500024, 4.98436e-11))
({x1, x5}, (0.500016, 3.36741e-10, 1.09027e-10, 0.499984))
({x1, x6}, (7.95568e-10, 0.499969, 0.500031, 2.90149e-09))
({x1, x7}, (0.500003, 7.98611e-07, 2.216e-09, 0.499997))
({x1, x8}, (0.500018, 8.67106e-08, 2.13038e-09, 0.499982))
({x1, x9}, (0.49992, 2.18531e-10, 7.45372e-10, 0.50008))
({x2, x3}, (4.37769e-12, 0.499879, 0.500121, 1.14392e-09))
({x2, x4}, (0.500007, 5.53693e-08, 1.97714e-11, 0.499993))
({x2, x5}, (0.500037, 1.35554e-12, 4.71695e-15, 0.499963))
({x2, x6}, (1.41767e-10, 0.499949, 0.500051, 4.99659e-08))
({x2, x7}, (5.90247e-11, 0.499969, 0.500031, 2.45699e-13))
({x2, x8}, (1.29429e-11, 0.499986, 0.500014, 3.47088e-08))
({x2, x9}, (2.9902e-13, 0.499884, 0.500116, 1.36462e-30))
({x3, x4}, (0.499887, 5.78895e-14, 5.75737e-14, 0.500113))
({x3, x5}, (4.22036e-11, 0.5001, 0.49989, 9.89283e-06))
({x3, x6}, (3.98694e-09, 0.500067, 0.499933, 3.49056e-13))
({x3, x7}, (2.20271e-09, 0.500082, 0.499905, 1.31678e-05))
({x3, x8}, (3.75546e-10, 0.500106, 0.499894, 2.86004e-11))
({x3, x9}, (1.43618e-08, 0.497713, 0.497551, 0.00473556))
({x4, x5}, (0.499992, 5.84531e-14, 1.38149e-12, 0.500008))
({x4, x6}, (9.72678e-09, 0.499963, 0.499977, 6.06163e-05))
({x4, x7}, (2.88809e-09, 0.500015, 0.499985, 2.13303e-09))
({x4, x8}, (0.499992, 3.9711e-10, 7.42866e-11, 0.500008))
({x4, x9}, (0.499892, 2.66832e-19, 3.24915e-17, 0.500108))
({x5, x6}, (0.0260389, 0.473391, 0.473492, 0.0270784))
({x5, x7}, (8.15071e-10, 0.499987, 0.500013, 7.94883e-08))
({x5, x8}, (1.48037e-10, 0.500002, 0.499998, 9.78983e-12))
({x5, x9}, (4.56313e-12, 0.4999, 0.5001, 5.22628e-13))
({x6, x7}, (6.225e-08, 0.500021, 0.499978, 1.70938e-14))
({x6, x8}, (1.47371e-08, 0.500037, 0.499963, 6.33356e-09))
({x6, x9}, (0.499886, 4.68742e-18, 2.53412e-13, 0.500114))
({x7, x8}, (0.500009, 1.68517e-12, 2.65394e-11, 0.499991))
({x7, x9}, (0.499908, 9.45265e-14, 1.28308e-09, 0.500092))
({x8, x9}, (2.94384e-11, 0.499901, 0.500099, 3.6792e-14))
