Approximate (TRWBP) log partition sum: 78.6227
Approximate (TRWBP) variable marginals:
({x0}, (0.499915, 0.500085))
({x1}, (0.499888, 0.500112))
({x2}, (0.499893, 0.500107))
({x3}, (0.499968, 0.500032))
({x4}, (0.50003, 0.49997))
({x5}, (0.499967, 0.500033))
({x6}, (0.49985, 0.50015))
({x7}, (0.499961, 0.500039))
({x8}, (0.499843, 0.500157))
({x9}, (0.499908, 0.500092))
Approximate (TRWBP) factor marginals:
({x0}, (0.499915, 0.500085))
({x1}, (0.499888, 0.500112))
({x2}, (0.499893, 0.500107))
({x3}, (0.499968, 0.500032))
({x4}, (0.50003, 0.49997))
({x5}, (0.499967, 0.500033))
({x6}, (0.49985, 0.50015))
({x7}, (0.499961, 0.500039))
({x8}, (0.499843, 0.500157))
({x9}, (0.499908, 0.500092))
({x0, x1}, (1.8068e-08, 0.49998, 0.50002, 8.07314e-20))
({x0, x2}, (0.499921, 3.03236e-07, 2.37104e-06, 0.500076))
({x0, x3}, (0.499953, 8.41306e-09, 6.79238e-08, 0.500047))
({x0, x4}, (2.35807e-07, 0.500047, 0.499953, 7.19932e-13))
({x0, x5}, (2.21759e-08, 0.500014, 0.499986, 2.4798e-08))
({x0, x6}, (0.49989, 2.95641e-10, 3.32369e-11, 0.50011))
({x0, x7}, (0.499953, 1.37636e-06, 9.09463e-06, 0.500036))
({x0, x8}, (7.36479e-08, 0.49996, 0.50004, 5.31339e-09))
({x0, x9}, (1.08387e-08, 0.499769, 0.499814, 0.000416869))
({x1, x2}, (8.03661e-09, 0.498571, 0.498621, 0.00280843))
({x1, x3}, (0.499933, 9.59427e-11, 4.71318e-11, 0.500067))
({x1, x4}, (0.499959, 3.20137e-06, 3.21877e-08, 0.500038))
({x1, x5}, (0.499927, 2.84924e-09, 1.18826e-09, 0.500073))
({x1, x6}, (6.80741e-08, 0.499802, 0.499848, 0.000349365))
({x1, x7}, (0.499937, 3.00587e-07, 4.39371e-08, 0.500063))
({x1, x8}, (1.32852e-08, 0.499982, 0.500018, 3.89138e-36))
({x1, x9}, (1.88411e-09, 0.5, 0.5, 1.75186e-09))
({x2, x3}, (0.499942, 1.5699e-06, 1.29023e-06, 0.500055))
({x2, x4}, (7.30566e-08, 0.500058, 0.49994, 2.38175e-06))
({x2, x5}, (1.06071e-08, 0.500024, 0.499976, 1.0779e-09))
({x2, x6}, (1.37613e-07, 0.499968, 0.500032, 1.07245e-16))
({x2, x7}, (0.497717, 0.00230347, 0.0021558, 0.497824))
({x2, x8}, (0.499875, 1.24158e-05, 4.03792e-06, 0.500108))
({x2, x9}, (4.64433e-09, 0.49999, 0.50001, 1.42683e-12))
({x3, x4}, (0.5, 2.68645e-10, 7.43663e-12, 0.5))
({x3, x5}, (0.499967, 5.38376e-09, 2.12072e-09, 0.500033))
({x3, x6}, (1.66915e-07, 0.499936, 0.500064, 8.31139e-09))
({x3, x7}, (2.22533e-08, 0.500004, 0.499993, 2.67689e-06))
({x3, x8}, (2.0901e-08, 0.499942, 0.500056, 2.12758e-06))
({x3, x9}, (0.499931, 2.33077e-11, 1.75531e-10, 0.500069))
({x4, x5}, (7.70678e-08, 0.499883, 0.499949, 0.00016744))
({x4, x6}, (8.37075e-07, 0.499902, 0.500086, 1.14667e-05))
({x4, x7}, (1.44624e-07, 0.499978, 0.500022, 4.09117e-21))
({x4, x8}, (1.49479e-07, 0.499912, 0.500087, 9.61161e-15))
({x4, x9}, (3.15778e-08, 0.499931, 0.500069, 3.99077e-10))
({x5, x6}, (1.05745e-07, 0.499943, 0.500057, 2.10423e-11))
({x5, x7}, (1.63627e-08, 0.50001, 0.49999, 1.47265e-07))
({x5, x8}, (0.499909, 2.02314e-09, 5.99756e-10, 0.500091))
({x5, x9}, (0.499927, 9.96441e-10, 1.16699e-08, 0.500073))
({x6, x7}, (0.499913, 8.93609e-08, 8.0372e-06, 0.500079))
({x6, x8}, (3.08589e-07, 0.499653, 0.49964, 0.00070669))
({x6, x9}, (0.499871, 6.90569e-12, 2.19798e-08, 0.500129))
({x7, x8}, (0.499917, 1.45487e-08, 8.80757e-09, 0.500083))
({x7, x9}, (7.8148e-09, 0.499954, 0.500046, 2.0576e-14))
({x8, x9}, (0.498789, 0.00105121, 0.00111817, 0.499042))
