Approximate (TRWBP) log partition sum: 83.4964
Approximate (TRWBP) variable marginals:
({x0}, (0.499986, 0.500014))
({x1}, (0.500054, 0.499946))
({x2}, (0.500195, 0.499805))
({x3}, (0.499926, 0.500074))
({x4}, (0.499546, 0.500454))
({x5}, (0.500002, 0.499998))
({x6}, (0.500073, 0.499927))
({x7}, (0.499957, 0.500043))
({x8}, (0.500027, 0.499973))
({x9}, (0.500087, 0.499913))
Approximate (TRWBP) factor marginals:
({x0}, (0.499986, 0.500014))
({x1}, (0.500054, 0.499946))
({x2}, (0.500195, 0.499805))
({x3}, (0.499926, 0.500074))
({x4}, (0.499546, 0.500454))
({x5}, (0.500002, 0.499998))
({x6}, (0.500073, 0.499927))
({x7}, (0.499957, 0.500043))
({x8}, (0.500027, 0.499973))
({x9}, (0.500087, 0.499913))
({x0, x1}, (2.48463e-09, 0.500025, 0.499953, 2.22879e-05))
({x0, x2}, (0.500091, 3.92854e-11, 2.5212e-11, 0.499909))
({x0, x3}, (4.61632e-11, 0.49997, 0.50003, 5.20918e-17))
({x0, x4}, (0.499762, 2.41905e-19, 3.73757e-17, 0.500238))
({x0, x5}, (2.56161e-11, 0.500011, 0.499989, 3.74242e-11))
({x0, x6}, (1.98438e-12, 0.500045, 0.499955, 8.66225e-12))
({x0, x7}, (7.26918e-12, 0.49995, 0.499976, 7.30909e-05))
({x0, x8}, (0.500004, 8.03657e-10, 2.69213e-10, 0.499996))
({x0, x9}, (0.500039, 2.98317e-11, 6.73139e-12, 0.499961))
({x1, x2}, (0.500125, 1.69235e-23, 3.08087e-21, 0.499875))
({x1, x3}, (3.09499e-08, 0.499602, 0.499711, 0.00068654))
({x1, x4}, (2.47056e-12, 0.499741, 0.500258, 2.97453e-07))
({x1, x5}, (0.50003, 5.47714e-11, 7.42293e-11, 0.49997))
({x1, x6}, (0.500063, 3.22024e-14, 3.41765e-12, 0.499937))
({x1, x7}, (1.32136e-10, 0.499952, 0.500048, 4.71405e-14))
({x1, x8}, (0.500041, 7.35624e-13, 8.5303e-11, 0.499959))
({x1, x9}, (0.500074, 5.66947e-14, 5.15049e-13, 0.499926))
({x2, x3}, (9.14463e-11, 0.499866, 0.500134, 2.10742e-10))
({x2, x4}, (0.497035, 4.73427e-05, 0.00583334, 0.497085))
({x2, x5}, (8.57898e-11, 0.499904, 0.500096, 1.76538e-22))
({x2, x6}, (0.448041, 0.0520292, 0.052159, 0.447771))
({x2, x7}, (0.50008, 6.60448e-10, 4.9663e-10, 0.49992))
({x2, x8}, (2.04818e-10, 0.499907, 0.500078, 1.52459e-05))
({x2, x9}, (0.500144, 2.14223e-16, 4.26175e-16, 0.499856))
({x3, x4}, (0.292077, 0.207459, 0.207851, 0.292613))
({x3, x5}, (0.499966, 7.85817e-12, 2.0525e-11, 0.500034))
({x3, x6}, (5.11718e-11, 0.500073, 0.499927, 4.31742e-09))
({x3, x7}, (9.13087e-11, 0.500014, 0.499986, 6.29986e-08))
({x3, x8}, (0.499973, 5.92354e-06, 1.29448e-06, 0.50002))
({x3, x9}, (0.500009, 3.57505e-12, 8.49185e-11, 0.499991))
({x4, x5}, (0.112403, 0.387598, 0.38713, 0.112869))
({x4, x6}, (1.76676e-13, 0.500272, 0.499728, 4.65902e-17))
({x4, x7}, (0.499744, 4.76108e-18, 3.5845e-21, 0.500256))
({x4, x8}, (1.98333e-13, 0.500245, 0.499755, 1.9597e-16))
({x4, x9}, (0.49294, 0.00837929, 0.00526143, 0.493419))
({x5, x6}, (0.500038, 1.83462e-13, 5.41696e-11, 0.499962))
({x5, x7}, (8.25533e-11, 0.499977, 0.500023, 2.22078e-11))
({x5, x8}, (4.56078e-11, 0.500011, 0.499989, 3.30946e-09))
({x5, x9}, (0.500049, 3.3844e-09, 4.92561e-09, 0.499951))
({x6, x7}, (0.500016, 2.14628e-08, 6.06959e-09, 0.499984))
({x6, x8}, (4.70468e-12, 0.499979, 0.500021, 3.5399e-18))
({x6, x9}, (0.500083, 1.68503e-09, 1.5841e-10, 0.499917))
({x7, x8}, (0.499994, 5.99277e-07, 9.02346e-08, 0.500005))
({x7, x9}, (1.73203e-08, 0.499993, 0.499856, 0.000151087))
({x8, x9}, (0.50006, 1.86987e-11, 5.57642e-12, 0.49994))
