Approximate (TRWBP) log partition sum: 188.498
Approximate (TRWBP) variable marginals:
({x0}, (0.499918, 0.500082))
({x1}, (0.500047, 0.499953))
({x2}, (0.499956, 0.500044))
({x3}, (0.500047, 0.499953))
({x4}, (0.500018, 0.499982))
({x5}, (0.499802, 0.500198))
({x6}, (0.49976, 0.50024))
({x7}, (0.499943, 0.500057))
({x8}, (0.499963, 0.500037))
({x9}, (0.500031, 0.499969))
Approximate (TRWBP) factor marginals:
({x0}, (0.499918, 0.500082))
({x1}, (0.500047, 0.499953))
({x2}, (0.499956, 0.500044))
({x3}, (0.500047, 0.499953))
({x4}, (0.500018, 0.499982))
({x5}, (0.499802, 0.500198))
({x6}, (0.49976, 0.50024))
({x7}, (0.499943, 0.500057))
({x8}, (0.499963, 0.500037))
({x9}, (0.500031, 0.499969))
({x0, x1}, (0.499985, 5.85693e-20, 1.07293e-24, 0.500015))
({x0, x2}, (1.55145e-15, 0.500019, 0.499981, 1.63168e-31))
({x0, x3}, (2.08675e-17, 0.500069, 0.499931, 1.56807e-14))
({x0, x4}, (0.499967, 4.16772e-10, 1.56583e-08, 0.500033))
({x0, x5}, (0.499856, 6.00964e-58, 7.24969e-62, 0.500144))
({x0, x6}, (7.51986e-23, 0.499925, 0.500075, 1.17671e-17))
({x0, x7}, (0.499932, 1.05747e-09, 1.13815e-10, 0.500068))
({x0, x8}, (0.49994, 4.95365e-31, 9.35657e-25, 0.50006))
({x0, x9}, (0.49981, 0.000323729, 1.65233e-06, 0.499864))
({x1, x2}, (2.08737e-13, 0.499954, 0.500046, 6.40089e-17))
({x1, x3}, (0.500052, 1.53914e-13, 4.93173e-13, 0.499948))
({x1, x4}, (5.11617e-19, 0.499984, 0.500016, 3.3491e-08))
({x1, x5}, (0.499922, 2.31559e-21, 4.59998e-20, 0.500078))
({x1, x6}, (1.05699e-20, 0.499857, 0.500143, 1.71082e-16))
({x1, x7}, (5.52578e-19, 0.499949, 0.500051, 1.07613e-15))
({x1, x8}, (0.500007, 1.17669e-24, 2.80077e-12, 0.499993))
({x1, x9}, (5.31387e-14, 0.499989, 0.500011, 1.02383e-29))
({x2, x3}, (7.58772e-14, 0.500049, 0.499951, 1.44444e-08))
({x2, x4}, (0.499986, 1.47493e-34, 1.1512e-22, 0.500014))
({x2, x5}, (0.499876, 2.18775e-13, 2.46252e-09, 0.500124))
({x2, x6}, (0.49986, 1.27106e-26, 2.31983e-11, 0.50014))
({x2, x7}, (0.499952, 1.33252e-50, 2.6751e-38, 0.500048))
({x2, x8}, (3.39849e-19, 0.500004, 0.499995, 2.96854e-07))
({x2, x9}, (1.09755e-12, 0.500037, 0.499963, 4.43456e-14))
({x3, x4}, (0.500036, 4.77216e-33, 9.51212e-25, 0.499964))
({x3, x5}, (0.499925, 2.9282e-11, 6.77346e-10, 0.500075))
({x3, x6}, (3.72723e-21, 0.49985, 0.50015, 4.50687e-08))
({x3, x7}, (0.499862, 7.01972e-06, 0.000271799, 0.49986))
({x3, x8}, (5.48165e-21, 0.499955, 0.500045, 7.17981e-49))
({x3, x9}, (2.30462e-14, 0.499986, 0.500014, 5.59086e-12))
({x4, x5}, (8.60491e-20, 0.499889, 0.500111, 4.38998e-19))
({x4, x6}, (3.96875e-25, 0.49987, 0.50013, 5.2063e-62))
({x4, x7}, (0.499982, 3.51828e-14, 3.66569e-15, 0.500018))
({x4, x8}, (8.73901e-25, 0.499974, 0.500026, 6.95153e-92))
({x4, x9}, (2.84343e-18, 0.500006, 0.499994, 1.02381e-10))
({x5, x6}, (4.85761e-19, 0.496629, 0.496938, 0.00643318))
({x5, x7}, (0.499871, 1.17993e-20, 8.05105e-15, 0.500129))
({x5, x8}, (0.499757, 1.35035e-14, 0.000246739, 0.499996))
({x5, x9}, (0.499912, 4.11442e-39, 4.75087e-43, 0.500088))
({x6, x7}, (6.50521e-25, 0.500095, 0.499905, 3.11966e-43))
({x6, x8}, (0.499864, 5.56794e-93, 4.69339e-95, 0.500136))
({x6, x9}, (6.45974e-20, 0.500133, 0.499867, 2.71628e-38))
({x7, x8}, (0.499956, 2.42074e-15, 2.41305e-10, 0.500044))
({x7, x9}, (0.499989, 5.45762e-14, 1.50498e-23, 0.500011))
({x8, x9}, (5.75363e-20, 0.500033, 0.499967, 1.22598e-17))
