Approximate (TRWBP) log partition sum: 80.244
Approximate (TRWBP) variable marginals:
({x0}, (0.500388, 0.499612))
({x1}, (0.499987, 0.500013))
({x2}, (0.500179, 0.499821))
({x3}, (0.500116, 0.499884))
({x4}, (0.499154, 0.500846))
({x5}, (0.49992, 0.50008))
({x6}, (0.50011, 0.49989))
({x7}, (0.500105, 0.499895))
({x8}, (0.499976, 0.500024))
({x9}, (0.500019, 0.499981))
Approximate (TRWBP) factor marginals:
({x0}, (0.500388, 0.499612))
({x1}, (0.499987, 0.500013))
({x2}, (0.500179, 0.499821))
({x3}, (0.500116, 0.499884))
({x4}, (0.499154, 0.500846))
({x5}, (0.49992, 0.50008))
({x6}, (0.50011, 0.49989))
({x7}, (0.500105, 0.499895))
({x8}, (0.499976, 0.500024))
({x9}, (0.500019, 0.499981))
({x0, x1}, (0.500096, 1.54818e-06, 0.000179143, 0.499723))
({x0, x2}, (0.500281, 9.29716e-13, 4.72188e-14, 0.499719))
({x0, x3}, (0.500253, 4.50775e-15, 3.07578e-14, 0.499747))
({x0, x4}, (0.497769, 0.000112327, 0.0038352, 0.498283))
({x0, x5}, (7.12061e-13, 0.499767, 0.500233, 1.90473e-08))
({x0, x6}, (0.500252, 8.38833e-08, 1.88601e-09, 0.499748))
({x0, x7}, (2.39665e-13, 0.499865, 0.500135, 1.60772e-13))
({x0, x8}, (0.500187, 1.78003e-12, 1.43875e-14, 0.499813))
({x0, x9}, (0.500197, 2.94765e-13, 1.34664e-11, 0.499803))
({x1, x2}, (0.0776476, 0.422539, 0.422347, 0.0774663))
({x1, x3}, (0.500043, 1.32229e-05, 2.13251e-06, 0.499941))
({x1, x4}, (0.499572, 2.24057e-27, 6.98386e-27, 0.500428))
({x1, x5}, (0.499957, 7.32664e-13, 1.06786e-12, 0.500043))
({x1, x6}, (9.93868e-12, 0.500063, 0.499937, 1.39905e-10))
({x1, x7}, (2.72103e-12, 0.500056, 0.499944, 1.94079e-11))
({x1, x8}, (3.14337e-12, 0.499995, 0.500005, 3.78543e-11))
({x1, x9}, (0.499216, 0.000152097, 0.00141578, 0.499216))
({x2, x3}, (0.500148, 2.28488e-09, 1.7823e-07, 0.499852))
({x2, x4}, (9.53681e-13, 0.499476, 0.500524, 6.11687e-08))
({x2, x5}, (0.500052, 3.02881e-10, 4.06138e-11, 0.499948))
({x2, x6}, (0.50014, 1.32755e-06, 2.05974e-05, 0.499838))
({x2, x7}, (0.500143, 4.0661e-08, 2.83526e-08, 0.499857))
({x2, x8}, (0.500083, 6.30286e-11, 2.48331e-11, 0.499917))
({x2, x9}, (7.38267e-14, 0.499915, 0.500085, 8.56304e-11))
({x3, x4}, (1.50199e-13, 0.499523, 0.500477, 9.29594e-21))
({x3, x5}, (5.20347e-13, 0.499903, 0.500097, 8.68702e-08))
({x3, x6}, (2.07209e-12, 0.500001, 0.499996, 2.41896e-06))
({x3, x7}, (1.60345e-12, 0.499979, 0.499992, 2.8382e-05))
({x3, x8}, (0.500048, 3.16502e-07, 3.53863e-09, 0.499952))
({x3, x9}, (8.50585e-15, 0.499951, 0.500049, 7.13049e-25))
({x4, x5}, (1.77428e-06, 0.498664, 0.497802, 0.00353251))
({x4, x6}, (5.51406e-12, 0.500487, 0.499513, 1.88346e-08))
({x4, x7}, (8.60202e-13, 0.500482, 0.499518, 1.18731e-13))
({x4, x8}, (0.499559, 1.91989e-31, 4.06195e-32, 0.500441))
({x4, x9}, (4.25309e-14, 0.500451, 0.499549, 4.9364e-08))
({x5, x6}, (0.500021, 2.95577e-07, 7.56627e-08, 0.499979))
({x5, x7}, (0.424526, 0.0755791, 0.0753955, 0.4245))
({x5, x8}, (0.499953, 8.8689e-20, 2.95768e-18, 0.500047))
({x5, x9}, (0.499967, 6.75318e-09, 6.17132e-06, 0.500027))
({x6, x7}, (0.50011, 1.42336e-15, 6.60936e-14, 0.49989))
({x6, x8}, (0.500049, 3.38555e-32, 9.62048e-31, 0.499951))
({x6, x9}, (0.500069, 3.42839e-78, 5.80578e-73, 0.499931))
({x7, x8}, (1.44085e-12, 0.499938, 0.500062, 9.38506e-17))
({x7, x9}, (0.500061, 3.81929e-15, 6.88261e-13, 0.499939))
({x8, x9}, (1.99839e-11, 0.49967, 0.499638, 0.000692497))
