Approximate (TRWBP) log partition sum: 20.2795
Approximate (TRWBP) variable marginals:
({x0}, (0.504917, 0.495083))
({x1}, (0.497364, 0.502636))
({x2}, (0.499941, 0.500059))
({x3}, (0.503313, 0.496687))
({x4}, (0.504457, 0.495543))
({x5}, (0.497656, 0.502344))
({x6}, (0.502126, 0.497874))
({x7}, (0.501015, 0.498985))
({x8}, (0.49933, 0.50067))
({x9}, (0.499298, 0.500702))
Approximate (TRWBP) factor marginals:
({x0}, (0.504917, 0.495083))
({x1}, (0.497364, 0.502636))
({x2}, (0.499941, 0.500059))
({x3}, (0.503313, 0.496687))
({x4}, (0.504457, 0.495543))
({x5}, (0.497656, 0.502344))
({x6}, (0.502126, 0.497874))
({x7}, (0.501015, 0.498985))
({x8}, (0.49933, 0.50067))
({x9}, (0.499298, 0.500702))
({x0, x1}, (0.150866, 0.346503, 0.354055, 0.148577))
({x0, x2}, (0.00533722, 0.494846, 0.499815, 1.56928e-06))
({x0, x3}, (0.502306, 0.00109812, 0.00251743, 0.494079))
({x0, x4}, (0.501637, 0.00286681, 0.00324404, 0.492252))
({x0, x5}, (0.0947377, 0.402924, 0.410181, 0.0921574))
({x0, x6}, (0.00765859, 0.494763, 0.497563, 1.63237e-05))
({x0, x7}, (0.501045, 0.000351394, 0.00348315, 0.495121))
({x0, x8}, (0.0048673, 0.494585, 0.500181, 0.000366786))
({x0, x9}, (0.499005, 0.000369772, 0.00584314, 0.494782))
({x1, x2}, (0.160383, 0.339562, 0.336986, 0.163069))
({x1, x3}, (0.495744, 0.00799004, 0.00120816, 0.495058))
({x1, x4}, (0.498711, 0.004453, 1.18441e-05, 0.496824))
({x1, x5}, (0.495702, 0.002124, 0.00150974, 0.500664))
({x1, x6}, (0.00119516, 0.501119, 0.496358, 0.00132848))
({x1, x7}, (0.496936, 0.00406211, 0.000437858, 0.498564))
({x1, x8}, (0.495369, 0.00415813, 0.00179557, 0.498678))
({x1, x9}, (0.00668357, 0.492229, 0.49029, 0.0107972))
({x2, x3}, (0.00397639, 0.499505, 0.496143, 0.000375473))
({x2, x4}, (0.495251, 0.00955026, 0.00436918, 0.49083))
({x2, x5}, (0.496238, 0.00127714, 0.00386086, 0.498624))
({x2, x6}, (0.497698, 0.00460615, 0.00206583, 0.49563))
({x2, x7}, (0.0029791, 0.497734, 0.496675, 0.0026116))
({x2, x8}, (0.0655599, 0.433769, 0.43438, 0.0662915))
({x2, x9}, (0.00163471, 0.497871, 0.498515, 0.00197954))
({x3, x4}, (0.501983, 0.00245818, 0.0013498, 0.494209))
({x3, x5}, (0.49793, 0.000165474, 0.00493343, 0.496972))
({x3, x6}, (0.00576752, 0.496521, 0.497711, 1.2866e-06))
({x3, x7}, (0.500393, 0.000790595, 0.00272789, 0.496088))
({x3, x8}, (0.0034526, 0.495961, 0.499942, 0.000644676))
({x3, x9}, (0.00423668, 0.495041, 0.499049, 0.00167401))
({x4, x5}, (0.399622, 0.098035, 0.104852, 0.397491))
({x4, x6}, (0.500686, 0.00123181, 0.00398939, 0.494092))
({x4, x7}, (0.500678, 0.000461399, 0.00366408, 0.495197))
({x4, x8}, (0.497897, 0.00104318, 0.0069633, 0.494096))
({x4, x9}, (0.0047778, 0.49484, 0.500029, 0.000352421))
({x5, x6}, (0.0921589, 0.409966, 0.405502, 0.0923736))
({x5, x7}, (0.00255072, 0.497924, 0.494566, 0.00495934))
({x5, x8}, (0.00101692, 0.498167, 0.496503, 0.00431295))
({x5, x9}, (0.496347, 0.00312861, 0.00113039, 0.499394))
({x6, x7}, (0.4993, 0.00180856, 0.00273251, 0.496159))
({x6, x8}, (0.49865, 0.000840576, 0.00331134, 0.497198))
({x6, x9}, (0.00340651, 0.49572, 0.49855, 0.00232345))
({x7, x8}, (0.00221257, 0.497128, 0.498807, 0.00185286))
({x7, x9}, (0.00254035, 0.496602, 0.4983, 0.00255817))
({x8, x9}, (0.0027459, 0.496078, 0.496088, 0.00508728))
