Approximate (TRWBP) log partition sum: 58.3697
Approximate (TRWBP) variable marginals:
({x0}, (0.499954, 0.500046))
({x1}, (0.4997, 0.5003))
({x2}, (0.499949, 0.500051))
({x3}, (0.499785, 0.500215))
({x4}, (0.499876, 0.500124))
({x5}, (0.500043, 0.499957))
({x6}, (0.499882, 0.500118))
({x7}, (0.499954, 0.500046))
({x8}, (0.499782, 0.500218))
({x9}, (0.499998, 0.500002))
Approximate (TRWBP) factor marginals:
({x0}, (0.499954, 0.500046))
({x1}, (0.4997, 0.5003))
({x2}, (0.499949, 0.500051))
({x3}, (0.499785, 0.500215))
({x4}, (0.499876, 0.500124))
({x5}, (0.500043, 0.499957))
({x6}, (0.499882, 0.500118))
({x7}, (0.499954, 0.500046))
({x8}, (0.499782, 0.500218))
({x9}, (0.499998, 0.500002))
({x0, x1}, (0.499826, 5.26183e-07, 5.08948e-07, 0.500173))
({x0, x2}, (1.64499e-07, 0.499992, 0.499991, 1.73396e-05))
({x0, x3}, (6.44782e-08, 0.499918, 0.500082, 2.81572e-08))
({x0, x4}, (1.60618e-07, 0.49996, 0.500034, 5.82972e-06))
({x0, x5}, (2.00521e-07, 0.500005, 0.499909, 8.57409e-05))
({x0, x6}, (0.499785, 0.000168854, 9.28929e-05, 0.499953))
({x0, x7}, (2.60645e-07, 0.500003, 0.499997, 8.98812e-18))
({x0, x8}, (0.499868, 7.52549e-09, 1.2808e-08, 0.500132))
({x0, x9}, (0.499966, 4.44452e-06, 1.07086e-05, 0.500019))
({x1, x2}, (0.499823, 1.13873e-08, 2.95755e-08, 0.500176))
({x1, x3}, (0.0432472, 0.456538, 0.456453, 0.0437609))
({x1, x4}, (0.499786, 4.73934e-07, 1.16165e-06, 0.500212))
({x1, x5}, (0.498555, 0.0023068, 0.00037391, 0.498765))
({x1, x6}, (2.55972e-07, 0.500092, 0.499908, 4.4069e-09))
({x1, x7}, (0.499827, 1.24151e-08, 1.78381e-08, 0.500173))
({x1, x8}, (3.92831e-07, 0.498202, 0.498225, 0.00357235))
({x1, x9}, (1.49727e-07, 0.500148, 0.499851, 9.9019e-07))
({x2, x3}, (0.499867, 4.07975e-08, 7.81194e-08, 0.500133))
({x2, x4}, (0.499751, 0.000144275, 0.000178032, 0.499926))
({x2, x5}, (1.18129e-07, 0.500041, 0.49995, 9.10453e-06))
({x2, x6}, (1.43238e-07, 0.499965, 0.500033, 2.33446e-06))
({x2, x7}, (0.499951, 5.71366e-09, 5.69195e-09, 0.500049))
({x2, x8}, (0.499866, 5.55932e-07, 6.83415e-07, 0.500132))
({x2, x9}, (9.75082e-08, 0.500022, 0.499978, 1.7207e-09))
({x3, x4}, (0.499832, 1.00729e-08, 4.13574e-09, 0.500168))
({x3, x5}, (0.499914, 3.1244e-07, 5.61565e-08, 0.500085))
({x3, x6}, (6.28303e-06, 0.497868, 0.497909, 0.00421596))
({x3, x7}, (9.54004e-08, 0.500082, 0.499918, 4.31921e-12))
({x3, x8}, (0.499787, 7.25254e-07, 2.4122e-07, 0.500212))
({x3, x9}, (0.499891, 7.18168e-07, 2.20166e-07, 0.500108))
({x4, x5}, (1.24926e-07, 0.500083, 0.499917, 6.25026e-09))
({x4, x6}, (0.499878, 2.46379e-07, 1.58222e-07, 0.500122))
({x4, x7}, (1.02176e-07, 0.499955, 0.49988, 0.000165327))
({x4, x8}, (0.499831, 1.19614e-08, 1.02329e-08, 0.500169))
({x4, x9}, (9.05474e-08, 0.50006, 0.499938, 2.15144e-06))
({x5, x6}, (0.499959, 6.834e-07, 4.9152e-07, 0.50004))
({x5, x7}, (0.499998, 5.74234e-08, 9.95098e-08, 0.500002))
({x5, x8}, (1.39856e-07, 0.499869, 0.50013, 1.20881e-06))
({x5, x9}, (1.3934e-07, 0.499976, 0.500024, 1.76716e-07))
({x6, x7}, (0.499916, 2.31836e-08, 1.64781e-08, 0.500084))
({x6, x8}, (0.499831, 2.78522e-08, 1.01344e-07, 0.500169))
({x6, x9}, (0.499909, 1.65031e-05, 3.86514e-05, 0.500036))
({x7, x8}, (0.49987, 3.91747e-09, 1.23895e-08, 0.50013))
({x7, x9}, (0.499975, 1.1974e-08, 2.30463e-08, 0.500025))
({x8, x9}, (1.05722e-07, 0.500107, 0.499893, 2.02065e-08))
