Approximate (TRWBP) log partition sum: 142.228
Approximate (TRWBP) variable marginals:
({x0}, (0.500069, 0.499931))
({x1}, (0.499949, 0.500051))
({x2}, (0.499992, 0.500008))
({x3}, (0.499847, 0.500153))
({x4}, (0.500013, 0.499987))
({x5}, (0.500011, 0.499989))
({x6}, (0.499989, 0.500011))
({x7}, (0.499925, 0.500075))
({x8}, (0.500034, 0.499966))
({x9}, (0.500015, 0.499985))
Approximate (TRWBP) factor marginals:
({x0}, (0.500069, 0.499931))
({x1}, (0.499949, 0.500051))
({x2}, (0.499992, 0.500008))
({x3}, (0.499847, 0.500153))
({x4}, (0.500013, 0.499987))
({x5}, (0.500011, 0.499989))
({x6}, (0.499989, 0.500011))
({x7}, (0.499925, 0.500075))
({x8}, (0.500034, 0.499966))
({x9}, (0.500015, 0.499985))
({x0, x1}, (0.498148, 0.000324069, 0.0034727, 0.498055))
({x0, x2}, (0.345724, 0.154267, 0.154345, 0.345664))
({x0, x3}, (1.99045e-13, 0.49989, 0.50011, 2.81014e-16))
({x0, x4}, (0.500041, 2.49047e-14, 3.78127e-12, 0.499959))
({x0, x5}, (0.500039, 7.2321e-19, 2.04386e-12, 0.499961))
({x0, x6}, (0.500026, 3.52166e-06, 3.10834e-06, 0.499967))
({x0, x7}, (0.499996, 2.09115e-10, 1.09415e-10, 0.500004))
({x0, x8}, (0.500052, 1.09874e-22, 1.51918e-29, 0.499948))
({x0, x9}, (8.40727e-15, 0.499973, 0.500027, 1.54046e-08))
({x1, x2}, (1.76215e-13, 0.500023, 0.499977, 2.28738e-12))
({x1, x3}, (1.50426e-12, 0.499946, 0.500054, 1.58799e-14))
({x1, x4}, (0.49998, 3.1996e-27, 9.08937e-23, 0.50002))
({x1, x5}, (0.499977, 1.92053e-28, 9.63102e-21, 0.500023))
({x1, x6}, (0.499968, 7.17437e-21, 2.38054e-17, 0.500032))
({x1, x7}, (0.499935, 3.59826e-13, 1.42636e-11, 0.500065))
({x1, x8}, (0.499991, 5.01339e-11, 9.06982e-15, 0.500009))
({x1, x9}, (6.60076e-14, 0.500035, 0.499965, 7.79504e-09))
({x2, x3}, (7.25846e-13, 0.499923, 0.500076, 2.95893e-07))
({x2, x4}, (0.500003, 2.8743e-17, 4.48234e-14, 0.499997))
({x2, x5}, (0.500001, 7.02053e-31, 8.88561e-22, 0.499999))
({x2, x6}, (0.49999, 2.11995e-14, 6.54537e-13, 0.50001))
({x2, x7}, (1.47323e-14, 0.499967, 0.500033, 1.54983e-11))
({x2, x8}, (0.496165, 0.00470542, 0.00302237, 0.496108))
({x2, x9}, (0.500003, 5.89615e-07, 9.31782e-07, 0.499996))
({x3, x4}, (1.24997e-14, 0.500085, 0.499915, 3.57394e-09))
({x3, x5}, (8.85136e-17, 0.500084, 0.499915, 7.24915e-07))
({x3, x6}, (0.499915, 8.17413e-20, 1.97977e-16, 0.500085))
({x3, x7}, (0.000253771, 0.497783, 0.497831, 0.00413231))
({x3, x8}, (0.00703283, 0.492656, 0.492469, 0.00784271))
({x3, x9}, (3.49343e-13, 0.500086, 0.499914, 1.71759e-11))
({x4, x5}, (1.60746e-19, 0.499998, 0.500002, 2.80788e-42))
({x4, x6}, (1.56514e-16, 0.499988, 0.500012, 2.21343e-28))
({x4, x7}, (0.499969, 2.84476e-22, 4.70724e-24, 0.500031))
({x4, x8}, (2.25247e-13, 0.499996, 0.499974, 2.97624e-05))
({x4, x9}, (0.500014, 5.4162e-11, 5.55197e-14, 0.499986))
({x5, x6}, (0.5, 5.63117e-11, 1.07341e-17, 0.5))
({x5, x7}, (3.56796e-18, 0.499957, 0.500043, 1.30041e-38))
({x5, x8}, (1.45523e-15, 0.500011, 0.499987, 1.7548e-06))
({x5, x9}, (8.2003e-18, 0.500003, 0.499997, 1.54099e-32))
({x6, x7}, (0.499957, 9.86992e-14, 3.62937e-15, 0.500043))
({x6, x8}, (0.500012, 7.04437e-11, 8.46791e-17, 0.499988))
({x6, x9}, (4.32624e-15, 0.500014, 0.499986, 9.09709e-30))
({x7, x8}, (2.64843e-12, 0.500055, 0.499945, 3.42058e-10))
({x7, x9}, (0.499971, 2.56301e-12, 3.13281e-13, 0.500029))
({x8, x9}, (0.500025, 4.58505e-18, 4.16871e-13, 0.499975))
