Approximate (TRWBP) log partition sum: 203.789
Approximate (TRWBP) variable marginals:
({x0}, (0.50016, 0.49984))
({x1}, (0.499968, 0.500032))
({x2}, (0.499996, 0.500004))
({x3}, (0.500032, 0.499968))
({x4}, (0.500048, 0.499952))
({x5}, (0.500013, 0.499987))
({x6}, (0.499995, 0.500005))
({x7}, (0.499986, 0.500014))
({x8}, (0.500028, 0.499972))
({x9}, (0.499817, 0.500183))
Approximate (TRWBP) factor marginals:
({x0}, (0.50016, 0.49984))
({x1}, (0.499968, 0.500032))
({x2}, (0.499996, 0.500004))
({x3}, (0.500032, 0.499968))
({x4}, (0.500048, 0.499952))
({x5}, (0.500013, 0.499987))
({x6}, (0.499995, 0.500005))
({x7}, (0.499986, 0.500014))
({x8}, (0.500028, 0.499972))
({x9}, (0.499817, 0.500183))
({x0, x1}, (1.99399e-18, 0.499903, 0.500097, 9.4404e-22))
({x0, x2}, (1.43811e-23, 0.499917, 0.500083, 5.40299e-49))
({x0, x3}, (0.500097, 1.10431e-12, 7.47706e-17, 0.499903))
({x0, x4}, (0.500104, 5.95031e-25, 3.96491e-28, 0.499896))
({x0, x5}, (0.500085, 6.08669e-09, 3.91149e-14, 0.499915))
({x0, x6}, (0.500077, 7.83046e-27, 2.85364e-33, 0.499923))
({x0, x7}, (9.01672e-21, 0.49991, 0.50009, 3.78943e-12))
({x0, x8}, (0.500093, 6.30176e-13, 2.2428e-19, 0.499907))
({x0, x9}, (0.497332, 4.4628e-06, 0.0055105, 0.497153))
({x1, x2}, (3.54152e-19, 0.500014, 0.499986, 7.17565e-21))
({x1, x3}, (6.3306e-16, 0.500033, 0.499967, 2.72533e-34))
({x1, x4}, (0.500006, 2.33734e-40, 1.99414e-32, 0.499994))
({x1, x5}, (6.91805e-15, 0.500024, 0.499976, 1.04106e-11))
({x1, x6}, (2.7115e-15, 0.500015, 0.499985, 3.72216e-10))
({x1, x7}, (0.499974, 1.0048e-19, 1.71854e-14, 0.500026))
({x1, x8}, (1.36456e-14, 0.499982, 0.499922, 9.62571e-05))
({x1, x9}, (2.12626e-19, 0.499923, 0.500077, 2.30155e-28))
({x2, x3}, (0.500014, 4.26427e-10, 3.52951e-14, 0.499986))
({x2, x4}, (9.74883e-23, 0.500026, 0.499974, 2.62339e-140))
({x2, x5}, (0.500004, 2.03982e-11, 4.08431e-19, 0.499996))
({x2, x6}, (8.85667e-21, 0.5, 0.5, 1.07366e-09))
({x2, x7}, (0.499989, 8.18114e-07, 2.65354e-09, 0.50001))
({x2, x8}, (0.50001, 8.1071e-15, 3.29064e-22, 0.49999))
({x2, x9}, (0.499903, 3.24229e-99, 1.08922e-101, 0.500097))
({x3, x4}, (1.08753e-19, 0.500006, 0.499994, 1.5133e-11))
({x3, x5}, (0.49964, 0.000376807, 0.000390565, 0.499593))
({x3, x6}, (0.500014, 4.45046e-17, 1.9249e-18, 0.499986))
({x3, x7}, (2.88345e-18, 0.499975, 0.500025, 2.73259e-12))
({x3, x8}, (7.79527e-18, 0.499996, 0.500004, 4.17143e-12))
({x3, x9}, (1.447e-21, 0.499891, 0.500109, 2.43567e-17))
({x4, x5}, (1.68412e-18, 0.499984, 0.500016, 1.82056e-14))
({x4, x6}, (0.500021, 7.82369e-23, 6.79566e-27, 0.499979))
({x4, x7}, (2.00886e-19, 0.499969, 0.500031, 1.75047e-19))
({x4, x8}, (0.500036, 5.51545e-20, 6.83031e-24, 0.499964))
({x4, x9}, (5.74213e-23, 0.499883, 0.500117, 1.93971e-18))
({x5, x6}, (0.448831, 0.0511644, 0.0511827, 0.448821))
({x5, x7}, (2.58444e-17, 0.499985, 0.500015, 6.71395e-16))
({x5, x8}, (0.50002, 6.02278e-28, 2.0929e-28, 0.49998))
({x5, x9}, (0.499914, 5.8297e-22, 2.01346e-13, 0.500086))
({x6, x7}, (1.65938e-17, 0.499994, 0.500006, 2.65387e-19))
({x6, x8}, (4.18959e-14, 0.499951, 0.499924, 0.000125524))
({x6, x9}, (0.499902, 5.93375e-14, 2.30567e-06, 0.500096))
({x7, x8}, (1.47822e-17, 0.500021, 0.499979, 8.82097e-19))
({x7, x9}, (7.27101e-22, 0.499914, 0.500086, 1.26715e-37))
({x8, x9}, (6.3127e-21, 0.499893, 0.500107, 1.3549e-24))
