Approximate (TRWBP) log partition sum: 80.4392
Approximate (TRWBP) variable marginals:
({x0}, (0.49991, 0.50009))
({x1}, (0.500002, 0.499998))
({x2}, (0.49885, 0.50115))
({x3}, (0.500154, 0.499846))
({x4}, (0.500081, 0.499919))
({x5}, (0.49989, 0.50011))
({x6}, (0.499348, 0.500652))
({x7}, (0.499939, 0.500061))
({x8}, (0.500327, 0.499673))
({x9}, (0.499553, 0.500447))
Approximate (TRWBP) factor marginals:
({x0}, (0.49991, 0.50009))
({x1}, (0.500002, 0.499998))
({x2}, (0.49885, 0.50115))
({x3}, (0.500154, 0.499846))
({x4}, (0.500081, 0.499919))
({x5}, (0.49989, 0.50011))
({x6}, (0.499348, 0.500652))
({x7}, (0.499939, 0.500061))
({x8}, (0.500327, 0.499673))
({x9}, (0.499553, 0.500447))
({x0, x1}, (0.499956, 5.42515e-10, 6.57969e-13, 0.500044))
({x0, x2}, (0.49938, 1.23778e-16, 1.37392e-14, 0.50062))
({x0, x3}, (0.500025, 2.8249e-10, 1.66663e-10, 0.499975))
({x0, x4}, (0.5, 1.59777e-11, 1.04732e-10, 0.5))
({x0, x5}, (0.499897, 3.12399e-15, 1.35135e-14, 0.500103))
({x0, x6}, (1.20309e-13, 0.49971, 0.50029, 1.16072e-11))
({x0, x7}, (0.499927, 5.24973e-12, 4.46585e-14, 0.500073))
({x0, x8}, (0.500118, 2.6111e-09, 2.52594e-09, 0.499882))
({x0, x9}, (0.00122827, 0.497542, 0.497894, 0.00333606))
({x1, x2}, (1.38433e-10, 0.498628, 0.499793, 0.00157888))
({x1, x3}, (0.500078, 1.35856e-13, 6.21642e-11, 0.499922))
({x1, x4}, (2.15062e-10, 0.50004, 0.499959, 7.24862e-09))
({x1, x5}, (5.29802e-10, 0.499941, 0.500059, 1.30751e-09))
({x1, x6}, (3.35514e-12, 0.499661, 0.500339, 2.26343e-11))
({x1, x7}, (0.0173246, 0.482616, 0.482671, 0.0173879))
({x1, x8}, (9.6896e-10, 0.500164, 0.499836, 1.74365e-19))
({x1, x9}, (0.499776, 1.491e-14, 5.74641e-14, 0.500224))
({x2, x3}, (2.72736e-12, 0.500644, 0.499356, 5.93537e-15))
({x2, x4}, (0.496551, 0.00417773, 0.00162102, 0.49765))
({x2, x5}, (0.499358, 1.32688e-09, 2.08706e-11, 0.500642))
({x2, x6}, (0.499087, 2.58208e-15, 3.80817e-13, 0.500913))
({x2, x7}, (0.498002, 0.00268146, 0.00013975, 0.499177))
({x2, x8}, (0.497958, 0.00294946, 0.000318682, 0.498774))
({x2, x9}, (0.0298605, 0.469665, 0.468953, 0.0315216))
({x3, x4}, (1.35117e-11, 0.499968, 0.500032, 6.00751e-10))
({x3, x5}, (0.500017, 2.46e-06, 3.32083e-06, 0.499977))
({x3, x6}, (1.65391e-13, 0.499576, 0.500406, 1.82575e-05))
({x3, x7}, (1.99971e-10, 0.499901, 0.500099, 3.98373e-08))
({x3, x8}, (4.32899e-11, 0.500092, 0.499908, 1.96494e-12))
({x3, x9}, (1.504e-10, 0.499709, 0.500291, 1.58128e-12))
({x4, x5}, (0.499983, 2.4754e-09, 1.26656e-09, 0.500017))
({x4, x6}, (4.35541e-14, 0.499628, 0.500372, 7.89867e-27))
({x4, x7}, (0.500016, 5.41054e-09, 2.83893e-11, 0.499984))
({x4, x8}, (0.500193, 1.24483e-05, 2.01454e-05, 0.499774))
({x4, x9}, (0.499815, 1.20807e-10, 6.36835e-13, 0.500185))
({x5, x6}, (8.45373e-14, 0.499728, 0.500272, 1.36366e-20))
({x5, x7}, (0.499914, 2.30731e-14, 6.48482e-16, 0.500086))
({x5, x8}, (0.500104, 4.78201e-07, 5.24529e-07, 0.499895))
({x5, x9}, (0.499717, 4.78033e-08, 7.87377e-10, 0.500283))
({x6, x7}, (0.00143219, 0.497573, 0.496916, 0.00407871))
({x6, x8}, (0.496865, 0.00434384, 0.00158165, 0.49721))
({x6, x9}, (0.499444, 1.86617e-13, 3.75747e-20, 0.500556))
({x7, x8}, (0.500141, 1.84462e-11, 2.35936e-10, 0.499859))
({x7, x9}, (0.00931815, 0.490147, 0.490534, 0.0100006))
({x8, x9}, (1.94955e-10, 0.499521, 0.500297, 0.000181781))
