Approximate (TRWBP) log partition sum: 11.4276
Approximate (TRWBP) variable marginals:
({x0}, (0.675435, 0.324565))
({x1}, (0.651814, 0.348186))
({x2}, (0.375749, 0.624251))
({x3}, (0.490021, 0.509979))
({x4}, (0.378729, 0.621271))
({x5}, (0.420163, 0.579837))
({x6}, (0.396973, 0.603027))
({x7}, (0.612679, 0.387321))
({x8}, (0.329968, 0.670032))
({x9}, (0.377493, 0.622507))
Approximate (TRWBP) factor marginals:
({x0}, (0.675435, 0.324565))
({x1}, (0.651814, 0.348186))
({x2}, (0.375749, 0.624251))
({x3}, (0.490021, 0.509979))
({x4}, (0.378729, 0.621271))
({x5}, (0.420163, 0.579837))
({x6}, (0.396973, 0.603027))
({x7}, (0.612679, 0.387321))
({x8}, (0.329968, 0.670032))
({x9}, (0.377493, 0.622507))
({x0, x1}, (0.63822, 0.0136429, 0.0371627, 0.310974))
({x0, x2}, (0.0794697, 0.296292, 0.595977, 0.0282621))
({x0, x3}, (0.375343, 0.114679, 0.300088, 0.20989))
({x0, x4}, (0.0584017, 0.320488, 0.617179, 0.00393123))
({x0, x5}, (0.0963406, 0.323952, 0.579212, 0.000495522))
({x0, x6}, (0.294435, 0.102541, 0.380996, 0.222028))
({x0, x7}, (0.610014, 0.00288696, 0.0651965, 0.321902))
({x0, x8}, (0.0322844, 0.297529, 0.642989, 0.0271968))
({x0, x9}, (0.0598204, 0.317757, 0.615693, 0.00672958))
({x1, x2}, (0.0446436, 0.331101, 0.607165, 0.0170904))
({x1, x3}, (0.142968, 0.347066, 0.508857, 0.00110921))
({x1, x4}, (0.0442771, 0.334507, 0.60759, 0.0136256))
({x1, x5}, (0.420179, 2.64397e-06, 0.231612, 0.348206))
({x1, x6}, (0.337812, 0.0591655, 0.313997, 0.289025))
({x1, x7}, (0.599103, 0.0135304, 0.0527522, 0.334615))
({x1, x8}, (0.0239393, 0.305837, 0.627677, 0.0425465))
({x1, x9}, (0.0455191, 0.331964, 0.606282, 0.0162343))
({x2, x3}, (0.299015, 0.191004, 0.0767353, 0.433245))
({x2, x4}, (0.347383, 0.0313548, 0.0283561, 0.592906))
({x2, x5}, (0.3613, 0.058912, 0.0143968, 0.565392))
({x2, x6}, (0.351205, 0.0457901, 0.0245235, 0.578482))
({x2, x7}, (0.0220689, 0.590597, 0.353668, 0.0336664))
({x2, x8}, (0.319297, 0.0106105, 0.0565154, 0.613577))
({x2, x9}, (0.347569, 0.029919, 0.0281856, 0.594326))
({x3, x4}, (0.00800265, 0.370695, 0.481987, 0.139315))
({x3, x5}, (0.397367, 0.0227922, 0.0926544, 0.487187))
({x3, x6}, (0.00703269, 0.389916, 0.482963, 0.120088))
({x3, x7}, (0.471392, 0.141287, 0.0186254, 0.368695))
({x3, x8}, (0.316167, 0.0138042, 0.173853, 0.496176))
({x3, x9}, (0.371175, 0.00628903, 0.118878, 0.503658))
({x4, x5}, (0.179345, 0.240815, 0.199384, 0.380456))
({x4, x6}, (0.351505, 0.0455118, 0.0271821, 0.575801))
({x4, x7}, (0.0294336, 0.583115, 0.349168, 0.0382834))
({x4, x8}, (0.0441926, 0.285781, 0.334539, 0.335487))
({x4, x9}, (0.350293, 0.0271785, 0.0284606, 0.594068))
({x5, x6}, (0.37392, 0.0229796, 0.0463109, 0.556789))
({x5, x7}, (0.0855974, 0.527075, 0.334559, 0.0527681))
({x5, x8}, (0.329702, 0.000526945, 0.0901861, 0.579585))
({x5, x9}, (0.227788, 0.149707, 0.192371, 0.430133))
({x6, x7}, (0.397001, 0.215643, 5.11017e-06, 0.387351))
({x6, x8}, (0.111313, 0.21866, 0.285663, 0.384364))
({x6, x9}, (0.0355114, 0.341988, 0.361467, 0.261034))
({x7, x8}, (0.00651043, 0.323524, 0.60623, 0.0637351))
({x7, x9}, (0.0232372, 0.354257, 0.589439, 0.0330664))
({x8, x9}, (0.322755, 0.0547055, 0.00724759, 0.615291))
