Approximate (TRWBP) log partition sum: 227.744
Approximate (TRWBP) variable marginals:
({x0}, (0.499977, 0.500023))
({x1}, (0.499849, 0.500151))
({x2}, (0.500043, 0.499957))
({x3}, (0.499978, 0.500022))
({x4}, (0.49998, 0.50002))
({x5}, (0.499718, 0.500282))
({x6}, (0.500195, 0.499805))
({x7}, (0.499743, 0.500257))
({x8}, (0.499687, 0.500313))
({x9}, (0.500031, 0.499969))
Approximate (TRWBP) factor marginals:
({x0}, (0.499977, 0.500023))
({x1}, (0.499849, 0.500151))
({x2}, (0.500043, 0.499957))
({x3}, (0.499978, 0.500022))
({x4}, (0.49998, 0.50002))
({x5}, (0.499718, 0.500282))
({x6}, (0.500195, 0.499805))
({x7}, (0.499743, 0.500257))
({x8}, (0.499687, 0.500313))
({x9}, (0.500031, 0.499969))
({x0, x1}, (0.499909, 3.25836e-29, 1.69576e-36, 0.500091))
({x0, x2}, (0.500007, 7.09572e-10, 3.2984e-20, 0.499993))
({x0, x3}, (1.74802e-18, 0.499929, 0.499927, 0.000144625))
({x0, x4}, (0.499976, 1.48891e-23, 5.4916e-29, 0.500024))
({x0, x5}, (0.499847, 2.34648e-17, 1.36909e-26, 0.500153))
({x0, x6}, (0.500085, 7.62932e-07, 7.37554e-18, 0.499914))
({x0, x7}, (1.86253e-29, 0.499885, 0.500115, 5.1852e-86))
({x0, x8}, (4.12901e-26, 0.499857, 0.500143, 1.23099e-50))
({x0, x9}, (1.31793e-23, 0.500029, 0.499971, 1.58758e-64))
({x1, x2}, (0.499941, 3.22864e-17, 7.19288e-22, 0.500059))
({x1, x3}, (1.07227e-15, 0.50006, 0.499938, 2.02809e-06))
({x1, x4}, (0.499913, 2.1324e-20, 3.66011e-20, 0.500087))
({x1, x5}, (0.499784, 7.30859e-144, 1.14972e-140, 0.500216))
({x1, x6}, (2.66935e-17, 0.500177, 0.499823, 1.00441e-22))
({x1, x7}, (4.87132e-25, 0.498789, 0.498858, 0.00235294))
({x1, x8}, (0.499768, 5.81876e-56, 2.46379e-49, 0.500232))
({x1, x9}, (4.30122e-20, 0.500094, 0.499906, 2.39717e-28))
({x2, x3}, (5.0464e-13, 0.499966, 0.500034, 2.42139e-15))
({x2, x4}, (0.50001, 5.28622e-123, 3.58268e-119, 0.49999))
({x2, x5}, (0.499884, 4.43605e-30, 8.80063e-28, 0.500116))
({x2, x6}, (5.2316e-15, 0.500081, 0.499919, 3.88569e-19))
({x2, x7}, (6.93573e-24, 0.499853, 0.500147, 8.07034e-25))
({x2, x8}, (9.17955e-21, 0.499825, 0.500175, 1.2044e-14))
({x2, x9}, (4.17259e-18, 0.499994, 0.500006, 1.35585e-07))
({x3, x4}, (8.63386e-16, 0.500003, 0.499997, 4.77488e-19))
({x3, x5}, (8.88419e-14, 0.499812, 0.500066, 0.000122265))
({x3, x6}, (1.5837e-12, 0.500114, 0.499886, 3.66127e-12))
({x3, x7}, (2.65849e-21, 0.499878, 0.500122, 1.46269e-44))
({x3, x8}, (0.499834, 2.6374e-57, 3.73005e-43, 0.500166))
({x3, x9}, (0.500003, 7.20063e-23, 1.43517e-12, 0.499997))
({x4, x5}, (0.499851, 2.13445e-23, 1.53646e-27, 0.500149))
({x4, x6}, (8.15184e-18, 0.500112, 0.499888, 4.72973e-16))
({x4, x7}, (0.00615097, 0.49364, 0.493881, 0.00632794))
({x4, x8}, (3.80809e-23, 0.499851, 0.500149, 1.57521e-18))
({x4, x9}, (0.500006, 7.77642e-14, 1.71972e-12, 0.499994))
({x5, x6}, (4.43592e-16, 0.500237, 0.499763, 9.90367e-21))
({x5, x7}, (7.94284e-21, 0.499046, 0.499034, 0.00191988))
({x5, x8}, (0.00118386, 0.49703, 0.496954, 0.00483197))
({x5, x9}, (1.17092e-18, 0.500152, 0.499848, 6.07846e-14))
({x6, x7}, (2.22255e-23, 0.499769, 0.500231, 1.62e-10))
({x6, x8}, (0.497709, 9.73274e-05, 0.00452579, 0.497668))
({x6, x9}, (0.500117, 2.17075e-19, 1.42206e-13, 0.499883))
({x7, x8}, (0.499714, 6.18889e-08, 7.13955e-14, 0.500286))
({x7, x9}, (0.499888, 2.21488e-18, 3.13217e-31, 0.500112))
({x8, x9}, (5.41043e-23, 0.500174, 0.499826, 4.40275e-21))
