Approximate (TRWBP) log partition sum: 61.1577
Approximate (TRWBP) variable marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.499847, 0.500153))
({x2}, (0.499659, 0.500341))
({x3}, (0.49993, 0.50007))
({x4}, (0.500119, 0.499881))
({x5}, (0.499895, 0.500105))
({x6}, (0.50012, 0.49988))
({x7}, (0.499893, 0.500107))
({x8}, (0.499739, 0.500261))
({x9}, (0.499973, 0.500027))
Approximate (TRWBP) factor marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.499847, 0.500153))
({x2}, (0.499659, 0.500341))
({x3}, (0.49993, 0.50007))
({x4}, (0.500119, 0.499881))
({x5}, (0.499895, 0.500105))
({x6}, (0.50012, 0.49988))
({x7}, (0.499893, 0.500107))
({x8}, (0.499739, 0.500261))
({x9}, (0.499973, 0.500027))
({x0, x1}, (1.46523e-06, 0.499925, 0.500074, 2.39167e-07))
({x0, x2}, (8.78721e-07, 0.499836, 0.500163, 2.4447e-11))
({x0, x3}, (0.499953, 5.83695e-06, 1.15729e-05, 0.50003))
({x0, x4}, (0.500057, 5.38143e-08, 9.44006e-08, 0.499943))
({x0, x5}, (0.499941, 1.12209e-06, 4.17207e-08, 0.500058))
({x0, x6}, (3.21951e-07, 0.500062, 0.499935, 1.99955e-06))
({x0, x7}, (6.9576e-07, 0.499948, 0.500047, 3.6223e-06))
({x0, x8}, (0.499863, 2.87801e-06, 2.08041e-06, 0.500132))
({x0, x9}, (7.20393e-07, 0.499971, 0.499985, 4.32898e-05))
({x1, x2}, (0.499695, 3.30491e-05, 8.37751e-05, 0.500188))
({x1, x3}, (2.3219e-06, 0.499118, 0.49902, 0.00185984))
({x1, x4}, (0.499982, 3.21036e-07, 2.31689e-06, 0.500016))
({x1, x5}, (0.499868, 1.71379e-06, 9.04398e-07, 0.500129))
({x1, x6}, (1.17141e-06, 0.500135, 0.499864, 1.93906e-10))
({x1, x7}, (0.499868, 4.00113e-07, 1.05683e-06, 0.50013))
({x1, x8}, (0.499785, 1.74199e-06, 1.4565e-05, 0.500198))
({x1, x9}, (0.49991, 7.8502e-08, 2.8692e-07, 0.500089))
({x2, x3}, (0.499642, 6.26083e-05, 0.000245493, 0.50005))
({x2, x4}, (7.42427e-07, 0.50023, 0.499769, 4.73263e-09))
({x2, x5}, (0.49978, 3.03807e-06, 8.34182e-07, 0.500216))
({x2, x6}, (8.21145e-07, 0.500221, 0.499775, 3.63993e-06))
({x2, x7}, (0.00909821, 0.490195, 0.489949, 0.0107579))
({x2, x8}, (7.21557e-05, 0.497035, 0.497152, 0.00574132))
({x2, x9}, (0.42603, 0.0739523, 0.0736239, 0.426394))
({x3, x4}, (0.500029, 1.35041e-07, 3.31588e-07, 0.49997))
({x3, x5}, (2.74431e-06, 0.49998, 0.500017, 1.72822e-09))
({x3, x6}, (4.45314e-07, 0.500091, 0.499908, 6.26459e-09))
({x3, x7}, (7.92578e-07, 0.499981, 0.500018, 4.45191e-08))
({x3, x8}, (0.499708, 0.000121157, 0.00013624, 0.500035))
({x3, x9}, (8.65407e-07, 0.500019, 0.499979, 8.77028e-07))
({x4, x5}, (2.38586e-06, 0.499609, 0.499845, 0.000543438))
({x4, x6}, (0.500119, 1.99835e-07, 1.48054e-07, 0.49988))
({x4, x7}, (3.4751e-07, 0.499884, 0.500116, 3.0664e-07))
({x4, x8}, (3.29618e-07, 0.499807, 0.500192, 1.36387e-07))
({x4, x9}, (0.49851, 0.000899359, 0.00217603, 0.498415))
({x5, x6}, (1.71669e-06, 0.500108, 0.499887, 3.82301e-06))
({x5, x7}, (3.21657e-06, 0.499998, 0.499999, 5.14513e-08))
({x5, x8}, (0.499811, 7.21649e-07, 1.18798e-05, 0.500176))
({x5, x9}, (0.499935, 2.33803e-07, 2.44055e-06, 0.500063))
({x6, x7}, (4.93021e-07, 0.49988, 0.500102, 1.79378e-05))
({x6, x8}, (3.78618e-07, 0.499813, 0.500187, 1.33835e-09))
({x6, x9}, (0.500045, 5.79135e-07, 1.5306e-07, 0.499954))
({x7, x8}, (0.499792, 1.18749e-05, 3.57971e-05, 0.50016))
({x7, x9}, (0.499797, 0.000124322, 0.000148878, 0.499929))
({x8, x9}, (7.28423e-07, 0.500117, 0.499882, 6.06769e-16))
