Approximate (TRWBP) log partition sum: 23.9695
Approximate (TRWBP) variable marginals:
({x0}, (0.488228, 0.511772))
({x1}, (0.503038, 0.496962))
({x2}, (0.499967, 0.500033))
({x3}, (0.503786, 0.496214))
({x4}, (0.493583, 0.506417))
({x5}, (0.497506, 0.502494))
({x6}, (0.51433, 0.48567))
({x7}, (0.513456, 0.486544))
({x8}, (0.490445, 0.509555))
({x9}, (0.502612, 0.497388))
Approximate (TRWBP) factor marginals:
({x0}, (0.488228, 0.511772))
({x1}, (0.503038, 0.496962))
({x2}, (0.499967, 0.500033))
({x3}, (0.503786, 0.496214))
({x4}, (0.493583, 0.506417))
({x5}, (0.497506, 0.502494))
({x6}, (0.51433, 0.48567))
({x7}, (0.513456, 0.486544))
({x8}, (0.490445, 0.509555))
({x9}, (0.502612, 0.497388))
({x0, x1}, (0.00101323, 0.501859, 0.487049, 0.0100789))
({x0, x2}, (0.130899, 0.369063, 0.357329, 0.142709))
({x0, x3}, (0.000910935, 0.502659, 0.4871, 0.00933052))
({x0, x4}, (0.26755, 0.22603, 0.220678, 0.285741))
({x0, x5}, (6.28184e-07, 0.49836, 0.489027, 0.0126119))
({x0, x6}, (0.00528969, 0.508803, 0.482716, 0.00319078))
({x0, x7}, (0.00658274, 0.506729, 0.4815, 0.00518807))
({x0, x8}, (0.483125, 0.00738525, 0.0050461, 0.504444))
({x0, x9}, (0.00020395, 0.50234, 0.487961, 0.00949526))
({x1, x2}, (0.0592346, 0.440726, 0.443798, 0.0562413))
({x1, x3}, (0.247894, 0.255889, 0.255141, 0.241076))
({x1, x4}, (0.493437, 1.41391e-05, 0.00974029, 0.496809))
({x1, x5}, (0.49429, 0.00292659, 0.00901969, 0.493764))
({x1, x6}, (0.500919, 0.0134764, 0.00204172, 0.483563))
({x1, x7}, (0.427086, 0.0863775, 0.0759496, 0.410587))
({x1, x8}, (0.00191423, 0.488382, 0.500976, 0.00872724))
({x1, x9}, (0.498909, 0.00364998, 0.00418511, 0.493256))
({x2, x3}, (0.497174, 0.00678556, 0.00260988, 0.493431))
({x2, x4}, (0.491538, 0.0019018, 0.00857203, 0.497988))
({x2, x5}, (0.0117612, 0.485702, 0.488171, 0.0143664))
({x2, x6}, (0.014543, 0.499881, 0.485522, 5.43538e-05))
({x2, x7}, (0.499938, 0.0135469, 5.0429e-06, 0.48651))
({x2, x8}, (0.490157, 0.000116268, 0.00998262, 0.499744))
({x2, x9}, (0.49447, 0.00824878, 0.00538624, 0.491895))
({x3, x4}, (0.493162, 0.000244398, 0.0107951, 0.495798))
({x3, x5}, (0.493109, 0.00423426, 0.010836, 0.491821))
({x3, x6}, (0.503501, 0.0109343, 0.000164018, 0.485401))
({x3, x7}, (0.503601, 0.00993144, 0.000114409, 0.486353))
({x3, x8}, (0.00448605, 0.485877, 0.499211, 0.0104256))
({x3, x9}, (0.497012, 0.00564034, 0.00673306, 0.490615))
({x4, x5}, (0.00157074, 0.495667, 0.491748, 0.0110138))
({x4, x6}, (0.0930104, 0.421308, 0.400569, 0.0851123))
({x4, x7}, (0.00789338, 0.505737, 0.485854, 0.000514866))
({x4, x8}, (4.52935e-07, 0.49181, 0.494842, 0.0133475))
({x4, x9}, (0.00344141, 0.499116, 0.490088, 0.0073546))
({x5, x6}, (0.0163003, 0.498005, 0.481182, 0.0045128))
({x5, x7}, (0.18471, 0.328753, 0.312794, 0.173743))
({x5, x8}, (0.00613217, 0.484277, 0.491327, 0.0182636))
({x5, x9}, (0.00697978, 0.49553, 0.490415, 0.00707548))
({x6, x7}, (0.508691, 0.00472022, 0.00568006, 0.480908))
({x6, x8}, (0.253676, 0.236775, 0.260646, 0.248903))
({x6, x9}, (0.502919, 4.0138e-06, 0.011104, 0.485973))
({x7, x8}, (0.0064462, 0.483932, 0.506945, 0.00267739))
({x7, x9}, (0.429667, 0.0729463, 0.0837942, 0.413592))
({x8, x9}, (0.158125, 0.344489, 0.332326, 0.16506))
