Approximate (TRWBP) log partition sum: 75.2295
Approximate (TRWBP) variable marginals:
({x0}, (0.499785, 0.500215))
({x1}, (0.499888, 0.500112))
({x2}, (0.500136, 0.499864))
({x3}, (0.499012, 0.500988))
({x4}, (0.500104, 0.499896))
({x5}, (0.499779, 0.500221))
({x6}, (0.500078, 0.499922))
({x7}, (0.499995, 0.500005))
({x8}, (0.499402, 0.500598))
({x9}, (0.499746, 0.500254))
Approximate (TRWBP) factor marginals:
({x0}, (0.499785, 0.500215))
({x1}, (0.499888, 0.500112))
({x2}, (0.500136, 0.499864))
({x3}, (0.499012, 0.500988))
({x4}, (0.500104, 0.499896))
({x5}, (0.499779, 0.500221))
({x6}, (0.500078, 0.499922))
({x7}, (0.499995, 0.500005))
({x8}, (0.499402, 0.500598))
({x9}, (0.499746, 0.500254))
({x0, x1}, (1.17571e-09, 0.500054, 0.499946, 6.74671e-12))
({x0, x2}, (3.07364e-09, 0.500175, 0.499819, 5.59315e-06))
({x0, x3}, (0.499412, 2.68946e-09, 1.54289e-06, 0.500586))
({x0, x4}, (0.49995, 4.72374e-13, 2.91591e-12, 0.50005))
({x0, x5}, (0.499781, 8.0482e-17, 1.87604e-15, 0.500219))
({x0, x6}, (0.499928, 1.34058e-12, 1.23157e-11, 0.500072))
({x0, x7}, (1.07109e-06, 0.500101, 0.499882, 1.59526e-05))
({x0, x8}, (0.00663974, 0.492635, 0.493009, 0.00771659))
({x0, x9}, (0.499765, 7.76315e-27, 1.3376e-25, 0.500235))
({x1, x2}, (0.500015, 1.46577e-09, 1.41247e-10, 0.499985))
({x1, x3}, (0.001678, 0.496391, 0.497299, 0.00463173))
({x1, x4}, (4.6891e-10, 0.499924, 0.499705, 0.000370636))
({x1, x5}, (0.499836, 2.97792e-14, 1.65996e-17, 0.500164))
({x1, x6}, (3.63293e-10, 0.50009, 0.49991, 4.44174e-07))
({x1, x7}, (3.73519e-09, 0.500054, 0.499946, 1.30374e-07))
({x1, x8}, (5.22864e-12, 0.499757, 0.500243, 6.56086e-22))
({x1, x9}, (6.49715e-10, 0.499924, 0.500076, 5.28799e-10))
({x2, x3}, (1.7483e-10, 0.499433, 0.500546, 2.13705e-05))
({x2, x4}, (0.500122, 8.29786e-08, 1.76569e-10, 0.499878))
({x2, x5}, (0.499957, 1.7212e-07, 4.30056e-10, 0.500043))
({x2, x6}, (0.500103, 6.78351e-20, 4.22507e-23, 0.499897))
({x2, x7}, (0.499962, 0.000233888, 3.3756e-08, 0.499804))
({x2, x8}, (1.58635e-11, 0.499628, 0.500372, 9.05529e-37))
({x2, x9}, (1.221e-09, 0.499802, 0.500198, 1.42047e-07))
({x3, x4}, (6.22096e-09, 0.500511, 0.499414, 7.49335e-05))
({x3, x5}, (0.499398, 1.58371e-20, 1.87437e-21, 0.500602))
({x3, x6}, (6.20455e-09, 0.500522, 0.499478, 7.93537e-11))
({x3, x7}, (0.497836, 0.00330431, 9.30233e-05, 0.498766))
({x3, x8}, (0.499212, 1.30879e-13, 1.21824e-11, 0.500788))
({x3, x9}, (5.86709e-06, 0.49867, 0.497974, 0.00334962))
({x4, x5}, (0.499942, 6.85348e-26, 1.23151e-25, 0.500058))
({x4, x6}, (0.500088, 2.5089e-08, 1.65683e-08, 0.499912))
({x4, x7}, (3.0662e-07, 0.499948, 0.500051, 4.3502e-09))
({x4, x8}, (4.43274e-10, 0.499651, 0.500348, 1.83991e-07))
({x4, x9}, (0.499908, 2.25964e-05, 1.04711e-06, 0.500069))
({x5, x6}, (0.499925, 1.17876e-08, 4.14017e-09, 0.500075))
({x5, x7}, (0.499892, 1.30451e-06, 6.98424e-08, 0.500106))
({x5, x8}, (6.41999e-05, 0.49869, 0.499039, 0.00220697))
({x5, x9}, (0.499764, 1.14292e-16, 1.33846e-17, 0.500236))
({x6, x7}, (3.00265e-07, 0.499966, 0.500033, 1.51452e-09))
({x6, x8}, (0.49973, 9.42502e-16, 8.59344e-12, 0.50027))
({x6, x9}, (0.499908, 2.0536e-10, 9.45176e-11, 0.500092))
({x7, x8}, (1.00983e-08, 0.498911, 0.499539, 0.00155036))
({x7, x9}, (0.499876, 9.91467e-08, 7.77638e-07, 0.500123))
({x8, x9}, (0.499577, 1.77327e-08, 3.67922e-13, 0.500423))
