Approximate (TRWBP) log partition sum: 49.289
Approximate (TRWBP) variable marginals:
({x0}, (0.499664, 0.500336))
({x1}, (0.499677, 0.500323))
({x2}, (0.500167, 0.499833))
({x3}, (0.499655, 0.500345))
({x4}, (0.50044, 0.49956))
({x5}, (0.499527, 0.500473))
({x6}, (0.500423, 0.499577))
({x7}, (0.49954, 0.50046))
({x8}, (0.499927, 0.500073))
({x9}, (0.500207, 0.499793))
Approximate (TRWBP) factor marginals:
({x0}, (0.499664, 0.500336))
({x1}, (0.499677, 0.500323))
({x2}, (0.500167, 0.499833))
({x3}, (0.499655, 0.500345))
({x4}, (0.50044, 0.49956))
({x5}, (0.499527, 0.500473))
({x6}, (0.500423, 0.499577))
({x7}, (0.49954, 0.50046))
({x8}, (0.499927, 0.500073))
({x9}, (0.500207, 0.499793))
({x0, x1}, (2.92731e-05, 0.499529, 0.499511, 0.000930659))
({x0, x2}, (0.499905, 7.51063e-06, 8.05484e-06, 0.50008))
({x0, x3}, (7.57782e-06, 0.499462, 0.499476, 0.00105396))
({x0, x4}, (2.63006e-05, 0.500373, 0.499599, 1.05138e-06))
({x0, x5}, (0.499587, 1.25769e-05, 2.84243e-06, 0.500397))
({x0, x6}, (0.497227, 0.00451857, 0.00117247, 0.497082))
({x0, x7}, (2.9665e-06, 0.499935, 0.500053, 8.76452e-06))
({x0, x8}, (1.55418e-05, 0.50013, 0.499853, 1.01556e-06))
({x0, x9}, (0.499914, 3.91155e-05, 3.92952e-07, 0.500047))
({x1, x2}, (3.28228e-05, 0.500027, 0.499552, 0.00038837))
({x1, x3}, (0.499651, 1.58394e-06, 2.80969e-05, 0.500319))
({x1, x4}, (0.500051, 2.53299e-06, 3.09565e-06, 0.499944))
({x1, x5}, (0.0409391, 0.458576, 0.458736, 0.0417492))
({x1, x6}, (0.000185843, 0.500216, 0.499469, 0.000129165))
({x1, x7}, (0.499502, 3.84415e-06, 0.000208492, 0.500285))
({x1, x8}, (0.499732, 4.13647e-05, 0.000115991, 0.500111))
({x1, x9}, (0.0122236, 0.487896, 0.48738, 0.0124999))
({x2, x3}, (7.02201e-06, 0.499716, 0.500226, 5.05582e-05))
({x2, x4}, (0.500098, 0.000407559, 1.92038e-06, 0.499493))
({x2, x5}, (2.80094e-06, 0.499647, 0.500282, 6.86932e-05))
({x2, x6}, (0.500289, 1.41467e-05, 3.3166e-07, 0.499697))
({x2, x7}, (3.26993e-06, 0.49968, 0.500311, 4.96843e-06))
({x2, x8}, (0.480123, 0.0198066, 0.0200422, 0.480028))
({x2, x9}, (0.446875, 0.0533198, 0.0532909, 0.446514))
({x3, x4}, (0.000142187, 0.500319, 0.499531, 8.22002e-06))
({x3, x5}, (1.39699e-05, 0.499604, 0.49974, 0.000642697))
({x3, x6}, (5.69966e-05, 0.500319, 0.499542, 8.22048e-05))
({x3, x7}, (0.499572, 5.9202e-06, 4.14283e-05, 0.500381))
({x3, x8}, (0.499788, 7.26929e-06, 1.17532e-06, 0.500203))
({x3, x9}, (6.66401e-05, 0.500241, 0.499692, 2.38728e-07))
({x4, x5}, (4.81986e-05, 0.499516, 0.500436, 1.2753e-07))
({x4, x6}, (0.500325, 3.80233e-05, 0.000175962, 0.499461))
({x4, x7}, (5.78102e-05, 0.49949, 0.500396, 5.68665e-05))
({x4, x8}, (0.49949, 0.000390467, 0.000997649, 0.499122))
({x4, x9}, (0.500242, 3.4117e-05, 0.000120899, 0.499603))
({x5, x6}, (2.206e-05, 0.500443, 0.499535, 3.82324e-08))
({x5, x7}, (0.000103798, 0.497369, 0.497519, 0.00500887))
({x5, x8}, (3.11611e-05, 0.500123, 0.499716, 0.000129945))
({x5, x9}, (0.499621, 0.000455266, 1.79354e-05, 0.499906))
({x6, x7}, (2.40391e-05, 0.499505, 0.500398, 7.33796e-05))
({x6, x8}, (0.000124035, 0.499677, 0.500173, 2.56556e-05))
({x6, x9}, (0.500262, 4.8247e-05, 5.19822e-05, 0.499638))
({x7, x8}, (0.499731, 1.85001e-05, 6.77202e-07, 0.50025))
({x7, x9}, (3.14886e-05, 0.500067, 0.499404, 0.000496688))
({x8, x9}, (0.500004, 7.51113e-05, 4.92249e-05, 0.499871))
