Approximate (TRWBP) log partition sum: 51.5459
Approximate (TRWBP) variable marginals:
({x0}, (0.499932, 0.500068))
({x1}, (0.499778, 0.500222))
({x2}, (0.499866, 0.500134))
({x3}, (0.499793, 0.500207))
({x4}, (0.500039, 0.499961))
({x5}, (0.500031, 0.499969))
({x6}, (0.499918, 0.500082))
({x7}, (0.500092, 0.499908))
({x8}, (0.499851, 0.500149))
({x9}, (0.499911, 0.500089))
Approximate (TRWBP) factor marginals:
({x0}, (0.499932, 0.500068))
({x1}, (0.499778, 0.500222))
({x2}, (0.499866, 0.500134))
({x3}, (0.499793, 0.500207))
({x4}, (0.500039, 0.499961))
({x5}, (0.500031, 0.499969))
({x6}, (0.499918, 0.500082))
({x7}, (0.500092, 0.499908))
({x8}, (0.499851, 0.500149))
({x9}, (0.499911, 0.500089))
({x0, x1}, (6.27056e-05, 0.499884, 0.500053, 5.225e-08))
({x0, x2}, (7.14802e-05, 0.499931, 0.499997, 5.6404e-08))
({x0, x3}, (0.499835, 1.33082e-05, 4.80589e-05, 0.500104))
({x0, x4}, (3.73199e-05, 0.500024, 0.499919, 1.94137e-05))
({x0, x5}, (0.0139731, 0.486, 0.485904, 0.0141222))
({x0, x6}, (8.04015e-05, 0.499204, 0.499219, 0.001497))
({x0, x7}, (0.000114101, 0.499991, 0.499838, 5.60429e-05))
({x0, x8}, (6.94647e-05, 0.499921, 0.500009, 2.44426e-07))
({x0, x9}, (0.499902, 1.59319e-05, 2.33727e-05, 0.500059))
({x1, x2}, (0.499807, 1.04672e-05, 1.40734e-05, 0.500168))
({x1, x3}, (3.13798e-05, 0.499982, 0.499955, 3.14195e-05))
({x1, x4}, (1.7297e-05, 0.500114, 0.499847, 2.16274e-05))
({x1, x5}, (3.46339e-05, 0.500102, 0.499858, 5.44209e-06))
({x1, x6}, (0.0229661, 0.476944, 0.476801, 0.023289))
({x1, x7}, (7.44391e-05, 0.500048, 0.499734, 0.000143432))
({x1, x8}, (0.000388971, 0.497785, 0.497819, 0.00400659))
({x1, x9}, (0.499814, 3.75035e-05, 1.95737e-05, 0.500129))
({x2, x3}, (0.00131066, 0.496902, 0.497059, 0.004729))
({x2, x4}, (2.11254e-05, 0.500056, 0.499882, 4.08415e-05))
({x2, x5}, (0.49993, 1.4147e-05, 2.18063e-05, 0.500034))
({x2, x6}, (3.60632e-05, 0.499986, 0.499938, 3.98018e-05))
({x2, x7}, (0.499953, 3.01982e-05, 1.75232e-05, 0.499999))
({x2, x8}, (4.61003e-05, 0.499885, 0.499896, 0.000173041))
({x2, x9}, (4.94776e-05, 0.499994, 0.499956, 2.32043e-07))
({x3, x4}, (1.38473e-05, 0.500092, 0.499847, 4.77627e-05))
({x3, x5}, (2.48953e-05, 0.500099, 0.499865, 1.08807e-05))
({x3, x6}, (2.41718e-05, 0.500043, 0.49993, 2.81715e-06))
({x3, x7}, (4.60742e-05, 0.5001, 0.499805, 4.96732e-05))
({x3, x8}, (0.499786, 5.10052e-05, 2.30281e-05, 0.50014))
({x3, x9}, (0.49982, 5.0843e-05, 9.91549e-06, 0.500119))
({x4, x5}, (0.500002, 4.60408e-05, 2.00896e-05, 0.499932))
({x4, x6}, (1.49188e-05, 0.499899, 0.500021, 6.54247e-05))
({x4, x7}, (0.499877, 0.000329647, 4.3683e-05, 0.499749))
({x4, x8}, (0.499857, 0.000131548, 4.06275e-05, 0.499971))
({x4, x9}, (0.49996, 2.07947e-05, 2.59337e-06, 0.500016))
({x5, x6}, (0.499914, 5.25078e-05, 6.36111e-05, 0.499969))
({x5, x7}, (5.06393e-05, 0.499985, 0.499926, 3.83844e-05))
({x5, x8}, (0.499787, 0.0001687, 0.000140185, 0.499904))
({x5, x9}, (4.4223e-05, 0.499917, 0.500035, 4.38107e-06))
({x6, x7}, (0.499827, 0.000278569, 7.31834e-05, 0.499821))
({x6, x8}, (3.22545e-05, 0.499908, 0.499976, 8.37766e-05))
({x6, x9}, (5.68739e-05, 0.499517, 0.499524, 0.000902119))
({x7, x8}, (0.499911, 3.26462e-05, 8.636e-05, 0.49997))
({x7, x9}, (0.496171, 0.00357688, 0.00408539, 0.496167))
({x8, x9}, (5.5172e-05, 0.5, 0.499944, 8.06632e-09))
