Approximate (TRWBP) log partition sum: 109.446
Approximate (TRWBP) variable marginals:
({x0}, (0.499938, 0.500062))
({x1}, (0.500082, 0.499918))
({x2}, (0.499918, 0.500082))
({x3}, (0.500019, 0.499981))
({x4}, (0.500007, 0.499993))
({x5}, (0.499988, 0.500012))
({x6}, (0.500041, 0.499959))
({x7}, (0.500042, 0.499958))
({x8}, (0.499839, 0.500161))
({x9}, (0.50001, 0.49999))
Approximate (TRWBP) factor marginals:
({x0}, (0.499938, 0.500062))
({x1}, (0.500082, 0.499918))
({x2}, (0.499918, 0.500082))
({x3}, (0.500019, 0.499981))
({x4}, (0.500007, 0.499993))
({x5}, (0.499988, 0.500012))
({x6}, (0.500041, 0.499959))
({x7}, (0.500042, 0.499958))
({x8}, (0.499839, 0.500161))
({x9}, (0.50001, 0.49999))
({x0, x1}, (0.500011, 5.3836e-15, 2.80042e-12, 0.499989))
({x0, x2}, (6.39135e-10, 0.499474, 0.499515, 0.00101041))
({x0, x3}, (2.46583e-09, 0.50004, 0.49996, 6.79429e-13))
({x0, x4}, (1.38323e-09, 0.500033, 0.499967, 4.05626e-07))
({x0, x5}, (8.09137e-11, 0.500025, 0.499975, 8.19295e-12))
({x0, x6}, (4.47918e-09, 0.500049, 0.499951, 5.81131e-08))
({x0, x7}, (0.499989, 8.72576e-11, 5.24201e-09, 0.500011))
({x0, x8}, (0.49989, 3.23783e-08, 3.54041e-06, 0.500106))
({x0, x9}, (0.499976, 1.46481e-10, 7.71934e-11, 0.500024))
({x1, x2}, (3.11345e-11, 0.499918, 0.500082, 4.2711e-12))
({x1, x3}, (2.42515e-10, 0.499723, 0.499773, 0.00050468))
({x1, x4}, (8.7832e-11, 0.499962, 0.500038, 2.5451e-10))
({x1, x5}, (0.500014, 4.34853e-07, 4.02412e-05, 0.499945))
({x1, x6}, (4.39558e-10, 0.499975, 0.500021, 4.24097e-06))
({x1, x7}, (0.500061, 7.31066e-10, 6.9302e-10, 0.499939))
({x1, x8}, (0.497088, 0.000925338, 0.00494374, 0.497043))
({x1, x9}, (0.500045, 1.85146e-11, 7.77759e-14, 0.499955))
({x2, x3}, (0.499893, 4.57366e-05, 0.000106719, 0.499954))
({x2, x4}, (0.499962, 4.04786e-10, 6.18183e-11, 0.500038))
({x2, x5}, (5.97819e-12, 0.500033, 0.499967, 5.31408e-12))
({x2, x6}, (1.90271e-10, 0.50006, 0.49994, 1.44418e-10))
({x2, x7}, (2.89724e-11, 0.500062, 0.499938, 8.03593e-09))
({x2, x8}, (0.499878, 5.74017e-14, 3.32948e-14, 0.500122))
({x2, x9}, (6.77714e-10, 0.500046, 0.499954, 5.83753e-08))
({x3, x4}, (0.500003, 9.09668e-06, 1.15794e-05, 0.499976))
({x3, x5}, (0.499738, 2.14731e-06, 0.000540755, 0.499719))
({x3, x6}, (0.500029, 1.71585e-09, 3.31065e-10, 0.499971))
({x3, x7}, (0.500031, 5.37071e-10, 2.60418e-09, 0.499969))
({x3, x8}, (1.87627e-10, 0.499847, 0.500029, 0.000123801))
({x3, x9}, (4.84727e-09, 0.499994, 0.500006, 3.9145e-11))
({x4, x5}, (0.499996, 3.72621e-09, 5.58354e-07, 0.500003))
({x4, x6}, (0.500022, 3.88447e-07, 5.11103e-08, 0.499978))
({x4, x7}, (0.282474, 0.217566, 0.217531, 0.282429))
({x4, x8}, (8.12562e-11, 0.499916, 0.500084, 1.71095e-11))
({x4, x9}, (2.02684e-09, 0.500001, 0.499999, 2.10881e-10))
({x5, x6}, (0.500013, 5.52824e-08, 6.77384e-11, 0.499987))
({x5, x7}, (0.500015, 1.24522e-07, 2.41436e-09, 0.499985))
({x5, x8}, (6.78298e-12, 0.499929, 0.500071, 9.64579e-10))
({x5, x9}, (1.86566e-10, 0.50001, 0.49999, 5.74747e-10))
({x6, x7}, (0.50004, 1.7314e-09, 5.72628e-08, 0.49996))
({x6, x8}, (3.18647e-10, 0.4999, 0.5001, 4.27389e-11))
({x6, x9}, (7.62076e-09, 0.49997, 0.499997, 3.33834e-05))
({x7, x8}, (5.27458e-11, 0.499901, 0.500099, 2.06076e-10))
({x7, x9}, (1.1206e-09, 0.499983, 0.500017, 4.54653e-12))
({x8, x9}, (1.07604e-09, 0.500084, 0.499916, 1.52464e-09))
